gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-18-2015  14:20:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Fri Sep 18 14:20:54 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002288   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00228a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00228c   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00228e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002290   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
002292   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002294   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002296   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002298   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
00229a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00229c   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
00229e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022a0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0022a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022a4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0022a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022a8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022ac   ec8a     call    0x4b14, 0        	CALL	_prints
0022ae   f025
0022b0   6e10     movwf   0x10, 0          	MOVWF	r0x10
0022b2   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
0022b4   f011
0022b6   0e0a     movlw   0xa              	MOVLW	0x0a
0022b8   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0022ba   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0022bc   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
0022be   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0022c0   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
                                           ;	.line	194; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	continue;
0022c2   ef8d     goto    0x271a           	GOTO	_00902_DS_
0022c4   f013
                                           _00881_DS_:
                                           ;	.line	196; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	if( *format == 'd' )
0022c6   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0022c8   0a64     xorlw   0x64             	XORLW	0x64
0022ca   e001     bz      0x22ce           	BZ	_01004_DS_
0022cc   d045     bra     0x2358           	BRA	_00883_DS_
                                           _01004_DS_:
                                           ;	.line	198; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	pc += printi (out, va_arg(args, int), 10, 1, width, pad, 'a');
0022ce   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0022d0   0f02     addlw   0x2              	ADDLW	0x02
0022d2   6e10     movwf   0x10, 0          	MOVWF	r0x10
0022d4   0e00     movlw   0                	MOVLW	0x00
0022d6   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
0022d8   6e11     movwf   0x11, 0          	MOVWF	r0x11
0022da   0e00     movlw   0                	MOVLW	0x00
0022dc   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
0022de   6e12     movwf   0x12, 0          	MOVWF	r0x12
0022e0   c010     movff   0x10, 0x6        	MOVFF	r0x10, r0x06
0022e2   f006
0022e4   c011     movff   0x11, 0x7        	MOVFF	r0x11, r0x07
0022e6   f007
0022e8   c012     movff   0x12, 0x8        	MOVFF	r0x12, r0x08
0022ea   f008
0022ec   0efe     movlw   0xfe             	MOVLW	0xfe
0022ee   2610     addwf   0x10, 0x1, 0     	ADDWF	r0x10, F
0022f0   0eff     movlw   0xff             	MOVLW	0xff
0022f2   2211     addwfc  0x11, 0x1, 0     	ADDWFC	r0x11, F
0022f4   2212     addwfc  0x12, 0x1, 0     	ADDWFC	r0x12, F
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
0022f6   c010     movff   0x10, 0xfe9      	MOVFF	r0x10, FSR0L
0022f8   ffe9
0022fa   c011     movff   0x11, 0xff3      	MOVFF	r0x11, PRODL
0022fc   fff3
0022fe   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002300   ec2b     call    0x56, 0          	CALL	__gptrget2
002302   f000
002304   6e10     movwf   0x10, 0          	MOVWF	r0x10
002306   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
002308   f011
00230a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00230c   0e61     movlw   0x61             	MOVLW	0x61
00230e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002310   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002312   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002314   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002316   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002318   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00231a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00231c   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
00231e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002320   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002322   0e01     movlw   0x1              	MOVLW	0x01
002324   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002326   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002328   0e0a     movlw   0xa              	MOVLW	0x0a
00232a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00232c   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
00232e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002330   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002332   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002334   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002336   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002338   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00233a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00233c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00233e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002340   ec00     call    0x3a00, 0        	CALL	_printi
002342   f01d
002344   6e10     movwf   0x10, 0          	MOVWF	r0x10
002346   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
002348   f011
00234a   0e0f     movlw   0xf              	MOVLW	0x0f
00234c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00234e   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002350   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
002352   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002354   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
                                           ;	.line	199; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	continue;
002356   d1e1     bra     0x271a           	BRA	_00902_DS_
                                           _00883_DS_:
                                           ;	.line	201; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	if( *format == 'x' )
002358   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
00235a   0a78     xorlw   0x78             	XORLW	0x78
00235c   e001     bz      0x2360           	BZ	_01006_DS_
00235e   d044     bra     0x23e8           	BRA	_00885_DS_
                                           _01006_DS_:
                                           ;	.line	203; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	pc += printi (out, va_arg(args, int), 16, 0, width, pad, 'a');
002360   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002362   0f02     addlw   0x2              	ADDLW	0x02
002364   6e10     movwf   0x10, 0          	MOVWF	r0x10
002366   0e00     movlw   0                	MOVLW	0x00
002368   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00236a   6e11     movwf   0x11, 0          	MOVWF	r0x11
00236c   0e00     movlw   0                	MOVLW	0x00
00236e   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
002370   6e12     movwf   0x12, 0          	MOVWF	r0x12
002372   c010     movff   0x10, 0x6        	MOVFF	r0x10, r0x06
002374   f006
002376   c011     movff   0x11, 0x7        	MOVFF	r0x11, r0x07
002378   f007
00237a   c012     movff   0x12, 0x8        	MOVFF	r0x12, r0x08
00237c   f008
00237e   0efe     movlw   0xfe             	MOVLW	0xfe
002380   2610     addwf   0x10, 0x1, 0     	ADDWF	r0x10, F
002382   0eff     movlw   0xff             	MOVLW	0xff
002384   2211     addwfc  0x11, 0x1, 0     	ADDWFC	r0x11, F
002386   2212     addwfc  0x12, 0x1, 0     	ADDWFC	r0x12, F
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
002388   c010     movff   0x10, 0xfe9      	MOVFF	r0x10, FSR0L
00238a   ffe9
00238c   c011     movff   0x11, 0xff3      	MOVFF	r0x11, PRODL
00238e   fff3
002390   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002392   ec2b     call    0x56, 0          	CALL	__gptrget2
002394   f000
002396   6e10     movwf   0x10, 0          	MOVWF	r0x10
002398   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
00239a   f011
00239c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00239e   0e61     movlw   0x61             	MOVLW	0x61
0023a0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023a2   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0023a4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023a6   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0023a8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023aa   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
0023ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023ae   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0023b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023b2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0023b4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0023b6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0023b8   0e10     movlw   0x10             	MOVLW	0x10
0023ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023bc   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0023be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023c0   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0023c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023c4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0023c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023c8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0023ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023cc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023d0   ec00     call    0x3a00, 0        	CALL	_printi
0023d2   f01d
0023d4   6e10     movwf   0x10, 0          	MOVWF	r0x10
0023d6   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
0023d8   f011
0023da   0e0f     movlw   0xf              	MOVLW	0x0f
0023dc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0023de   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0023e0   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
0023e2   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0023e4   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
                                           ;	.line	204; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	continue;
0023e6   d199     bra     0x271a           	BRA	_00902_DS_
                                           _00885_DS_:
                                           ;	.line	206; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	if( *format == 'X' )
0023e8   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
0023ea   0a58     xorlw   0x58             	XORLW	0x58
0023ec   e001     bz      0x23f0           	BZ	_01008_DS_
0023ee   d044     bra     0x2478           	BRA	_00887_DS_
                                           _01008_DS_:
                                           ;	.line	208; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	pc += printi (out, va_arg(args, int), 16, 0, width, pad, 'A');
0023f0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0023f2   0f02     addlw   0x2              	ADDLW	0x02
0023f4   6e10     movwf   0x10, 0          	MOVWF	r0x10
0023f6   0e00     movlw   0                	MOVLW	0x00
0023f8   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
0023fa   6e11     movwf   0x11, 0          	MOVWF	r0x11
0023fc   0e00     movlw   0                	MOVLW	0x00
0023fe   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
002400   6e12     movwf   0x12, 0          	MOVWF	r0x12
002402   c010     movff   0x10, 0x6        	MOVFF	r0x10, r0x06
002404   f006
002406   c011     movff   0x11, 0x7        	MOVFF	r0x11, r0x07
002408   f007
00240a   c012     movff   0x12, 0x8        	MOVFF	r0x12, r0x08
00240c   f008
00240e   0efe     movlw   0xfe             	MOVLW	0xfe
002410   2610     addwf   0x10, 0x1, 0     	ADDWF	r0x10, F
002412   0eff     movlw   0xff             	MOVLW	0xff
002414   2211     addwfc  0x11, 0x1, 0     	ADDWFC	r0x11, F
002416   2212     addwfc  0x12, 0x1, 0     	ADDWFC	r0x12, F
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
002418   c010     movff   0x10, 0xfe9      	MOVFF	r0x10, FSR0L
00241a   ffe9
00241c   c011     movff   0x11, 0xff3      	MOVFF	r0x11, PRODL
00241e   fff3
002420   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002422   ec2b     call    0x56, 0          	CALL	__gptrget2
002424   f000
002426   6e10     movwf   0x10, 0          	MOVWF	r0x10
002428   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
00242a   f011
00242c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00242e   0e41     movlw   0x41             	MOVLW	0x41
002430   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002432   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002434   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002436   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002438   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00243a   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00243c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00243e   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
002440   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002442   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002444   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002446   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002448   0e10     movlw   0x10             	MOVLW	0x10
00244a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00244c   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
00244e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002450   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002452   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002454   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002456   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002458   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00245a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00245c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00245e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002460   ec00     call    0x3a00, 0        	CALL	_printi
002462   f01d
002464   6e10     movwf   0x10, 0          	MOVWF	r0x10
002466   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
002468   f011
00246a   0e0f     movlw   0xf              	MOVLW	0x0f
00246c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00246e   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002470   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
002472   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002474   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
                                           ;	.line	209; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	continue;
002476   d151     bra     0x271a           	BRA	_00902_DS_
                                           _00887_DS_:
                                           ;	.line	211; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	if( *format == 'b' )
002478   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
00247a   0a62     xorlw   0x62             	XORLW	0x62
00247c   e001     bz      0x2480           	BZ	_01010_DS_
00247e   d044     bra     0x2508           	BRA	_00889_DS_
                                           _01010_DS_:
                                           ;	.line	213; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	pc += printi (out, va_arg(args, int), 2, 0, width, pad, 'a');
002480   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002482   0f02     addlw   0x2              	ADDLW	0x02
002484   6e10     movwf   0x10, 0          	MOVWF	r0x10
002486   0e00     movlw   0                	MOVLW	0x00
002488   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00248a   6e11     movwf   0x11, 0          	MOVWF	r0x11
00248c   0e00     movlw   0                	MOVLW	0x00
00248e   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
002490   6e12     movwf   0x12, 0          	MOVWF	r0x12
002492   c010     movff   0x10, 0x6        	MOVFF	r0x10, r0x06
002494   f006
002496   c011     movff   0x11, 0x7        	MOVFF	r0x11, r0x07
002498   f007
00249a   c012     movff   0x12, 0x8        	MOVFF	r0x12, r0x08
00249c   f008
00249e   0efe     movlw   0xfe             	MOVLW	0xfe
0024a0   2610     addwf   0x10, 0x1, 0     	ADDWF	r0x10, F
0024a2   0eff     movlw   0xff             	MOVLW	0xff
0024a4   2211     addwfc  0x11, 0x1, 0     	ADDWFC	r0x11, F
0024a6   2212     addwfc  0x12, 0x1, 0     	ADDWFC	r0x12, F
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
0024a8   c010     movff   0x10, 0xfe9      	MOVFF	r0x10, FSR0L
0024aa   ffe9
0024ac   c011     movff   0x11, 0xff3      	MOVFF	r0x11, PRODL
0024ae   fff3
0024b0   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0024b2   ec2b     call    0x56, 0          	CALL	__gptrget2
0024b4   f000
0024b6   6e10     movwf   0x10, 0          	MOVWF	r0x10
0024b8   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
0024ba   f011
0024bc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0024be   0e61     movlw   0x61             	MOVLW	0x61
0024c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024c2   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0024c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024c6   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0024c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ca   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
0024cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ce   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0024d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024d2   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0024d4   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0024d6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0024d8   0e02     movlw   0x2              	MOVLW	0x02
0024da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024dc   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0024de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024e0   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0024e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024e4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0024e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024e8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0024ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024ec   5000     movf    0, 0, 0          	MOVF	r0x00, W
0024ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024f0   ec00     call    0x3a00, 0        	CALL	_printi
0024f2   f01d
0024f4   6e10     movwf   0x10, 0          	MOVWF	r0x10
0024f6   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
0024f8   f011
0024fa   0e0f     movlw   0xf              	MOVLW	0x0f
0024fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0024fe   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002500   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
002502   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002504   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
                                           ;	.line	214; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	continue;
002506   d109     bra     0x271a           	BRA	_00902_DS_
                                           _00889_DS_:
                                           ;	.line	216; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	if( *format == 'o' )
002508   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
00250a   0a6f     xorlw   0x6f             	XORLW	0x6f
00250c   e001     bz      0x2510           	BZ	_01012_DS_
00250e   d044     bra     0x2598           	BRA	_00891_DS_
                                           _01012_DS_:
                                           ;	.line	218; /home/valentin/.icaro/firmware/tmp/uart18f2550.c	pc += printi (out, va_arg(args, int), 8, 0, width, pad, 'a');
002510   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002512   0f02     addlw   0x2              	ADDLW	0x02
002514   6e10     movwf   0x10, 0          	MOVWF	r0x10
002516   0e00     movlw   0                	MOVLW	0x00
002518   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
00251a   6e11     movwf   0x11, 0          	MOVWF	r0x11
00251c   0e00     movlw   0                	MOVLW	0x00
00251e   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
002520   6e12     movwf   0x12, 0          	MOVWF	r0x12
002522   c010     movff   0x10, 0x6        	MOVFF	r0x10, r0x06
002524   f006
002526   c011     movff   0x11, 0x7        	MOVFF	r0x11, r0x07
002528   f007
00252a   c012     movff   0x12, 0x8        	MOVFF	r0x12, r0x08
00252c   f008
00252e   0efe     movlw   0xfe             	MOVLW	0xfe
002530   2610     addwf   0x10, 0x1, 0     	ADDWF	r0x10, F
002532   0eff     movlw   0xff             	MOVLW	0xff
002534   2211     addwfc  0x11, 0x1, 0     	ADDWFC	r0x11, F
002536   2212     addwfc  0x12, 0x1, 0     	ADDWFC	r0x12, F
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVF	r0x10, W
                                           ; #	MOVWF	r0x10
002538   c010     movff   0x10, 0xfe9      	MOVFF	r0x10, FSR0L
00253a   ffe9
00253c   c011     movff   0x11, 0xff3      	MOVFF	r0x11, PRODL
00253e   fff3
002540   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002542   ec2b     call    0x56, 0          	CALL	__gptrget2
002544   f000
002546   6e10     movwf   0x10, 0          	MOVWF	r0x10
002548   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
00254a   f011
00254c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00254e   0e61     movlw   0x61             	MOVLW	0x61
002550   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002552   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002554   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002556   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002558   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00255a   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00255c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00255e   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
002560   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002562   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002564   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002566   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002568   0e08     movlw   0x8              	MOVLW	0x08
00256a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00256c   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
00256e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002570   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002572   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002574   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002576   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002578   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00257a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00257c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00257e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002580   ec00     call    0x3a00, 0        	CALL	_printi
002582   f01d
002584   6e10     movwf   0x10, 0          	MOVWF	r0x10
002586   cff3     movff   0xff3, 0x11      	MOVFF	PRODL, r0x11
002588   f011
00258a   0e0f     movlw   0xf              	MOVLW	0x0f
00258c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00258e   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002590   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
002592   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
