gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 22/02/19  15:00:46


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	103; /home/vbasel/.icaro/v4/firmware/core/analog.c	void analogreference(u8 Type)
007246   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
007248   ffe5
00724a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00724c   ffd9
00724e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
007250   ffe5
007252   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
007254   ffe5
007256   0e02     movlw   0x02             	MOVLW	0x02
007258   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00725a   f000
                                           ;	.line	108; /home/vbasel/.icaro/v4/firmware/core/analog.c	if(Type == DEFAULT)			//the default analog reference of 5 volts (on 5V Arduino boards) or 3.3 volts (on 3.3V Arduino boards)
00725c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00725e   e105     bnz     0x00726a         	BNZ	_00640_DS_
                                           ;	.line	109; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1|=0x00;			//Vref+ = VDD
007260   cfc1     movff   0xfc1, 0x001     	MOVFF	_ADCON1, r0x01
007262   f001
007264   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
007266   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
007268   d008     bra     0x00727a         	BRA	_00642_DS_
                                           _00640_DS_:
                                           ;	.line	110; /home/vbasel/.icaro/v4/firmware/core/analog.c	else if(Type == EXTERNAL)	//the voltage applied to the AREF pin (0 to 5V only) is used as the reference.
00726a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00726c   0a01     xorlw   0x01             	XORLW	0x01
00726e   e105     bnz     0x00727a         	BNZ	_00642_DS_
                                           ;	.line	111; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1|=0x10;			//Vref+ = External source
007270   cfc1     movff   0xfc1, 0x000     	MOVFF	_ADCON1, r0x00
007272   f000
007274   8800     bsf     0x00, 0x4, 0x0   	BSF	r0x00, 4
007276   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
007278   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           _00642_DS_:
                                           ;	.line	121; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
00727a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00727c   f001
00727e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
007280   f000
007282   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
007284   ffd9
007286   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	25; /home/vbasel/.icaro/v4/firmware/core/analog.c	void analog_init(void)
007540   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
007542   ffe5
                                           ;	.line	36; /home/vbasel/.icaro/v4/firmware/core/analog.c	TRISA=TRISA | 0x2F;
007544   cf92     movff   0xf92, 0x000     	MOVFF	_TRISA, r0x00
007546   f000
007548   0e2f     movlw   0x2f             	MOVLW	0x2f
00754a   1200     iorwf   0x00, 0x1, 0x0   	IORWF	r0x00, F
00754c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00754e   6e92     movwf   0x92, 0x0        	MOVWF	_TRISA
                                           ;	.line	37; /home/vbasel/.icaro/v4/firmware/core/analog.c	TRISE=TRISE | 0x07;	
007550   cf96     movff   0xf96, 0x000     	MOVFF	_TRISE, r0x00
007552   f000
007554   0e07     movlw   0x07             	MOVLW	0x07
007556   1200     iorwf   0x00, 0x1, 0x0   	IORWF	r0x00, F
007558   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00755a   6e96     movwf   0x96, 0x0        	MOVWF	_TRISE
                                           ;	.line	38; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON1=0x07;
00755c   0e07     movlw   0x07             	MOVLW	0x07
00755e   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	39; /home/vbasel/.icaro/v4/firmware/core/analog.c	ADCON2=0xBD;
007560   0ebd     movlw   0xbd             	MOVLW	0xbd
007562   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2
                                           ;	.line	95; /home/vbasel/.icaro/v4/firmware/core/analog.c	}
007564   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
007566   f000
007568   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	547; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (PIR1bits.TMR1IF)
007202   a09e     btfss   0x9e, 0x0, 0x0   	BTFSS	_PIR1bits, 0
007204   d01f     bra     0x007244         	BRA	_00627_DS_
007206   0106     movlb   0x6              	BANKSEL	_phase
                                           ;	.line	553; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (phase)
007208   51f5     movf    0xf5, 0x0, 0x1   	MOVF	_phase, W, B
00720a   e00b     bz      0x007222         	BZ	_00623_DS_
                                           ;	.line	555; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseUp();
00720c   ec1d     call    0x00763a, 0x0    	CALL	_ServosPulseUp
00720e   f03b
                                           ;	.line	557; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0xe9;//0xe9;
007210   0ee9     movlw   0xe9             	MOVLW	0xe9
007212   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	558; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0x59;
007214   0e59     movlw   0x59             	MOVLW	0x59
007216   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ;	.line	560; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=1;
007218   0e01     movlw   0x01             	MOVLW	0x01
00721a   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
00721c   0106     movlb   0x6              	BANKSEL	_phase
                                           ;	.line	561; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	phase = 0;
00721e   6bf5     clrf    0xf5, 0x1        	CLRF	_phase, B
007220   d010     bra     0x007242         	BRA	_00624_DS_
                                           _00623_DS_:
                                           ;	.line	569; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	ServosPulseDown();
007222   ec17     call    0x00562e, 0x0    	CALL	_ServosPulseDown
007224   f02b
                                           ;	.line	573; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H= 0x32;
007226   0e32     movlw   0x32             	MOVLW	0x32
007228   6ecf     movwf   0xcf, 0x0        	MOVWF	_TMR1H
                                           ;	.line	574; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L= 0xeb;
00722a   0eeb     movlw   0xeb             	MOVLW	0xeb
00722c   6ece     movwf   0xce, 0x0        	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00621_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
00722e   0106     movlb   0x6              	BANKSEL	_needreordering
                                           ;	.line	576; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (needreordering)
007230   51f6     movf    0xf6, 0x0, 0x1   	MOVF	_needreordering, W, B
                                           ;	.line	577; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	SortServoTimings(); // This takes more than 1 ms, but it's call only if needed.
007232   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
                                           ;	.line	578; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
007234   ec0e     call    0x000c1c, 0x0    	CALL	_SortServoTimings
007236   f006
007238   0e21     movlw   0x21             	MOVLW	0x21
00723a   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	579; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	phase = 1;  			//This indicates that after next interrupt it will start the servos cycle.
00723c   0e01     movlw   0x01             	MOVLW	0x01
00723e   0106     movlb   0x6              	BANKSEL	_phase
007240   6ff5     movwf   0xf5, 0x1        	MOVWF	_phase, B
                                           _00624_DS_:
                                           ;	.line	583; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIR1bits.TMR1IF=0;
007242   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           _00627_DS_:
                                           ;	.line	586; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
007244   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	530; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoMaximumPulse(unsigned char servo,int max_microseconds)
006928   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00692a   ffe5
00692c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00692e   ffd9
006930   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
006932   ffe5
006934   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
006936   ffe5
006938   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00693a   ffe5
00693c   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00693e   ffe5
006940   0e02     movlw   0x02             	MOVLW	0x02
006942   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
006944   f000
006946   0e03     movlw   0x03             	MOVLW	0x03
006948   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00694a   f001
00694c   0e04     movlw   0x04             	MOVLW	0x04
00694e   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
006950   f002
                                           ;	.line	533; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
006952   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00597_DS_
                                           ; #	GOTO	_00602_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	534; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
006954   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	537; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (max_microseconds < MIDUS) max_microseconds = MIDUS;
006956   e22e     bc      0x0069b4         	BC	_00602_DS_
006958   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00695a   0f80     addlw   0x80             	ADDLW	0x80
00695c   0f7b     addlw   0x7b             	ADDLW	0x7b
00695e   e102     bnz     0x006964         	BNZ	_00614_DS_
006960   0edc     movlw   0xdc             	MOVLW	0xdc
006962   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00614_DS_:
006964   e204     bc      0x00696e         	BC	_00599_DS_
006966   0edc     movlw   0xdc             	MOVLW	0xdc
006968   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00696a   0e05     movlw   0x05             	MOVLW	0x05
00696c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00599_DS_:
                                           ;	.line	538; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (max_microseconds > MAXUS) max_microseconds = MAXUS;
00696e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
006970   0f80     addlw   0x80             	ADDLW	0x80
006972   0f77     addlw   0x77             	ADDLW	0x77
006974   e102     bnz     0x00697a         	BNZ	_00615_DS_
006976   0ec5     movlw   0xc5             	MOVLW	0xc5
006978   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00615_DS_:
00697a   e304     bnc     0x006984         	BNC	_00601_DS_
00697c   0ec4     movlw   0xc4             	MOVLW	0xc4
00697e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006980   0e09     movlw   0x09             	MOVLW	0x09
006982   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00601_DS_:
                                           ;	.line	541; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[1][servo]=(max_microseconds - MINUS)>>3;   // 125 < final_max < 250
006984   6a03     clrf    0x03, 0x0        	CLRF	r0x03
006986   0e6e     movlw   0x6e             	MOVLW	LOW(_maxminpos + 30)
006988   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00698a   0e06     movlw   0x06             	MOVLW	HIGH(_maxminpos + 30)
00698c   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00698e   0e0c     movlw   0x0c             	MOVLW	0x0c
006990   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
006992   0efe     movlw   0xfe             	MOVLW	0xfe
006994   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
006996   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
006998   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
00699a   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
00699c   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
00699e   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
0069a0   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
0069a2   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
0069a4   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
0069a6   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
0069a8   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0069aa   ffe9
0069ac   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
0069ae   ffea
0069b0   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
0069b2   ffef
                                           _00602_DS_:
                                           ;	.line	542; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
0069b4   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0069b6   f003
0069b8   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0069ba   f002
0069bc   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0069be   f001
0069c0   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0069c2   f000
0069c4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0069c6   ffd9
0069c8   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	516; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoMinimumPulse(unsigned char servo,int min_microseconds)
0069ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0069cc   ffe5
0069ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0069d0   ffd9
0069d2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0069d4   ffe5
0069d6   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0069d8   ffe5
0069da   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0069dc   ffe5
0069de   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0069e0   ffe5
0069e2   0e02     movlw   0x02             	MOVLW	0x02
0069e4   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0069e6   f000
0069e8   0e03     movlw   0x03             	MOVLW	0x03
0069ea   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0069ec   f001
0069ee   0e04     movlw   0x04             	MOVLW	0x04
0069f0   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0069f2   f002
                                           ;	.line	519; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
0069f4   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00573_DS_
                                           ; #	GOTO	_00578_DS_
                                           ; #	MOVF	r0x02, W
                                           ;	.line	520; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
0069f6   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	523; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (min_microseconds < MINUS) min_microseconds = MINUS;
0069f8   e22e     bc      0x006a56         	BC	_00578_DS_
0069fa   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0069fc   0f80     addlw   0x80             	ADDLW	0x80
0069fe   0f7f     addlw   0x7f             	ADDLW	0x7f
006a00   e102     bnz     0x006a06         	BNZ	_00590_DS_
006a02   0ef4     movlw   0xf4             	MOVLW	0xf4
006a04   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00590_DS_:
006a06   e204     bc      0x006a10         	BC	_00575_DS_
006a08   0ef4     movlw   0xf4             	MOVLW	0xf4
006a0a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006a0c   0e01     movlw   0x01             	MOVLW	0x01
006a0e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00575_DS_:
                                           ;	.line	524; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if (min_microseconds > MIDUS) min_microseconds = MIDUS;
006a10   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
006a12   0f80     addlw   0x80             	ADDLW	0x80
006a14   0f7b     addlw   0x7b             	ADDLW	0x7b
006a16   e102     bnz     0x006a1c         	BNZ	_00591_DS_
006a18   0edd     movlw   0xdd             	MOVLW	0xdd
006a1a   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
                                           _00591_DS_:
006a1c   e304     bnc     0x006a26         	BNC	_00577_DS_
006a1e   0edc     movlw   0xdc             	MOVLW	0xdc
006a20   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006a22   0e05     movlw   0x05             	MOVLW	0x05
006a24   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           _00577_DS_:
                                           ;	.line	527; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[0][servo]=(min_microseconds - MINUS)>>3;   // 0 < final_min < 125
006a26   6a03     clrf    0x03, 0x0        	CLRF	r0x03
006a28   0e50     movlw   0x50             	MOVLW	LOW(_maxminpos)
006a2a   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
006a2c   0e06     movlw   0x06             	MOVLW	HIGH(_maxminpos)
006a2e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
006a30   0e0c     movlw   0x0c             	MOVLW	0x0c
006a32   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
006a34   0efe     movlw   0xfe             	MOVLW	0xfe
006a36   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
006a38   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
006a3a   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
006a3c   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
006a3e   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
006a40   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
006a42   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
006a44   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
006a46   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
006a48   3201     rrcf    0x01, 0x1, 0x0   	RRCF	r0x01, F
006a4a   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
006a4c   ffe9
006a4e   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
006a50   ffea
006a52   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
006a54   ffef
                                           _00578_DS_:
                                           ;	.line	528; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
006a56   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
006a58   f003
006a5a   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
006a5c   f002
006a5e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
006a60   f001
006a62   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
006a64   f000
006a66   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006a68   ffd9
006a6a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	508; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	unsigned char ServoRead(unsigned char servo)
007178   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00717a   ffe5
00717c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00717e   ffd9
007180   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
007182   ffe5
007184   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
007186   ffe5
007188   0e02     movlw   0x02             	MOVLW	0x02
00718a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00718c   f000
                                           ;	.line	510; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)        // test if numservo is valid
00718e   0e1e     movlw   0x1e             	MOVLW	0x1e
007190   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
007192   e302     bnc     0x007198         	BNC	_00561_DS_
                                           ;	.line	511; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return 0;
007194   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
007196   d00c     bra     0x0071b0         	BRA	_00562_DS_
                                           _00561_DS_:
                                           ;	.line	513; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return servovalues[servo];
007198   6a01     clrf    0x01, 0x0        	CLRF	r0x01
00719a   0eac     movlw   0xac             	MOVLW	LOW(_servovalues)
00719c   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00719e   0e06     movlw   0x06             	MOVLW	HIGH(_servovalues)
0071a0   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0071a2   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0071a4   ffe9
0071a6   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
0071a8   ffea
0071aa   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0071ac   f000
0071ae   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           _00562_DS_:
                                           ;	.line	514; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
0071b0   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0071b2   f001
0071b4   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0071b6   f000
0071b8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0071ba   ffd9
0071bc   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	484; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoWrite(unsigned char servo,unsigned char degrees)
007042   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
007044   ffe5
007046   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
007048   ffd9
00704a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00704c   ffe5
00704e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
007050   ffe5
007052   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
007054   ffe5
007056   0e02     movlw   0x02             	MOVLW	0x02
007058   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00705a   f000
00705c   0e03     movlw   0x03             	MOVLW	0x03
00705e   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
007060   f001
                                           ;	.line	491; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	if(servo>=TotalPICpins)
007062   0e1e     movlw   0x1e             	MOVLW	0x1e
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00549_DS_
                                           ; #	GOTO	_00550_DS_
                                           ; #	CLRF	r0x02
                                           ;	.line	492; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	return;
007064   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           ;	.line	503; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	servovalues[servo]= value;
007066   e20e     bc      0x007084         	BC	_00550_DS_
007068   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00706a   0eac     movlw   0xac             	MOVLW	LOW(_servovalues)
00706c   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00706e   0e06     movlw   0x06             	MOVLW	HIGH(_servovalues)
007070   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
007072   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
007074   ffe9
007076   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
007078   ffea
00707a   c001     movff   0x001, 0xfef     	MOVFF	r0x01, INDF0
00707c   ffef
                                           ;	.line	505; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00707e   0e01     movlw   0x01             	MOVLW	0x01
007080   0106     movlb   0x6              	BANKSEL	_needreordering
007082   6ff6     movwf   0xf6, 0x1        	MOVWF	_needreordering, B
                                           _00550_DS_:
                                           ;	.line	506; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
007084   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
007086   f002
007088   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00708a   f001
00708c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00708e   f000
007090   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
007092   ffd9
007094   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	459; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void ServoDetach(unsigned char pin)
005332   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005334   ffe5
005336   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005338   ffd9
00533a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00533c   ffe5
00533e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005340   ffe5
005342   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
005344   ffe5
005346   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
005348   ffe5
