gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-27-2015  16:55:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Tue Jan 27 16:55:55 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0045d8   ec99     call    0x5132, 0        	CALL	_init_PWM12
0045da   f028
0045dc   0e03     movlw   0x3              	MOVLW	0x03
0045de   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
0045e0   6e00     movwf   0, 0             	MOVWF	r0x00
0045e2   6a01     clrf    0x1, 0           	CLRF	r0x01
0045e4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0045e6   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ;	.line	209; /home/valentin/.icaro/firmware/tmp/pwm.c	octet<<=4;			// rotate left 4 bits
0045e8   3804     swapf   0x4, 0, 0        	SWAPF	r0x04, W
0045ea   0bf0     andlw   0xf0             	ANDLW	0xf0
0045ec   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ;	.line	210; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON&=0x0F;		// reset bit 4:5
0045ee   0e0f     movlw   0xf              	MOVLW	0x0f
0045f0   16bd     andwf   0xbd, 0x1, 0     	ANDWF	_CCP1CON, F
                                           ;	.line	211; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON|=octet;		// put in CCP2CON 4:5
0045f2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0045f4   12bd     iorwf   0xbd, 0x1, 0     	IORWF	_CCP1CON, F
                                           ;	.line	212; /home/valentin/.icaro/firmware/tmp/pwm.c	value>>=2;			// 8 MSB bits of value
0045f6   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
0045f8   3203     rrcf    0x3, 0x1, 0      	RRCF	r0x03, F
0045fa   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
0045fc   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
0045fe   3203     rrcf    0x3, 0x1, 0      	RRCF	r0x03, F
004600   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
                                           ;	.line	213; /home/valentin/.icaro/firmware/tmp/pwm.c	octet=value;		// in octet
004602   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004604   6ebe     movwf   0xbe, 0          	MOVWF	_CCPR1L
                                           _00708_DS_:
                                           ;	.line	214; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR1L=octet;		// put in CCPR1L			
004606   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
004608   f005
00460a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00460c   f004
00460e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004610   f003
004612   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004614   f002
004616   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004618   f001
00461a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00461c   f000
00461e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004620   ffd9
004622   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_PWM12	code
                                           _init_PWM12:
                                           ;	.line	181; /home/valentin/.icaro/firmware/tmp/pwm.c	TRISCbits.TRISC2=0;		// C2 is an output
005132   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	182; /home/valentin/.icaro/firmware/tmp/pwm.c	PR2=0xFF;				// init timer 2 period
005134   68cb     setf    0xcb, 0          	SETF	_PR2
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/pwm.c	T2CON=0x05;				// prescaler and timer 2 on
005136   0e05     movlw   0x5              	MOVLW	0x05
005138   6eca     movwf   0xca, 0          	MOVWF	_T2CON
                                           ;	.line	184; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR1L=0;				// 8 bits MSB output = 0
00513a   6abe     clrf    0xbe, 0          	CLRF	_CCPR1L
                                           ;	.line	185; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON=0x0F;			// configure for PWM 2 bits LSB = 0
00513c   0e0f     movlw   0xf              	MOVLW	0x0f
00513e   6ebd     movwf   0xbd, 0          	MOVWF	_CCP1CON
005140   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_PWM11	code
                                           _init_PWM11:
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/pwm.c	TRISCbits.TRISC1=0;		// C1 is an output
005142   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	173; /home/valentin/.icaro/firmware/tmp/pwm.c	PR2=0xFF;				// init timer 2 period
005144   68cb     setf    0xcb, 0          	SETF	_PR2
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/pwm.c	T2CON=0x05;				// prescaler and timer 2 on
005146   0e05     movlw   0x5              	MOVLW	0x05
005148   6eca     movwf   0xca, 0          	MOVWF	_T2CON
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR2L=0;				// 8 bits MSB output = 0
00514a   6abb     clrf    0xbb, 0          	CLRF	_CCPR2L
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP2CON=0x0F;			// configure for PWM 2 bits LSB = 0	
00514c   0e0f     movlw   0xf              	MOVLW	0x0f
00514e   6eba     movwf   0xba, 0          	MOVWF	_CCP2CON
005150   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_percent_dutycycle	code
                                           _PWM_set_percent_dutycycle:
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/pwm.c	void PWM_set_percent_dutycycle(u8 pin, u8 percent)
0041fe   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004200   ffe5
004202   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004204   ffd9
004206   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004208   ffe5
00420a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00420c   ffe5
00420e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004210   ffe5
004212   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004214   ffe5
004216   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
004218   ffe5
00421a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00421c   ffe5
00421e   0e02     movlw   0x2              	MOVLW	0x02
004220   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004222   f000
004224   0e03     movlw   0x3              	MOVLW	0x03
004226   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004228   f001
                                           ;	.line	154; /home/valentin/.icaro/firmware/tmp/pwm.c	if (percent == 0)
00422a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00422c   e103     bnz     0x4234           	BNZ	_00675_DS_
                                           ;	.line	156; /home/valentin/.icaro/firmware/tmp/pwm.c	duty = 0;
00422e   6a02     clrf    0x2, 0           	CLRF	r0x02
004230   6a03     clrf    0x3, 0           	CLRF	r0x03
004232   d030     bra     0x4294           	BRA	_00676_DS_
                                           _00675_DS_:
                                           ;	.line	158; /home/valentin/.icaro/firmware/tmp/pwm.c	else if (percent >= 100)
004234   0e64     movlw   0x64             	MOVLW	0x64
004236   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
004238   e308     bnc     0x424a           	BNC	_00672_DS_
00423a   0102     movlb   0x2              	BANKSEL	__pr2_plus1
                                           ;	.line	160; /home/valentin/.icaro/firmware/tmp/pwm.c	duty = _pr2_plus1 - 1;
00423c   5191     movf    0x91, 0, 0x1     	MOVF	__pr2_plus1, W, B
00423e   0fff     addlw   0xff             	ADDLW	0xff
004240   6e02     movwf   0x2, 0           	MOVWF	r0x02
004242   0eff     movlw   0xff             	MOVLW	0xff
                                           ; removed redundant BANKSEL
004244   2192     addwfc  0x92, 0, 0x1     	ADDWFC	(__pr2_plus1 + 1), W, B
004246   6e03     movwf   0x3, 0           	MOVWF	r0x03
004248   d025     bra     0x4294           	BRA	_00676_DS_
                                           _00672_DS_:
                                           ;	.line	164; /home/valentin/.icaro/firmware/tmp/pwm.c	duty = percent * (_pr2_plus1 / 4) / 25;	// (factor PR2/100)
00424a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
00424c   0102     movlb   0x2              	BANKSEL	(__pr2_plus1 + 1)
00424e   3192     rrcf    0x92, 0, 0x1     	RRCF	(__pr2_plus1 + 1), W, B
004250   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ; removed redundant BANKSEL
004252   3191     rrcf    0x91, 0, 0x1     	RRCF	__pr2_plus1, W, B
004254   6e04     movwf   0x4, 0           	MOVWF	r0x04
004256   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
004258   3205     rrcf    0x5, 0x1, 0      	RRCF	r0x05, F
00425a   3204     rrcf    0x4, 0x1, 0      	RRCF	r0x04, F
00425c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00425e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004260   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004262   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004264   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004266   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004268   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00426a   ec27     call    0x4e, 0          	CALL	__mulint
00426c   f000
00426e   6e01     movwf   0x1, 0           	MOVWF	r0x01
004270   cff3     movff   0xff3, 0x4       	MOVFF	PRODL, r0x04
004272   f004
004274   0e04     movlw   0x4              	MOVLW	0x04
004276   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004278   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00427a   0e19     movlw   0x19             	MOVLW	0x19
00427c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00427e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004280   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004282   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004284   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004286   ec31     call    0x4862, 0        	CALL	__divuint
004288   f024
00428a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00428c   cff3     movff   0xff3, 0x3       	MOVFF	PRODL, r0x03
00428e   f003
004290   0e04     movlw   0x4              	MOVLW	0x04
004292   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00676_DS_:
                                           ;	.line	166; /home/valentin/.icaro/firmware/tmp/pwm.c	PWM_set_dutycycle(pin, duty << 2);
004294   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004296   6e01     movwf   0x1, 0           	MOVWF	r0x01
004298   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
00429a   3403     rlcf    0x3, 0, 0        	RLCF	r0x03, W
00429c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00429e   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
0042a0   3601     rlcf    0x1, 0x1, 0      	RLCF	r0x01, F
0042a2   3604     rlcf    0x4, 0x1, 0      	RLCF	r0x04, F
0042a4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0042a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042a8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0042aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042ac   5000     movf    0, 0, 0          	MOVF	r0x00, W
0042ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0042b0   ec3f     call    0x3c7e, 0        	CALL	_PWM_set_dutycycle
0042b2   f01e
0042b4   0e03     movlw   0x3              	MOVLW	0x03
0042b6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0042b8   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0042ba   f005
0042bc   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0042be   f004
0042c0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0042c2   f003
0042c4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0042c6   f002
0042c8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0042ca   f001
0042cc   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0042ce   f000
0042d0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0042d2   ffd9
0042d4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_dutycycle	code
                                           _PWM_set_dutycycle:
                                           ;	.line	98; /home/valentin/.icaro/firmware/tmp/pwm.c	void PWM_set_dutycycle(u8 pin, u16 duty)
003c7e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003c80   ffe5
003c82   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003c84   ffd9
003c86   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003c88   ffe5
003c8a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003c8c   ffe5
003c8e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003c90   ffe5
003c92   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003c94   ffe5
003c96   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003c98   ffe5
003c9a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003c9c   ffe5
003c9e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003ca0   ffe5
003ca2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003ca4   ffe5
003ca6   0e02     movlw   0x2              	MOVLW	0x02
003ca8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003caa   f000
003cac   0e03     movlw   0x3              	MOVLW	0x03
003cae   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003cb0   f001
003cb2   0e04     movlw   0x4              	MOVLW	0x04
003cb4   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003cb6   f002
                                           ;	.line	102; /home/valentin/.icaro/firmware/tmp/pwm.c	if (duty > 1023) duty = 1023;		// upper limit (10-bit)
003cb8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003cba   0bfc     andlw   0xfc             	ANDLW	0xfc
003cbc   e003     bz      0x3cc4           	BZ	_00635_DS_
003cbe   6801     setf    0x1, 0           	SETF	r0x01
003cc0   0e03     movlw   0x3              	MOVLW	0x03
003cc2   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           _00635_DS_:
                                           ;	.line	105; /home/valentin/.icaro/firmware/tmp/pwm.c	pinmode(pin, INPUT);				// PWM pin as INPUT
003cc4   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
003cc6   f003
003cc8   6a04     clrf    0x4, 0           	CLRF	r0x04
003cca   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003ccc   0e01     movlw   0x1              	MOVLW	0x01
003cce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003cd0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003cd2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003cd4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003cd6   ec55     call    0x28aa, 0        	CALL	_pinmode
003cd8   f014
003cda   0e04     movlw   0x4              	MOVLW	0x04
003cdc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003cde   0102     movlb   0x2              	BANKSEL	__pr2_plus1
                                           ;	.line	107; /home/valentin/.icaro/firmware/tmp/pwm.c	PR2 = _pr2_plus1 - 1;				// set PR2
003ce0   5191     movf    0x91, 0, 0x1     	MOVF	__pr2_plus1, W, B
003ce2   6e05     movwf   0x5, 0           	MOVWF	r0x05
003ce4   0405     decf    0x5, 0, 0        	DECF	r0x05, W
003ce6   6ecb     movwf   0xcb, 0          	MOVWF	_PR2
                                           ;	.line	109; /home/valentin/.icaro/firmware/tmp/pwm.c	if (pin == 11)
003ce8   5000     movf    0, 0, 0          	MOVF	r0x00, W
003cea   0a0b     xorlw   0xb              	XORLW	0x0b
003cec   e113     bnz     0x3d14           	BNZ	_00637_DS_
                                           ;	.line	112; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP2CON = Bin(00001111);		// reset also 2 LSbits of duty cycle
003cee   0e0f     movlw   0xf              	MOVLW	0x0f
003cf0   6eba     movwf   0xba, 0          	MOVWF	_CCP2CON
                                           ;	.line	114; /home/valentin/.icaro/firmware/tmp/pwm.c	temp = duty & Bin(00000011);	// extract 2 LSbits of duty
003cf2   0e03     movlw   0x3              	MOVLW	0x03
003cf4   1401     andwf   0x1, 0, 0        	ANDWF	r0x01, W
003cf6   6e05     movwf   0x5, 0           	MOVWF	r0x05
003cf8   6a06     clrf    0x6, 0           	CLRF	r0x06
                                           ;	.line	115; /home/valentin/.icaro/firmware/tmp/pwm.c	temp <<= 4;						// shift left 4 bits
003cfa   3805     swapf   0x5, 0, 0        	SWAPF	r0x05, W
003cfc   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
                                           ;	.line	116; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP2CON |= temp;				// put in CCP2CON 4:5  (DCBx1 and DCBx0)
003cfe   12ba     iorwf   0xba, 0x1, 0     	IORWF	_CCP2CON, F
                                           ;	.line	117; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR2L = duty >> 2;				// 8 MSbits of duty
003d00   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003d02   3002     rrcf    0x2, 0, 0        	RRCF	r0x02, W
003d04   6e07     movwf   0x7, 0           	MOVWF	r0x07
003d06   3001     rrcf    0x1, 0, 0        	RRCF	r0x01, W
003d08   6e06     movwf   0x6, 0           	MOVWF	r0x06
003d0a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003d0c   3207     rrcf    0x7, 0x1, 0      	RRCF	r0x07, F
003d0e   3206     rrcf    0x6, 0x1, 0      	RRCF	r0x06, F
003d10   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003d12   6ebb     movwf   0xbb, 0          	MOVWF	_CCPR2L
                                           _00637_DS_:
                                           ;	.line	120; /home/valentin/.icaro/firmware/tmp/pwm.c	if (pin == 12)
003d14   5000     movf    0, 0, 0          	MOVF	r0x00, W
003d16   0a0c     xorlw   0xc              	XORLW	0x0c
003d18   e113     bnz     0x3d40           	BNZ	_00639_DS_
                                           ;	.line	123; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON = Bin(00001111);
003d1a   0e0f     movlw   0xf              	MOVLW	0x0f
003d1c   6ebd     movwf   0xbd, 0          	MOVWF	_CCP1CON
                                           ;	.line	125; /home/valentin/.icaro/firmware/tmp/pwm.c	temp = duty & Bin(00000011);	// extract 2 LSbits of the duty
003d1e   0e03     movlw   0x3              	MOVLW	0x03
003d20   1401     andwf   0x1, 0, 0        	ANDWF	r0x01, W
003d22   6e00     movwf   0, 0             	MOVWF	r0x00
003d24   6a06     clrf    0x6, 0           	CLRF	r0x06
003d26   5000     movf    0, 0, 0          	MOVF	r0x00, W
003d28   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ;	.line	126; /home/valentin/.icaro/firmware/tmp/pwm.c	temp <<= 4;						// shift left 4 bits
003d2a   3805     swapf   0x5, 0, 0        	SWAPF	r0x05, W
003d2c   0bf0     andlw   0xf0             	ANDLW	0xf0
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
                                           ;	.line	127; /home/valentin/.icaro/firmware/tmp/pwm.c	CCP1CON |= temp;				// put in CCP2CON 4:5
003d2e   12bd     iorwf   0xbd, 0x1, 0     	IORWF	_CCP1CON, F
                                           ;	.line	128; /home/valentin/.icaro/firmware/tmp/pwm.c	CCPR1L = duty >> 2;				// 8 MSbits of the duty
003d30   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003d32   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
003d34   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
003d36   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
003d38   3202     rrcf    0x2, 0x1, 0      	RRCF	r0x02, F
003d3a   3201     rrcf    0x1, 0x1, 0      	RRCF	r0x01, F
003d3c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003d3e   6ebe     movwf   0xbe, 0          	MOVWF	_CCPR1L
                                           _00639_DS_:
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/pwm.c	PIR1bits.TMR2IF = 0;				// reset this flag for the next test
003d40   929e     bcf     0x9e, 0x1, 0     	BCF	_PIR1bits, 1
                                           ;	.line	133; /home/valentin/.icaro/firmware/tmp/pwm.c	T2CON = _t2con;						// Timer2 prescaler
003d42   c2b3     movff   0x2b3, 0xfca     	MOVFF	__t2con, _T2CON
003d44   ffca
                                           ;	.line	134; /home/valentin/.icaro/firmware/tmp/pwm.c	T2CONbits.TMR2ON = ON;				// enable Timer2
003d46   84ca     bsf     0xca, 0x2, 0     	BSF	_T2CONbits, 2
                                           _00640_DS_:
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/pwm.c	while (PIR1bits.TMR2IF == 0);		// Wait until TMR2 overflows
003d48   a29e     btfss   0x9e, 0x1, 0     	BTFSS	_PIR1bits, 1
003d4a   d7fe     bra     0x3d48           	BRA	_00640_DS_
                                           ;	.line	137; /home/valentin/.icaro/firmware/tmp/pwm.c	pinmode(pin, OUTPUT);				// PWM pin as OUTPUT
003d4c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003d4e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
003d50   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003d52   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d54   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003d56   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d58   ec55     call    0x28aa, 0        	CALL	_pinmode
003d5a   f014
003d5c   0e04     movlw   0x4              	MOVLW	0x04
003d5e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003d60   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003d62   f007
003d64   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003d66   f006
003d68   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003d6a   f005
003d6c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003d6e   f004
003d70   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003d72   f003
003d74   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d76   f002
003d78   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003d7a   f001
003d7c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d7e   f000
003d80   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003d82   ffd9
003d84   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__PWM_set_frequency	code
                                           _PWM_set_frequency:
                                           ;	.line	55; /home/valentin/.icaro/firmware/tmp/pwm.c	void PWM_set_frequency(u32 freq)
0042d6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0042d8   ffe5
0042da   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0042dc   ffd9
0042de   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0042e0   ffe5
0042e2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0042e4   ffe5
0042e6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0042e8   ffe5
0042ea   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0042ec   ffe5
0042ee   0e02     movlw   0x2              	MOVLW	0x02
0042f0   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0042f2   f000
0042f4   0e03     movlw   0x3              	MOVLW	0x03
0042f6   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0042f8   f001
0042fa   0e04     movlw   0x4              	MOVLW	0x04
0042fc   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0042fe   f002
004300   0e05     movlw   0x5              	MOVLW	0x05
004302   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
004304   f003
                                           ;	.line	58; /home/valentin/.icaro/firmware/tmp/pwm.c	_pr2_plus1 = MIPS / freq;				// FOSC / (4 * PWM Frequency)
004306   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004308   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00430a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00430c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00430e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004310   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004312   5000     movf    0, 0, 0          	MOVF	r0x00, W
004314   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004316   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004318   0eb7     movlw   0xb7             	MOVLW	0xb7
00431a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00431c   0e1b     movlw   0x1b             	MOVLW	0x1b
00431e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
004320   0e00     movlw   0                	MOVLW	0x00
004322   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
004324   ec29     call    0x3a52, 0        	CALL	__divulong
004326   f01d
004328   6e00     movwf   0, 0             	MOVWF	r0x00
00432a   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
00432c   f001
00432e   0e08     movlw   0x8              	MOVLW	0x08
004330   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
004332   5000     movf    0, 0, 0          	MOVF	r0x00, W
004334   0102     movlb   0x2              	BANKSEL	__pr2_plus1
004336   6f91     movwf   0x91, 0x1        	MOVWF	__pr2_plus1, B
004338   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00433a   6f92     movwf   0x92, 0x1        	MOVWF	(__pr2_plus1 + 1), B
                                           ;	.line	64; /home/valentin/.icaro/firmware/tmp/pwm.c	if (_pr2_plus1 <= 4096)					// check if it's not too high
00433c   0e10     movlw   0x10             	MOVLW	0x10
                                           ; removed redundant BANKSEL
00433e   5d92     subwf   0x92, 0, 0x1     	SUBWF	(__pr2_plus1 + 1), W, B
004340   e102     bnz     0x4346           	BNZ	_00627_DS_
004342   0e01     movlw   0x1              	MOVLW	0x01
                                           ; removed redundant BANKSEL
