gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 6-6-2013  22:01:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Thu Jun  6 22:01:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00336a   1681     andwf   0x81, 0x1, 0     	ANDWF	_PORTB, F
                                           ;	.line	26; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
00336c   d0c5     bra     0x34f8           	BRA	_00697_DS_
                                           _00680_DS_:
                                           ;	.line	27; /home/valentin/.icaro/np05/tmp/digitalw.c	case 1: if (state) PORTC=PORTC | mask[output];
00336e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003370   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
003372   e017     bz      0x33a2           	BZ	_00682_DS_
003374   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
003376   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003378   6e04     movwf   0x4, 0           	MOVWF	r0x04
00337a   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
00337c   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00337e   6e05     movwf   0x5, 0           	MOVWF	r0x05
003380   6a06     clrf    0x6, 0           	CLRF	r0x06
003382   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003384   6806     setf    0x6, 0           	SETF	r0x06
003386   0e00     movlw   0                	MOVLW	UPPER(_mask)
003388   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00338a   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00338c   fff6
00338e   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003390   fff7
003392   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
003394   fff8
003396   0009     tblrd   *+               	TBLRD*+	
003398   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00339a   f004
00339c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00339e   1282     iorwf   0x82, 0x1, 0     	IORWF	_PORTC, F
0033a0   d0ab     bra     0x34f8           	BRA	_00697_DS_
                                           _00682_DS_:
                                           ;	.line	28; /home/valentin/.icaro/np05/tmp/digitalw.c	else PORTC=PORTC & (255-mask[output]);
0033a2   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
0033a4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0033a6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0033a8   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
0033aa   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0033ac   6e05     movwf   0x5, 0           	MOVWF	r0x05
0033ae   6a06     clrf    0x6, 0           	CLRF	r0x06
0033b0   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0033b2   6806     setf    0x6, 0           	SETF	r0x06
0033b4   0e00     movlw   0                	MOVLW	UPPER(_mask)
0033b6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0033b8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0033ba   fff6
0033bc   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0033be   fff7
0033c0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0033c2   fff8
0033c4   0009     tblrd   *+               	TBLRD*+	
0033c6   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0033c8   f004
0033ca   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0033cc   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0033ce   1682     andwf   0x82, 0x1, 0     	ANDWF	_PORTC, F
                                           ;	.line	29; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
0033d0   d093     bra     0x34f8           	BRA	_00697_DS_
                                           _00684_DS_:
                                           ;	.line	30; /home/valentin/.icaro/np05/tmp/digitalw.c	case 2: if (state) PORTA=PORTA | mask[output];
0033d2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0033d4   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0033d6   e017     bz      0x3406           	BZ	_00686_DS_
0033d8   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
0033da   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0033dc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0033de   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
0033e0   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0033e2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0033e4   6a06     clrf    0x6, 0           	CLRF	r0x06
0033e6   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0033e8   6806     setf    0x6, 0           	SETF	r0x06
0033ea   0e00     movlw   0                	MOVLW	UPPER(_mask)
0033ec   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0033ee   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0033f0   fff6
0033f2   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0033f4   fff7
0033f6   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0033f8   fff8
0033fa   0009     tblrd   *+               	TBLRD*+	
0033fc   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0033fe   f004
003400   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003402   1280     iorwf   0x80, 0x1, 0     	IORWF	_PORTA, F
003404   d079     bra     0x34f8           	BRA	_00697_DS_
                                           _00686_DS_:
                                           ;	.line	31; /home/valentin/.icaro/np05/tmp/digitalw.c	else PORTA=PORTA & (255-mask[output]);
003406   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
003408   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00340a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00340c   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
00340e   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003410   6e05     movwf   0x5, 0           	MOVWF	r0x05
003412   6a06     clrf    0x6, 0           	CLRF	r0x06
003414   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003416   6806     setf    0x6, 0           	SETF	r0x06
003418   0e00     movlw   0                	MOVLW	UPPER(_mask)
00341a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00341c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00341e   fff6
003420   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003422   fff7
003424   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
003426   fff8
003428   0009     tblrd   *+               	TBLRD*+	
00342a   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00342c   f004
00342e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003430   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003432   1680     andwf   0x80, 0x1, 0     	ANDWF	_PORTA, F
                                           ;	.line	32; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
003434   d061     bra     0x34f8           	BRA	_00697_DS_
                                           _00688_DS_:
                                           ;	.line	34; /home/valentin/.icaro/np05/tmp/digitalw.c	case 3: if (state) PORTD=PORTD | mask[output]; 
003436   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003438   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00343a   e017     bz      0x346a           	BZ	_00690_DS_
00343c   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
00343e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003440   6e04     movwf   0x4, 0           	MOVWF	r0x04
003442   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
003444   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003446   6e05     movwf   0x5, 0           	MOVWF	r0x05
003448   6a06     clrf    0x6, 0           	CLRF	r0x06
00344a   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00344c   6806     setf    0x6, 0           	SETF	r0x06
00344e   0e00     movlw   0                	MOVLW	UPPER(_mask)
003450   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003452   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003454   fff6
003456   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003458   fff7
00345a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00345c   fff8
00345e   0009     tblrd   *+               	TBLRD*+	
003460   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003462   f004
003464   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003466   1283     iorwf   0x83, 0x1, 0     	IORWF	_PORTD, F
003468   d047     bra     0x34f8           	BRA	_00697_DS_
                                           _00690_DS_:
                                           ;	.line	35; /home/valentin/.icaro/np05/tmp/digitalw.c	else PORTD=PORTD & (255-mask[output]);
00346a   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
00346c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00346e   6e04     movwf   0x4, 0           	MOVWF	r0x04
003470   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
003472   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003474   6e05     movwf   0x5, 0           	MOVWF	r0x05
003476   6a06     clrf    0x6, 0           	CLRF	r0x06
003478   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00347a   6806     setf    0x6, 0           	SETF	r0x06
00347c   0e00     movlw   0                	MOVLW	UPPER(_mask)
00347e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003480   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003482   fff6
003484   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003486   fff7
003488   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00348a   fff8
00348c   0009     tblrd   *+               	TBLRD*+	
00348e   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003490   f004
003492   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003494   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003496   1683     andwf   0x83, 0x1, 0     	ANDWF	_PORTD, F
                                           ;	.line	36; /home/valentin/.icaro/np05/tmp/digitalw.c	break;
003498   d02f     bra     0x34f8           	BRA	_00697_DS_
                                           _00692_DS_:
                                           ;	.line	37; /home/valentin/.icaro/np05/tmp/digitalw.c	case 4: if (state) PORTE=PORTE | mask[output]; 
00349a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00349c   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00349e   e017     bz      0x34ce           	BZ	_00694_DS_
0034a0   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
0034a2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0034a4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0034a6   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
0034a8   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0034aa   6e03     movwf   0x3, 0           	MOVWF	r0x03
0034ac   6a04     clrf    0x4, 0           	CLRF	r0x04
0034ae   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0034b0   6804     setf    0x4, 0           	SETF	r0x04
0034b2   0e00     movlw   0                	MOVLW	UPPER(_mask)
0034b4   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0034b6   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
0034b8   fff6
0034ba   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
0034bc   fff7
0034be   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
0034c0   fff8
0034c2   0009     tblrd   *+               	TBLRD*+	
0034c4   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0034c6   f002
0034c8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0034ca   1284     iorwf   0x84, 0x1, 0     	IORWF	_PORTE, F
0034cc   d015     bra     0x34f8           	BRA	_00697_DS_
                                           _00694_DS_:
                                           ;	.line	38; /home/valentin/.icaro/np05/tmp/digitalw.c	else PORTE=PORTE & (255-mask[output]);
0034ce   6a02     clrf    0x2, 0           	CLRF	r0x02
0034d0   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0034d2   6802     setf    0x2, 0           	SETF	r0x02
0034d4   0e6a     movlw   0x6a             	MOVLW	LOW(_mask)
0034d6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0034d8   0e2b     movlw   0x2b             	MOVLW	HIGH(_mask)
0034da   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0034dc   0e00     movlw   0                	MOVLW	UPPER(_mask)
0034de   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0034e0   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
0034e2   fff6
0034e4   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
0034e6   fff7
0034e8   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
0034ea   fff8
0034ec   0009     tblrd   *+               	TBLRD*+	
0034ee   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
0034f0   f000
0034f2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0034f4   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0034f6   1684     andwf   0x84, 0x1, 0     	ANDWF	_PORTE, F
                                           _00697_DS_:
                                           ;	.line	41; /home/valentin/.icaro/np05/tmp/digitalw.c	}
0034f8   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0034fa   f006
0034fc   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0034fe   f005
003500   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003502   f004
003504   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003506   f003
003508   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00350a   f002
00350c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00350e   f001
003510   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003512   f000
003514   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003516   ffd9
003518   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__init_CDC	code
                                           _init_CDC:
                                           ;	.line	17; /home/valentin/.icaro/np05/tmp/__cdc.c	INTCON=0;
005610   6af2     clrf    0xf2, 0          	CLRF	_INTCON
                                           ;	.line	18; /home/valentin/.icaro/np05/tmp/__cdc.c	INTCON2=0xC0;
005612   0ec0     movlw   0xc0             	MOVLW	0xc0
005614   6ef1     movwf   0xf1, 0          	MOVWF	_INTCON2
                                           ;	.line	19; /home/valentin/.icaro/np05/tmp/__cdc.c	UCON=0;
005616   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	20; /home/valentin/.icaro/np05/tmp/__cdc.c	UCFG=0;
005618   6a6f     clrf    0x6f, 0          	CLRF	_UCFG
                                           ;	.line	21; /home/valentin/.icaro/np05/tmp/__cdc.c	UEP0=0;UEP1=0;UEP2=0;UEP3=0;UEP4=0;UEP5=0;
00561a   6a70     clrf    0x70, 0          	CLRF	_UEP0
00561c   6a71     clrf    0x71, 0          	CLRF	_UEP1
00561e   6a72     clrf    0x72, 0          	CLRF	_UEP2
005620   6a73     clrf    0x73, 0          	CLRF	_UEP3
005622   6a74     clrf    0x74, 0          	CLRF	_UEP4
005624   6a75     clrf    0x75, 0          	CLRF	_UEP5
                                           ;	.line	22; /home/valentin/.icaro/np05/tmp/__cdc.c	UEP6=0;UEP7=0;UEP8=0;UEP9=0;UEP10=0;UEP11=0;
005626   6a76     clrf    0x76, 0          	CLRF	_UEP6
005628   6a77     clrf    0x77, 0          	CLRF	_UEP7
00562a   6a78     clrf    0x78, 0          	CLRF	_UEP8
00562c   6a79     clrf    0x79, 0          	CLRF	_UEP9
00562e   6a7a     clrf    0x7a, 0          	CLRF	_UEP10
005630   6a7b     clrf    0x7b, 0          	CLRF	_UEP11
                                           ;	.line	23; /home/valentin/.icaro/np05/tmp/__cdc.c	UEP12=0;UEP13=0;UEP14=0;UEP15=0;
005632   6a7c     clrf    0x7c, 0          	CLRF	_UEP12
005634   6a7d     clrf    0x7d, 0          	CLRF	_UEP13
005636   6a7e     clrf    0x7e, 0          	CLRF	_UEP14
005638   6a7f     clrf    0x7f, 0          	CLRF	_UEP15
                                           ;	.line	25; /home/valentin/.icaro/np05/tmp/__cdc.c	Delayms(2000);
00563a   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00563c   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
00563e   0e07     movlw   0x7              	MOVLW	0x07
005640   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005642   0ed0     movlw   0xd0             	MOVLW	0xd0
005644   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
005646   ec92     call    0x5124, 0        	CALL	_Delayms
005648   f028
00564a   0e04     movlw   0x4              	MOVLW	0x04
00564c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/.icaro/np05/tmp/__cdc.c	UCFG = 0x14; 				// Enable pullup resistors; full speed mode
00564e   0e14     movlw   0x14             	MOVLW	0x14
005650   6e6f     movwf   0x6f, 0          	MOVWF	_UCFG
005652   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	28; /home/valentin/.icaro/np05/tmp/__cdc.c	deviceState = DETACHED;
005654   6b1e     clrf    0x1e, 0x1        	CLRF	_deviceState, B
005656   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	29; /home/valentin/.icaro/np05/tmp/__cdc.c	remoteWakeup = 0x00;
005658   6b1d     clrf    0x1d, 0x1        	CLRF	_remoteWakeup, B
00565a   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	30; /home/valentin/.icaro/np05/tmp/__cdc.c	currentConfiguration = 0x00;
00565c   6b1f     clrf    0x1f, 0x1        	CLRF	_currentConfiguration, B
                                           _00663_DS_:
00565e   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	32; /home/valentin/.icaro/np05/tmp/__cdc.c	while(deviceState != CONFIGURED)
005660   511e     movf    0x1e, 0, 0x1     	MOVF	_deviceState, W, B
005662   0a05     xorlw   0x5              	XORLW	0x05
005664   e005     bz      0x5670           	BZ	_00666_DS_
                                           ;	.line	34; /home/valentin/.icaro/np05/tmp/__cdc.c	EnableUSBModule();
005666   ecf0     call    0x59e0, 0        	CALL	_EnableUSBModule
005668   f02c
                                           ;	.line	35; /home/valentin/.icaro/np05/tmp/__cdc.c	ProcessUSBTransactions();
00566a   ec37     call    0x546e, 0        	CALL	_ProcessUSBTransactions
00566c   f02a
00566e   d7f7     bra     0x565e           	BRA	_00663_DS_
                                           _00666_DS_:
005670   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__Delayus	code
                                           _Delayus:
                                           ;	.line	16; /home/valentin/.icaro/np05/tmp/arduinodelay.c	void Delayus(int microsecondes)
00572e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005730   ffe5
005732   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005734   ffd9
005736   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005738   ffe5
00573a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00573c   ffe5
00573e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
005740   ffe5
005742   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
005744   ffe5
005746   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
005748   ffe5
00574a   0e02     movlw   0x2              	MOVLW	0x02
00574c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00574e   f000
005750   0e03     movlw   0x3              	MOVLW	0x03
005752   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
005754   f001
                                           ;	.line	20; /home/valentin/.icaro/np05/tmp/arduinodelay.c	for (i=0;i<microsecondes;i++);
005756   6a02     clrf    0x2, 0           	CLRF	r0x02
005758   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00649_DS_:
00575a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00575c   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x05
                                           ; #	MOVF	r0x05, W
00575e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
005760   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
005762   e102     bnz     0x5768           	BNZ	_00658_DS_
005764   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
005766   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00658_DS_:
005768   e204     bc      0x5772           	BC	_00653_DS_
00576a   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
00576c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00576e   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
005770   d7f4     bra     0x575a           	BRA	_00649_DS_
                                           _00653_DS_:
005772   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
005774   f004
005776   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
005778   f003
00577a   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00577c   f002
00577e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
005780   f001
005782   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005784   f000
005786   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005788   ffd9
00578a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/valentin/.icaro/np05/tmp/arduinodelay.c	void Delayms(unsigned long milliseconde)
005124   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005126   ffe5
005128   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00512a   ffd9
00512c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00512e   ffe5
005130   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005132   ffe5
005134   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
005136   ffe5
005138   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00513a   ffe5
00513c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00513e   ffe5
005140   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
005142   ffe5
005144   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
005146   ffe5
005148   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00514a   ffe5
00514c   0e02     movlw   0x2              	MOVLW	0x02
00514e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005150   f000
005152   0e03     movlw   0x3              	MOVLW	0x03
005154   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
005156   f001
005158   0e04     movlw   0x4              	MOVLW	0x04
00515a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00515c   f002
00515e   0e05     movlw   0x5              	MOVLW	0x05
005160   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
005162   f003
                                           ;	.line	13; /home/valentin/.icaro/np05/tmp/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
005164   6a04     clrf    0x4, 0           	CLRF	r0x04
005166   6a05     clrf    0x5, 0           	CLRF	r0x05
005168   6a06     clrf    0x6, 0           	CLRF	r0x06
00516a   6a07     clrf    0x7, 0           	CLRF	r0x07
                                           _00635_DS_:
00516c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00516e   5c07     subwf   0x7, 0, 0        	SUBWF	r0x07, W
005170   e108     bnz     0x5182           	BNZ	_00644_DS_
005172   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005174   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
005176   e105     bnz     0x5182           	BNZ	_00644_DS_
005178   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00517a   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
00517c   e102     bnz     0x5182           	BNZ	_00644_DS_
00517e   5000     movf    0, 0, 0          	MOVF	r0x00, W
005180   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00644_DS_:
005182   e20b     bc      0x519a           	BC	_00639_DS_
005184   0e01     movlw   0x1              	MOVLW	0x01
005186   ec37     call    0x6e, 0          	CALL	_delay10ktcy
005188   f000
00518a   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00518c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00518e   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
005190   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
005192   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
005194   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
005196   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
005198   d7e9     bra     0x516c           	BRA	_00635_DS_
                                           _00639_DS_:
00519a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
00519c   f007
00519e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
0051a0   f006
0051a2   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
0051a4   f005
0051a6   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0051a8   f004
0051aa   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0051ac   f003
0051ae   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0051b0   f002
0051b2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0051b4   f001
0051b6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0051b8   f000
0051ba   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0051bc   ffd9
0051be   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__CDCInitEndpoint	code
                                           _CDCInitEndpoint:
00578c   0103     movlb   0x3              	BANKSEL	_line_config
                                           ;	.line	167; /home/valentin/.icaro/np05/tmp/usb/usb_cdc.c	line_config.dwDTERate = USB_CDC_BAUD_RATE;
00578e   6b00     clrf    0, 0x1           	CLRF	_line_config, B
005790   0ec2     movlw   0xc2             	MOVLW	0xc2
