gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-5-2015  12:01:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Sat Sep  5 12:01:00 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00551e   6b05     clrf    0x5, 0x1         	CLRF	(_ep_bdt + 5), B
                                           ;	.line	506; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
005520   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
005522   6f04     movwf   0x4, 0x1         	MOVWF	(_ep_bdt + 4), B
                                           ;	.line	509; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Cnt = EP0_BUFFER_SIZE;
005524   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
005526   6f01     movwf   0x1, 0x1         	MOVWF	(_ep_bdt + 1), B
                                           ;	.line	510; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).ADDR = PTR16(&controlTransferBuffer);
005528   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00552a   6f02     movwf   0x2, 0x1         	MOVWF	(_ep_bdt + 2), B
00552c   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
00552e   6f03     movwf   0x3, 0x1         	MOVWF	(_ep_bdt + 3), B
                                           ;	.line	512; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_OUT_BD(0).Stat.uc = BDS_UOWN | BDS_DTS | BDS_DTSEN;
005530   0ec8     movlw   0xc8             	MOVLW	0xc8
                                           ; removed redundant BANKSEL
005532   6f00     movwf   0, 0x1           	MOVWF	_ep_bdt, B
                                           _01074_DS_:
                                           ;	.line	516; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	UCONbits.PKTDIS = 0;
005534   986d     bcf     0x6d, 0x4, 0     	BCF	_UCONbits, 4
005536   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
005538   f000
00553a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__OutDataStage	code
                                           _OutDataStage:
                                           ;	.line	414; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void OutDataStage(unsigned char ep) {
004430   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004432   ffe5
004434   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004436   ffd9
004438   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00443a   ffe5
00443c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00443e   ffe5
004440   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004442   ffe5
004444   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004446   ffe5
004448   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00444a   ffe5
00444c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00444e   ffe5
004450   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
004452   ffe5
004454   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
004456   ffe5
004458   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00445a   ffe5
00445c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00445e   ffe5
004460   0e02     movlw   0x2              	MOVLW	0x02
004462   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004464   f000
                                           ;	.line	417; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	bufferSize = ((0x03 & EP_OUT_BD(ep).Stat.uc) << 8) | EP_OUT_BD(ep).Cnt;
004466   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
004468   0bfe     andlw   0xfe             	ANDLW	0xfe
                                           ; #	MOVWF	r0x01
                                           ; #;;multiply lit val:0x04 by variable r0x01 and store in r0x00
                                           ; #	MOVF	r0x01, W
00446a   0d04     mullw   0x4              	MULLW	0x04
00446c   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
00446e   6e02     movwf   0x2, 0           	MOVWF	r0x02
004470   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
004472   f000
004474   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
004476   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004478   6e01     movwf   0x1, 0           	MOVWF	r0x01
00447a   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00447c   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00447e   6e03     movwf   0x3, 0           	MOVWF	r0x03
004480   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
004482   ffe9
004484   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
004486   ffea
004488   cfef     movff   0xfef, 0x1       	MOVFF	INDF0, r0x01
00448a   f001
00448c   0e03     movlw   0x3              	MOVLW	0x03
00448e   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
004490   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004492   6e05     movwf   0x5, 0           	MOVWF	r0x05
004494   6a04     clrf    0x4, 0           	CLRF	r0x04
004496   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
004498   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00449a   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00449c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00449e   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0044a0   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0044a2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0044a4   ffe9
0044a6   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0044a8   ffea
0044aa   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0044ac   f000
0044ae   6a01     clrf    0x1, 0           	CLRF	r0x01
0044b0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0044b2   1200     iorwf   0, 0x1, 0        	IORWF	r0x00, F
0044b4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0044b6   1201     iorwf   0x1, 0x1, 0      	IORWF	r0x01, F
                                           ;	.line	424; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = wCount + bufferSize;
0044b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0044ba   0103     movlb   0x3              	BANKSEL	_wCount
0044bc   2734     addwf   0x34, 0x1, 0x1   	ADDWF	_wCount, F, B
0044be   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0044c0   2335     addwfc  0x35, 0x1, 0x1   	ADDWFC	(_wCount + 1), F, B
                                           ;	.line	426; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	outPtr = (u8*)&controlTransferBuffer;
0044c2   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
0044c4   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
0044c6   6f2f     movwf   0x2f, 0x1        	MOVWF	(_outPtr + 1), B
0044c8   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
0044ca   6f2e     movwf   0x2e, 0x1        	MOVWF	_outPtr, B
0044cc   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
0044ce   6f30     movwf   0x30, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	430; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
0044d0   6a02     clrf    0x2, 0           	CLRF	r0x02
0044d2   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _01045_DS_:
0044d4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0044d6   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0044d8   e102     bnz     0x44de           	BNZ	_01058_DS_
0044da   5000     movf    0, 0, 0          	MOVF	r0x00, W
0044dc   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _01058_DS_:
0044de   e22c     bc      0x4538           	BC	_01047_DS_
                                           ;	.line	434; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	*inPtr++ = *outPtr++;
0044e0   c331     movff   0x331, 0x4       	MOVFF	_inPtr, r0x04
0044e2   f004
0044e4   c332     movff   0x332, 0x5       	MOVFF	(_inPtr + 1), r0x05
0044e6   f005
0044e8   c333     movff   0x333, 0x6       	MOVFF	(_inPtr + 2), r0x06
0044ea   f006
0044ec   c32e     movff   0x32e, 0x7       	MOVFF	_outPtr, r0x07
0044ee   f007
0044f0   c32f     movff   0x32f, 0x8       	MOVFF	(_outPtr + 1), r0x08
0044f2   f008
0044f4   c330     movff   0x330, 0x9       	MOVFF	(_outPtr + 2), r0x09
0044f6   f009
0044f8   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0044fa   ffe9
0044fc   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
0044fe   fff3
004500   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
004502   ec29     call    0x52, 0          	CALL	__gptrget1
004504   f000
004506   6e07     movwf   0x7, 0           	MOVWF	r0x07
004508   0103     movlb   0x3              	BANKSEL	_outPtr
00450a   2b2e     incf    0x2e, 0x1, 0x1   	INCF	_outPtr, F, B
00450c   e303     bnc     0x4514           	BNC	_01059_DS_
                                           ; removed redundant BANKSEL
00450e   3f2f     incfsz  0x2f, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
004510   d001     bra     0x4514           	BRA	_11849_DS_
                                           ; removed redundant BANKSEL
004512   2b30     incf    0x30, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _11849_DS_:
                                           _01059_DS_:
004514   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
004516   ffe5
004518   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00451a   ffe9
00451c   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
00451e   fff3
004520   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
004522   ec31     call    0x62, 0          	CALL	__gptrput1
004524   f000
004526   0103     movlb   0x3              	BANKSEL	_inPtr
004528   2b31     incf    0x31, 0x1, 0x1   	INCF	_inPtr, F, B
00452a   e303     bnc     0x4532           	BNC	_01060_DS_
                                           ; removed redundant BANKSEL
00452c   3f32     incfsz  0x32, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
00452e   d001     bra     0x4532           	BRA	_21850_DS_
                                           ; removed redundant BANKSEL
004530   2b33     incf    0x33, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _21850_DS_:
                                           _01060_DS_:
                                           ;	.line	430; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
004532   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
004534   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
004536   d7ce     bra     0x44d4           	BRA	_01045_DS_
                                           _01047_DS_:
004538   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00453a   f009
00453c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00453e   f008
004540   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
004542   f007
004544   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
004546   f006
004548   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00454a   f005
00454c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00454e   f004
004550   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004552   f003
004554   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004556   f002
004558   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00455a   f001
00455c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00455e   f000
004560   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004562   ffd9
004564   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__InDataStage	code
                                           _InDataStage:
                                           ;	.line	367; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void InDataStage(unsigned char ep) {
003bc0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003bc2   ffe5
003bc4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003bc6   ffd9
003bc8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003bca   ffe5
003bcc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003bce   ffe5
003bd0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003bd2   ffe5
003bd4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003bd6   ffe5
003bd8   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003bda   ffe5
003bdc   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003bde   ffe5
003be0   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003be2   ffe5
003be4   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003be6   ffe5
003be8   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
003bea   ffe5
003bec   0e02     movlw   0x2              	MOVLW	0x02
003bee   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003bf0   f000
                                           ;	.line	374; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
003bf2   0e00     movlw   0                	MOVLW	0x00
003bf4   0103     movlb   0x3              	BANKSEL	(_wCount + 1)
003bf6   5d35     subwf   0x35, 0, 0x1     	SUBWF	(_wCount + 1), W, B
003bf8   e102     bnz     0x3bfe           	BNZ	_01030_DS_
003bfa   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
003bfc   5d34     subwf   0x34, 0, 0x1     	SUBWF	_wCount, W, B
                                           _01030_DS_:
003bfe   e205     bc      0x3c0a           	BC	_01012_DS_
                                           ;	.line	375; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	bufferSize = wCount;
003c00   c334     movff   0x334, 0x1       	MOVFF	_wCount, r0x01
003c02   f001
003c04   c335     movff   0x335, 0x2       	MOVFF	(_wCount + 1), r0x02
003c06   f002
003c08   d003     bra     0x3c10           	BRA	_01013_DS_
                                           _01012_DS_:
                                           ;	.line	377; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
003c0a   0e40     movlw   0x40             	MOVLW	0x40
003c0c   6e01     movwf   0x1, 0           	MOVWF	r0x01
003c0e   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _01013_DS_:
                                           ;	.line	385; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
003c10   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003c12   0bfe     andlw   0xfe             	ANDLW	0xfe
003c14   6e03     movwf   0x3, 0           	MOVWF	r0x03
003c16   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
003c18   0d04     mullw   0x4              	MULLW	0x04
003c1a   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
003c1c   6e03     movwf   0x3, 0           	MOVWF	r0x03
003c1e   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
003c20   f000
003c22   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c24   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c26   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c28   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c2a   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c2c   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c2e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c30   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c32   6e06     movwf   0x6, 0           	MOVWF	r0x06
003c34   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c36   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c38   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c3a   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003c3c   ffe9
003c3e   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
003c40   ffea
003c42   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
003c44   f006
003c46   0efc     movlw   0xfc             	MOVLW	0xfc
003c48   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
003c4a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003c4c   ffe9
003c4e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003c50   ffea
003c52   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
003c54   ffef
                                           ;	.line	386; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).Stat.uc |= (u8)((bufferSize & 0x0300) >> 8);
003c56   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c58   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c5a   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c5c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c5e   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c60   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c62   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c64   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c66   6e06     movwf   0x6, 0           	MOVWF	r0x06
003c68   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c6a   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c6c   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c6e   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003c70   ffe9
003c72   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
003c74   ffea
003c76   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
003c78   f006
003c7a   0e03     movlw   0x3              	MOVLW	0x03
003c7c   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x08
                                           ; #	MOVF	r0x08, W
003c7e   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
003c80   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003c82   ffe9
003c84   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003c86   ffea
003c88   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
003c8a   ffef
                                           ;	.line	387; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).Cnt = (u8)(bufferSize & 0xFF);
003c8c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c8e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c90   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c92   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c94   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c96   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c98   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
003c9a   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
003c9c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c9e   6e06     movwf   0x6, 0           	MOVWF	r0x06
003ca0   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003ca2   ffe9
003ca4   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003ca6   ffea
003ca8   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
003caa   ffef
                                           ;	.line	388; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
003cac   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003cae   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003cb0   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003cb2   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003cb4   0e02     movlw   0x2              	MOVLW	0x02
003cb6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003cb8   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003cba   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003cbc   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
003cbe   6e04     movwf   0x4, 0           	MOVWF	r0x04
003cc0   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
003cc2   6e05     movwf   0x5, 0           	MOVWF	r0x05
003cc4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003cc6   ffe9
003cc8   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
003cca   ffea
003ccc   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
003cce   ffee
003cd0   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
003cd2   ffef
                                           ;	.line	393; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = wCount - bufferSize;
003cd4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cd6   0103     movlb   0x3              	BANKSEL	_wCount
003cd8   5f34     subwf   0x34, 0x1, 0x1   	SUBWF	_wCount, F, B
003cda   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
003cdc   5b35     subwfb  0x35, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	396; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	inPtr = (u8 *)&controlTransferBuffer;
003cde   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
003ce0   0103     movlb   0x3              	BANKSEL	(_inPtr + 1)
003ce2   6f32     movwf   0x32, 0x1        	MOVWF	(_inPtr + 1), B
003ce4   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003ce6   6f31     movwf   0x31, 0x1        	MOVWF	_inPtr, B
003ce8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003cea   6f33     movwf   0x33, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	401; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003cec   6a00     clrf    0, 0             	CLRF	r0x00
                                           _01016_DS_:
003cee   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
003cf0   f003
003cf2   6a04     clrf    0x4, 0           	CLRF	r0x04
003cf4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003cf6   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003cf8   e102     bnz     0x3cfe           	BNZ	_01036_DS_
003cfa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cfc   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01036_DS_:
003cfe   e22b     bc      0x3d56           	BC	_01018_DS_
                                           ;	.line	405; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	*inPtr++ = *outPtr++;
003d00   c331     movff   0x331, 0x3       	MOVFF	_inPtr, r0x03
003d02   f003
003d04   c332     movff   0x332, 0x4       	MOVFF	(_inPtr + 1), r0x04
003d06   f004
003d08   c333     movff   0x333, 0x5       	MOVFF	(_inPtr + 2), r0x05
003d0a   f005
003d0c   c32e     movff   0x32e, 0x6       	MOVFF	_outPtr, r0x06
003d0e   f006
003d10   c32f     movff   0x32f, 0x7       	MOVFF	(_outPtr + 1), r0x07
003d12   f007
003d14   c330     movff   0x330, 0x8       	MOVFF	(_outPtr + 2), r0x08
003d16   f008
003d18   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003d1a   ffe9
003d1c   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
003d1e   fff3
003d20   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003d22   ec29     call    0x52, 0          	CALL	__gptrget1
003d24   f000
003d26   6e06     movwf   0x6, 0           	MOVWF	r0x06
003d28   0103     movlb   0x3              	BANKSEL	_outPtr
003d2a   2b2e     incf    0x2e, 0x1, 0x1   	INCF	_outPtr, F, B
003d2c   e303     bnc     0x3d34           	BNC	_01037_DS_
                                           ; removed redundant BANKSEL
003d2e   3f2f     incfsz  0x2f, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
003d30   d001     bra     0x3d34           	BRA	_31851_DS_
                                           ; removed redundant BANKSEL
003d32   2b30     incf    0x30, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _31851_DS_:
                                           _01037_DS_:
003d34   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003d36   ffe5
003d38   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003d3a   ffe9
003d3c   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
003d3e   fff3
003d40   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003d42   ec31     call    0x62, 0          	CALL	__gptrput1
003d44   f000
003d46   0103     movlb   0x3              	BANKSEL	_inPtr
003d48   2b31     incf    0x31, 0x1, 0x1   	INCF	_inPtr, F, B
003d4a   e303     bnc     0x3d52           	BNC	_01038_DS_
                                           ; removed redundant BANKSEL
003d4c   3f32     incfsz  0x32, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
003d4e   d001     bra     0x3d52           	BRA	_41852_DS_
                                           ; removed redundant BANKSEL
003d50   2b33     incf    0x33, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _41852_DS_:
                                           _01038_DS_:
                                           ;	.line	401; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003d52   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
003d54   d7cc     bra     0x3cee           	BRA	_01016_DS_
                                           _01018_DS_:
003d56   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003d58   f008
003d5a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003d5c   f007
003d5e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003d60   f006
003d62   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003d64   f005
003d66   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003d68   f004
003d6a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003d6c   f003
003d6e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d70   f002
