gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 6-16-2017  11:34:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
004b3e   6b41     clrf    0x41, 0x1        	CLRF	(_controlTransferBuffer + 1), B
                                           ;	.line	177; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if (recipient == 0x00) {
004b40   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004b42   e113     bnz     0x004b6a         	BNZ	_00813_DS_
                                           ;	.line	179; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004b44   0e01     movlw   0x01             	MOVLW	0x01
004b46   0103     movlb   0x3              	BANKSEL	_requestHandled
004b48   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
004b4a   0103     movlb   0x3              	BANKSEL	_selfPowered
                                           ;	.line	181; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if (selfPowered)
004b4c   5142     movf    0x42, 0x0, 0x1   	MOVF	_selfPowered, W, B
004b4e   e004     bz      0x004b58         	BZ	_00800_DS_
                                           ;	.line	182; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	controlTransferBuffer[0] |= 0x01;
004b50   0e01     movlw   0x01             	MOVLW	0x01
004b52   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
004b54   1140     iorwf   0x40, 0x0, 0x1   	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
004b56   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
                                           _00800_DS_:
004b58   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	183; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if (remoteWakeup)
004b5a   5143     movf    0x43, 0x0, 0x1   	MOVF	_remoteWakeup, W, B
004b5c   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
004b5e   d04c     bra     0x004bf8         	BRA	_00814_DS_
                                           ;	.line	184; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	controlTransferBuffer[0] |= 0x02;
004b60   0e02     movlw   0x02             	MOVLW	0x02
004b62   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
004b64   1140     iorwf   0x40, 0x0, 0x1   	IORWF	_controlTransferBuffer, W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
004b66   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
004b68   d047     bra     0x004bf8         	BRA	_00814_DS_
                                           _00813_DS_:
                                           ;	.line	186; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	else if (recipient == 0x01) {
004b6a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004b6c   0a01     xorlw   0x01             	XORLW	0x01
004b6e   e104     bnz     0x004b78         	BNZ	_00810_DS_
                                           ;	.line	188; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004b70   0e01     movlw   0x01             	MOVLW	0x01
004b72   0103     movlb   0x3              	BANKSEL	_requestHandled
004b74   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
004b76   d040     bra     0x004bf8         	BRA	_00814_DS_
                                           _00810_DS_:
                                           ;	.line	190; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	else if (recipient == 0x02) {
004b78   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004b7a   0a02     xorlw   0x02             	XORLW	0x02
004b7c   e001     bz      0x004b80         	BZ	_00849_DS_
004b7e   d03c     bra     0x004bf8         	BRA	_00814_DS_
                                           _00849_DS_:
                                           ;	.line	192; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	u8 endpointNum = SetupPacket.wIndex0 & 0x0F;
004b80   0e0f     movlw   0x0f             	MOVLW	0x0f
004b82   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 4)
004b84   1504     andwf   0x04, 0x0, 0x1   	ANDWF	(_SetupPacket + 4), W, B
004b86   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	193; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	u8 endpointDir = SetupPacket.wIndex0 & 0x80;
004b88   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
004b8a   1504     andwf   0x04, 0x0, 0x1   	ANDWF	(_SetupPacket + 4), W, B
004b8c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
                                           ;	.line	194; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004b8e   0e01     movlw   0x01             	MOVLW	0x01
004b90   0103     movlb   0x3              	BANKSEL	_requestHandled
004b92   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	197; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	inPtr = (u8 *)&EP_OUT_BD(0) + (endpointNum * 8);
004b94   0e04     movlw   0x04             	MOVLW	HIGH(_ep_bdt)
004b96   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
004b98   0e00     movlw   0x00             	MOVLW	LOW(_ep_bdt)
004b9a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
004b9c   0e80     movlw   0x80             	MOVLW	0x80
004b9e   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
004ba0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004ba2   0d08     mullw   0x08             	MULLW	0x08
004ba4   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
004ba6   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
004ba8   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
004baa   f000
004bac   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004bae   2402     addwf   0x02, 0x0, 0x0   	ADDWF	r0x02, W
004bb0   0103     movlb   0x3              	BANKSEL	_inPtr
004bb2   6f31     movwf   0x31, 0x1        	MOVWF	_inPtr, B
004bb4   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
004bb6   2003     addwfc  0x03, 0x0, 0x0   	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
004bb8   6f32     movwf   0x32, 0x1        	MOVWF	(_inPtr + 1), B
004bba   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
004bbc   be05     btfsc   0x05, 0x7, 0x0   	BTFSC	r0x05, 7
004bbe   68e8     setf    0xe8, 0x0        	SETF	WREG
004bc0   2004     addwfc  0x04, 0x0, 0x0   	ADDWFC	r0x04, W
                                           ; removed redundant BANKSEL
004bc2   6f33     movwf   0x33, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	198; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if (endpointDir)
004bc4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004bc6   e005     bz      0x004bd2         	BZ	_00804_DS_
                                           ;	.line	199; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	inPtr += 4;
004bc8   0e04     movlw   0x04             	MOVLW	0x04
                                           ; removed redundant BANKSEL
004bca   2731     addwf   0x31, 0x1, 0x1   	ADDWF	_inPtr, F, B
004bcc   0e00     movlw   0x00             	MOVLW	0x00
                                           ; removed redundant BANKSEL
004bce   2332     addwfc  0x32, 0x1, 0x1   	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
004bd0   2333     addwfc  0x33, 0x1, 0x1   	ADDWFC	(_inPtr + 2), F, B
                                           _00804_DS_:
                                           ;	.line	200; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if(*inPtr & BDS_BSTALL)
004bd2   c331     movff   0x331, 0x000     	MOVFF	_inPtr, r0x00
004bd4   f000
004bd6   c332     movff   0x332, 0x001     	MOVFF	(_inPtr + 1), r0x01
004bd8   f001
004bda   c333     movff   0x333, 0x002     	MOVFF	(_inPtr + 2), r0x02
004bdc   f002
004bde   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
004be0   ffe9
004be2   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
004be4   fff3
004be6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004be8   ec29     call    0x000052, 0x0call    0x000052, 0x0 	CALL	__gptrget1
004bea   f000
004bec   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
004bee   a400     btfss   0x00, 0x2, 0x0   	BTFSS	r0x00, 2
004bf0   d003     bra     0x004bf8         	BRA	_00814_DS_
                                           ;	.line	201; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	controlTransferBuffer[0] = 0x01;
004bf2   0e01     movlw   0x01             	MOVLW	0x01
004bf4   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
004bf6   6f40     movwf   0x40, 0x1        	MOVWF	_controlTransferBuffer, B
                                           _00814_DS_:
004bf8   0103     movlb   0x3              	BANKSEL	_requestHandled
                                           ;	.line	204; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if (requestHandled) {
004bfa   5141     movf    0x41, 0x0, 0x1   	MOVF	_requestHandled, W, B
004bfc   e00b     bz      0x004c14         	BZ	_00817_DS_
                                           ;	.line	205; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	outPtr = (u8 *)&controlTransferBuffer;
004bfe   0e05     movlw   0x05             	MOVLW	HIGH(_controlTransferBuffer)
004c00   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
004c02   6f2f     movwf   0x2f, 0x1        	MOVWF	(_outPtr + 1), B
004c04   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004c06   6f2e     movwf   0x2e, 0x1        	MOVWF	_outPtr, B
004c08   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
004c0a   6f30     movwf   0x30, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	206; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	wCount = 2;
004c0c   0e02     movlw   0x02             	MOVLW	0x02
004c0e   0103     movlb   0x3              	BANKSEL	_wCount
004c10   6f34     movwf   0x34, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004c12   6b35     clrf    0x35, 0x1        	CLRF	(_wCount + 1), B
                                           _00817_DS_:
004c14   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
004c16   f005
004c18   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
004c1a   f004
004c1c   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004c1e   f003
004c20   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004c22   f002
004c24   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004c26   f001
004c28   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004c2a   f000
004c2c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__GetDescriptor	code
                                           _GetDescriptor:
                                           ;	.line	100; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	static void GetDescriptor(void) {
004e3e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004e40   ffe5
004e42   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004e44   ffe5
004e46   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
004e48   ffe5
004e4a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
004e4c   ffe5
004e4e   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	104; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if(SetupPacket.bmRequestType == 0x80) {
004e50   5100     movf    0x00, 0x0, 0x1   	MOVF	_SetupPacket, W, B
004e52   0a80     xorlw   0x80             	XORLW	0x80
004e54   e001     bz      0x004e58         	BZ	_00786_DS_
004e56   d063     bra     0x004f1e         	BRA	_00768_DS_
                                           _00786_DS_:
                                           ;	.line	105; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	u8 descriptorType  = SetupPacket.wValue1;
004e58   c503     movff   0x503, 0x000     	MOVFF	(_SetupPacket + 3), r0x00
004e5a   f000
                                           ;	.line	106; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	u8 descriptorIndex = SetupPacket.wValue0;
004e5c   c502     movff   0x502, 0x001     	MOVFF	(_SetupPacket + 2), r0x01
004e5e   f001
                                           ;	.line	108; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	if (descriptorType == DEVICE_DESCRIPTOR) {
004e60   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004e62   0a01     xorlw   0x01             	XORLW	0x01
004e64   e10f     bnz     0x004e84         	BNZ	_00764_DS_
                                           ;	.line	112; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004e66   0e01     movlw   0x01             	MOVLW	0x01
004e68   0103     movlb   0x3              	BANKSEL	_requestHandled
004e6a   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	113; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	outPtr = (u8 *)&libdevice_descriptor;
004e6c   0e00     movlw   0x00             	MOVLW	UPPER(_libdevice_descriptor)
004e6e   0103     movlb   0x3              	BANKSEL	(_outPtr + 2)
004e70   6f30     movwf   0x30, 0x1        	MOVWF	(_outPtr + 2), B
004e72   0e2a     movlw   0x2a             	MOVLW	HIGH(_libdevice_descriptor)
                                           ; removed redundant BANKSEL
004e74   6f2f     movwf   0x2f, 0x1        	MOVWF	(_outPtr + 1), B
004e76   0ee6     movlw   0xe6             	MOVLW	LOW(_libdevice_descriptor)
                                           ; removed redundant BANKSEL
004e78   6f2e     movwf   0x2e, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	114; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	wCount = sizeof(USB_Device_Descriptor);
004e7a   0e12     movlw   0x12             	MOVLW	0x12
004e7c   0103     movlb   0x3              	BANKSEL	_wCount
004e7e   6f34     movwf   0x34, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004e80   6b35     clrf    0x35, 0x1        	CLRF	(_wCount + 1), B
004e82   d04d     bra     0x004f1e         	BRA	_00768_DS_
                                           _00764_DS_:
                                           ;	.line	116; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	else if (descriptorType == CONFIGURATION_DESCRIPTOR) {
004e84   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004e86   0a02     xorlw   0x02             	XORLW	0x02
004e88   e117     bnz     0x004eb8         	BNZ	_00761_DS_
                                           ;	.line	120; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004e8a   0e01     movlw   0x01             	MOVLW	0x01
004e8c   0103     movlb   0x3              	BANKSEL	_requestHandled
004e8e   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	131; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	outPtr = (u8 *)&libconfiguration_descriptor;
004e90   0e00     movlw   0x00             	MOVLW	UPPER(_libconfiguration_descriptor)
004e92   0103     movlb   0x3              	BANKSEL	(_outPtr + 2)
004e94   6f30     movwf   0x30, 0x1        	MOVWF	(_outPtr + 2), B
004e96   0e2a     movlw   0x2a             	MOVLW	HIGH(_libconfiguration_descriptor)
                                           ; removed redundant BANKSEL
004e98   6f2f     movwf   0x2f, 0x1        	MOVWF	(_outPtr + 1), B
004e9a   0ef8     movlw   0xf8             	MOVLW	LOW(_libconfiguration_descriptor)
                                           ; removed redundant BANKSEL
004e9c   6f2e     movwf   0x2e, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	133; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	wCount = libconfiguration_descriptor.Header.wTotalLength;
004e9e   0efa     movlw   0xfa             	MOVLW	LOW(_libconfiguration_descriptor + 2)
004ea0   6ef6     movwf   0xf6, 0x0        	MOVWF	TBLPTRL
004ea2   0e2a     movlw   0x2a             	MOVLW	HIGH(_libconfiguration_descriptor + 2)
004ea4   6ef7     movwf   0xf7, 0x0        	MOVWF	TBLPTRH
004ea6   0e00     movlw   0x00             	MOVLW	UPPER(_libconfiguration_descriptor + 2)
004ea8   6ef8     movwf   0xf8, 0x0        	MOVWF	TBLPTRU
004eaa   0009     tblrd*+                  	TBLRD*+	
004eac   cff5     movff   0xff5, 0x334     	MOVFF	TABLAT, _wCount
004eae   f334
004eb0   0009     tblrd*+                  	TBLRD*+	
004eb2   cff5     movff   0xff5, 0x335     	MOVFF	TABLAT, (_wCount + 1)
004eb4   f335
004eb6   d033     bra     0x004f1e         	BRA	_00768_DS_
                                           _00761_DS_:
                                           ;	.line	139; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	else if (descriptorType == STRING_DESCRIPTOR) {
004eb8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004eba   0a03     xorlw   0x03             	XORLW	0x03
004ebc   e12a     bnz     0x004f12         	BNZ	_00758_DS_
                                           ;	.line	143; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004ebe   0e01     movlw   0x01             	MOVLW	0x01
004ec0   0103     movlb   0x3              	BANKSEL	_requestHandled
004ec2   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
                                           ; ;multiply lit val:0x03 by variable r0x01 and store in r0x01
                                           ;	.line	144; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	outPtr = (u8 *)&libstring_descriptor[descriptorIndex];
004ec4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004ec6   0d03     mullw   0x03             	MULLW	0x03
004ec8   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
004eca   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
004ecc   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
004ece   f001
004ed0   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004ed2   0e3c     movlw   0x3c             	MOVLW	LOW(_libstring_descriptor)
004ed4   2601     addwf   0x01, 0x1, 0x0   	ADDWF	r0x01, F
004ed6   0e2b     movlw   0x2b             	MOVLW	HIGH(_libstring_descriptor)
004ed8   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004eda   0e00     movlw   0x00             	MOVLW	UPPER(_libstring_descriptor)
004edc   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
004ede   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
004ee0   0103     movlb   0x3              	BANKSEL	(_outPtr + 2)
004ee2   6f30     movwf   0x30, 0x1        	MOVWF	(_outPtr + 2), B
004ee4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
004ee6   6f2f     movwf   0x2f, 0x1        	MOVWF	(_outPtr + 1), B
004ee8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
004eea   6f2e     movwf   0x2e, 0x1        	MOVWF	_outPtr, B
                                           ;	.line	145; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	wCount = *outPtr;
004eec   c32e     movff   0x32e, 0x001     	MOVFF	_outPtr, r0x01
004eee   f001
004ef0   c32f     movff   0x32f, 0x002     	MOVFF	(_outPtr + 1), r0x02
004ef2   f002
004ef4   c330     movff   0x330, 0x003     	MOVFF	(_outPtr + 2), r0x03
004ef6   f003
004ef8   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004efa   ffe9
004efc   c002     movff   0x002, 0xff3     	MOVFF	r0x02, PRODL
004efe   fff3
004f00   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
004f02   ec29     call    0x000052, 0x0call    0x000052, 0x0 	CALL	__gptrget1
004f04   f000
004f06   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004f08   c001     movff   0x001, 0x334     	MOVFF	r0x01, _wCount
004f0a   f334
004f0c   0103     movlb   0x3              	BANKSEL	(_wCount + 1)
004f0e   6b35     clrf    0x35, 0x1        	CLRF	(_wCount + 1), B
004f10   d006     bra     0x004f1e         	BRA	_00768_DS_
                                           _00758_DS_:
                                           ;	.line	147; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	else if (descriptorType == DEVICE_QUALIFIER_DESCRIPTOR) {
004f12   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004f14   0a06     xorlw   0x06             	XORLW	0x06
004f16   e103     bnz     0x004f1e         	BNZ	_00768_DS_
                                           ;	.line	151; /home/vbasel/.icaro/v2/firmware/tmp/usb/picUSB.c	requestHandled = 1;
004f18   0e01     movlw   0x01             	MOVLW	0x01
004f1a   0103     movlb   0x3              	BANKSEL	_requestHandled
004f1c   6f41     movwf   0x41, 0x1        	MOVWF	_requestHandled, B
                                           _00768_DS_:
004f1e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004f20   f003
004f22   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004f24   f002
004f26   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004f28   f001
004f2a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004f2c   f000
004f2e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epapout_init	code
                                           _epapout_init:
                                           ;	.line	39; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	void epapout_init() { return; }
0065ea   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epapin_init	code
                                           _epapin_init:
                                           ;	.line	38; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	void epapin_init() { return; }
0065ec   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epap_out	code
                                           _epap_out:
                                           ;	.line	37; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	void epap_out() { return; }
0065ee   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__epap_in	code
                                           _epap_in:
                                           ;	.line	36; /home/vbasel/.icaro/v2/firmware/source/tortucaro/tortucaro.c	void epap_in() { return; }
0065f0   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__set_PWM	code
                                           _set_PWM:
                                           ;	.line	188; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	void set_PWM(int input, int value)
00552c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00552e   ffe5
005530   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005532   ffd9
005534   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
005536   ffe5
005538   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00553a   ffe5
00553c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00553e   ffe5
005540   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
005542   ffe5
005544   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
005546   ffe5
005548   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
00554a   ffe5
00554c   0e02     movlw   0x02             	MOVLW	0x02
00554e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
005550   f000
005552   0e03     movlw   0x03             	MOVLW	0x03
005554   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
005556   f001
005558   0e04     movlw   0x04             	MOVLW	0x04
00555a   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00555c   f002
00555e   0e05     movlw   0x05             	MOVLW	0x05
005560   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
005562   f003
                                           ;	.line	192; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if (input==11)
005564   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005566   0a0b     xorlw   0x0b             	XORLW	0x0b
005568   e102     bnz     0x00556e         	BNZ	_00722_DS_
00556a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00556c   e001     bz      0x005570         	BZ	_00723_DS_
                                           _00722_DS_:
00556e   d018     bra     0x0055a0         	BRA	_00703_DS_
                                           _00723_DS_:
                                           ;	.line	195; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	if ((CCP2CON & 0x0F)==0) init_PWM11();
005570   50ba     movf    0xba, 0x0, 0x0   	MOVF	_CCP2CON, W
                                           ; #	ANDLW	0x0f
                                           ; #	BTFSS	STATUS, 2
                                           ; #	GOTO	_00701_DS_
                                           ; #	CALL	_init_PWM11
                                           ; #	MOVLW	0x03
                                           ;	.line	196; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	octet=value & 3;	// extract bit 0 and 1
005572   0b0f     andlw   0x0f             	ANDLW	0x0f
005574   b4d8     btfsc   0xd8, 0x2, 0x0   	BTFSC	STATUS, 2
005576   ecd3     call    0x0065a6, 0x0call    0x0065a6, 0x0 	CALL	_init_PWM11
005578   f032
00557a   0e03     movlw   0x03             	MOVLW	0x03
00557c   1402     andwf   0x02, 0x0, 0x0   	ANDWF	r0x02, W
00557e   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
005580   6a05     clrf    0x05, 0x0        	CLRF	r0x05
                                           ;	.line	197; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	octet<<=4;			// rotate left 4 bits
005582   3804     swapf   0x04, 0x0, 0x0   	SWAPF	r0x04, W
005584   0bf0     andlw   0xf0             	ANDLW	0xf0
005586   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
                                           ;	.line	198; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP2CON&=0x0F;		// reset bit 4:5
005588   0e0f     movlw   0x0f             	MOVLW	0x0f
00558a   16ba     andwf   0xba, 0x1, 0x0   	ANDWF	_CCP2CON, F
                                           ;	.line	199; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	CCP2CON|=octet;		// put in CCP2CON 4:5
00558c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00558e   12ba     iorwf   0xba, 0x1, 0x0   	IORWF	_CCP2CON, F
                                           ;	.line	200; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	value>>=2;			// 8 MSB bits of value
005590   3403     rlcf    0x03, 0x0, 0x0   	RLCF	r0x03, W
005592   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
005594   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
005596   3403     rlcf    0x03, 0x0, 0x0   	RLCF	r0x03, W
005598   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
00559a   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
                                           ;	.line	201; /home/vbasel/.icaro/v2/firmware/tmp/pwm.c	octet=value;		// in octet
00559c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
