gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 3-11-2015  12:54:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Wed Mar 11 12:54:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ; #	GOTO	_00501_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	266; /home/valentin/.icaro/firmware/tmp/servos.c	return;
004cb6   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	268; /home/valentin/.icaro/firmware/tmp/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
004cb8   e20d     bc      0x4cd4           	BC	_00501_DS_
004cba   6a01     clrf    0x1, 0           	CLRF	r0x01
004cbc   0e00     movlw   0                	MOVLW	LOW(_servovalues)
004cbe   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004cc0   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
004cc2   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004cc4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004cc6   ffe9
004cc8   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004cca   ffea
004ccc   0e01     movlw   0x1              	MOVLW	0x01
004cce   6eef     movwf   0xef, 0          	MOVWF	INDF0
004cd0   0103     movlb   0x3              	BANKSEL	_needreordering
                                           ;	.line	270; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
004cd2   6f31     movwf   0x31, 0x1        	MOVWF	_needreordering, B
                                           _00501_DS_:
004cd4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004cd6   f001
004cd8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004cda   f000
004cdc   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004cde   ffd9
004ce0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServoRead	code
                                           _ServoRead:
                                           ;	.line	255; /home/valentin/.icaro/firmware/tmp/servos.c	unsigned char ServoRead(uchar servo)
004c58   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004c5a   ffe5
004c5c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004c5e   ffd9
004c60   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004c62   ffe5
004c64   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004c66   ffe5
004c68   0e02     movlw   0x2              	MOVLW	0x02
004c6a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004c6c   f000
                                           ;	.line	257; /home/valentin/.icaro/firmware/tmp/servos.c	if(servo>=18)        // test if numservo is valid
004c6e   0e12     movlw   0x12             	MOVLW	0x12
004c70   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004c72   e302     bnc     0x4c78           	BNC	_00488_DS_
                                           ;	.line	258; /home/valentin/.icaro/firmware/tmp/servos.c	return 0;
004c74   6ae8     clrf    0xe8, 0          	CLRF	WREG
004c76   d00c     bra     0x4c90           	BRA	_00489_DS_
                                           _00488_DS_:
                                           ;	.line	259; /home/valentin/.icaro/firmware/tmp/servos.c	return servovalues[servo];
004c78   6a01     clrf    0x1, 0           	CLRF	r0x01
004c7a   0e00     movlw   0                	MOVLW	LOW(_servovalues)
004c7c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004c7e   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
004c80   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004c82   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004c84   ffe9
004c86   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004c88   ffea
004c8a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
004c8c   f000
004c8e   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           _00489_DS_:
004c90   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004c92   f001
004c94   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004c96   f000
004c98   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004c9a   ffd9
004c9c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	240; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoWrite(uchar servo, uchar value)
004a0e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a10   ffe5
004a12   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a14   ffd9
004a16   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a18   ffe5
004a1a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004a1c   ffe5
004a1e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004a20   ffe5
004a22   0e02     movlw   0x2              	MOVLW	0x02
004a24   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004a26   f000
004a28   0e03     movlw   0x3              	MOVLW	0x03
004a2a   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004a2c   f001
                                           ;	.line	242; /home/valentin/.icaro/firmware/tmp/servos.c	if(servo>=18)        // test if numservo is valid
004a2e   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00464_DS_
                                           ; #	GOTO	_00469_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	243; /home/valentin/.icaro/firmware/tmp/servos.c	return;
004a30   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
                                           ;	.line	245; /home/valentin/.icaro/firmware/tmp/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
004a32   e218     bc      0x4a64           	BC	_00469_DS_
004a34   0e01     movlw   0x1              	MOVLW	0x01
004a36   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
004a38   e202     bc      0x4a3e           	BC	_00466_DS_
                                           ;	.line	246; /home/valentin/.icaro/firmware/tmp/servos.c	value=SERVOMIN;
004a3a   0e01     movlw   0x1              	MOVLW	0x01
004a3c   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00466_DS_:
                                           ;	.line	247; /home/valentin/.icaro/firmware/tmp/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
004a3e   0efb     movlw   0xfb             	MOVLW	0xfb
004a40   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
004a42   e302     bnc     0x4a48           	BNC	_00468_DS_
                                           ;	.line	248; /home/valentin/.icaro/firmware/tmp/servos.c	value=SERVOMAX;
004a44   0efa     movlw   0xfa             	MOVLW	0xfa
004a46   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00468_DS_:
                                           ;	.line	249; /home/valentin/.icaro/firmware/tmp/servos.c	servovalues[servo]=value;
004a48   6a02     clrf    0x2, 0           	CLRF	r0x02
004a4a   0e00     movlw   0                	MOVLW	LOW(_servovalues)
004a4c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004a4e   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
004a50   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004a52   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004a54   ffe9
004a56   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
004a58   ffea
004a5a   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
004a5c   ffef
                                           ;	.line	251; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
004a5e   0e01     movlw   0x1              	MOVLW	0x01
004a60   0103     movlb   0x3              	BANKSEL	_needreordering
004a62   6f31     movwf   0x31, 0x1        	MOVWF	_needreordering, B
                                           _00469_DS_:
004a64   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004a66   f002
004a68   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004a6a   f001
004a6c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004a6e   f000
004a70   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004a72   ffd9
004a74   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	226; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoDetach(uchar pin)
0043de   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0043e0   ffe5
0043e2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0043e4   ffd9
0043e6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0043e8   ffe5
0043ea   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0043ec   ffe5
0043ee   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0043f0   ffe5
0043f2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0043f4   ffe5
0043f6   0e02     movlw   0x2              	MOVLW	0x02
0043f8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0043fa   f000
                                           ;	.line	228; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin>=18) return;
0043fc   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00437_DS_
                                           ; #	GOTO	_00444_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	230; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin<8){
0043fe   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004400   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
004402   d04c     bra     0x449c           	BRA	_00444_DS_
004404   0e08     movlw   0x8              	MOVLW	0x08
004406   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004408   e218     bc      0x443a           	BC	_00442_DS_
                                           ;	.line	231; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
00440a   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
00440c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00440e   6e01     movwf   0x1, 0           	MOVWF	r0x01
004410   6a02     clrf    0x2, 0           	CLRF	r0x02
004412   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
004414   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004416   6a03     clrf    0x3, 0           	CLRF	r0x03
004418   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
00441a   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00441c   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
00441e   fff6
004420   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
004422   fff7
004424   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
004426   fff8
004428   0009     tblrd   *+               	TBLRD*+	
00442a   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
00442c   f001
00442e   0103     movlb   0x3              	BANKSEL	_activatedservos
004430   5133     movf    0x33, 0, 0x1     	MOVF	_activatedservos, W, B
004432   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
004434   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
004436   6f33     movwf   0x33, 0x1        	MOVWF	_activatedservos, B
004438   d031     bra     0x449c           	BRA	_00444_DS_
                                           _00442_DS_:
                                           ;	.line	232; /home/valentin/.icaro/firmware/tmp/servos.c	} else if (pin>12) {
00443a   0e0d     movlw   0xd              	MOVLW	0x0d
00443c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00443e   e318     bnc     0x4470           	BNC	_00439_DS_
                                           ;	.line	233; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] ^ servomasks[pin];
004440   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
004442   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004444   6e01     movwf   0x1, 0           	MOVWF	r0x01
004446   6a02     clrf    0x2, 0           	CLRF	r0x02
004448   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
00444a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00444c   6a03     clrf    0x3, 0           	CLRF	r0x03
00444e   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
004450   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
004452   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
004454   fff6
004456   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
004458   fff7
00445a   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
00445c   fff8
00445e   0009     tblrd   *+               	TBLRD*+	
004460   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
004462   f001
004464   0103     movlb   0x3              	BANKSEL	(_activatedservos + 2)
004466   5135     movf    0x35, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
004468   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
00446a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00446c   6f35     movwf   0x35, 0x1        	MOVWF	(_activatedservos + 2), B
00446e   d016     bra     0x449c           	BRA	_00444_DS_
                                           _00439_DS_:
                                           ;	.line	235; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] ^ servomasks[pin];
004470   6a01     clrf    0x1, 0           	CLRF	r0x01
004472   6a02     clrf    0x2, 0           	CLRF	r0x02
004474   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
004476   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004478   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
00447a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00447c   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
00447e   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004480   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
004482   fff6
004484   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
004486   fff7
004488   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
00448a   fff8
00448c   0009     tblrd   *+               	TBLRD*+	
00448e   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
004490   f000
004492   0103     movlb   0x3              	BANKSEL	(_activatedservos + 1)
004494   5134     movf    0x34, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
004496   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
004498   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00449a   6f34     movwf   0x34, 0x1        	MOVWF	(_activatedservos + 1), B
                                           _00444_DS_:
00449c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00449e   f003
0044a0   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0044a2   f002
0044a4   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0044a6   f001
0044a8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0044aa   f000
0044ac   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0044ae   ffd9
0044b0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServoAttach	code
                                           _ServoAttach:
                                           ;	.line	209; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoAttach(uchar pin)
003a20   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003a22   ffe5
003a24   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003a26   ffd9
003a28   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003a2a   ffe5
003a2c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003a2e   ffe5
003a30   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003a32   ffe5
003a34   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003a36   ffe5
003a38   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003a3a   ffe5
003a3c   0e02     movlw   0x2              	MOVLW	0x02
003a3e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003a40   f000
                                           ;	.line	211; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin>=18) return;
003a42   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00409_DS_
                                           ; #	GOTO	_00416_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	213; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin<8){
003a44   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003a46   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003a48   d070     bra     0x3b2a           	BRA	_00416_DS_
003a4a   0e08     movlw   0x8              	MOVLW	0x08
003a4c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003a4e   e224     bc      0x3a98           	BC	_00414_DS_
                                           ;	.line	214; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] | servomasks[pin];  // list pin as servo driver.
003a50   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
003a52   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003a54   6e01     movwf   0x1, 0           	MOVWF	r0x01
003a56   6a02     clrf    0x2, 0           	CLRF	r0x02
003a58   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
003a5a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003a5c   6a03     clrf    0x3, 0           	CLRF	r0x03
003a5e   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003a60   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003a62   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003a64   fff6
003a66   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003a68   fff7
003a6a   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003a6c   fff8
003a6e   0009     tblrd   *+               	TBLRD*+	
003a70   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003a72   f004
003a74   0103     movlb   0x3              	BANKSEL	_activatedservos
003a76   5133     movf    0x33, 0, 0x1     	MOVF	_activatedservos, W, B
003a78   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
003a7a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003a7c   6f33     movwf   0x33, 0x1        	MOVWF	_activatedservos, B
                                           ;	.line	215; /home/valentin/.icaro/firmware/tmp/servos.c	TRISB = TRISB & (255 - servomasks[pin]); // set as output pin
003a7e   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003a80   fff6
003a82   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003a84   fff7
003a86   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003a88   fff8
003a8a   0009     tblrd   *+               	TBLRD*+	
003a8c   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003a8e   f001
003a90   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003a92   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003a94   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
003a96   d049     bra     0x3b2a           	BRA	_00416_DS_
                                           _00414_DS_:
                                           ;	.line	216; /home/valentin/.icaro/firmware/tmp/servos.c	} else if (pin>12) {
003a98   0e0d     movlw   0xd              	MOVLW	0x0d
003a9a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003a9c   e324     bnc     0x3ae6           	BNC	_00411_DS_
                                           ;	.line	217; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] | servomasks[pin];  // list pin as servo driver.
003a9e   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
003aa0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003aa2   6e01     movwf   0x1, 0           	MOVWF	r0x01
003aa4   6a02     clrf    0x2, 0           	CLRF	r0x02
003aa6   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
003aa8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003aaa   6a03     clrf    0x3, 0           	CLRF	r0x03
003aac   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003aae   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003ab0   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003ab2   fff6
003ab4   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003ab6   fff7
003ab8   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003aba   fff8
003abc   0009     tblrd   *+               	TBLRD*+	
003abe   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003ac0   f004
003ac2   0103     movlb   0x3              	BANKSEL	(_activatedservos + 2)
003ac4   5135     movf    0x35, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
003ac6   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
003ac8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003aca   6f35     movwf   0x35, 0x1        	MOVWF	(_activatedservos + 2), B
                                           ;	.line	218; /home/valentin/.icaro/firmware/tmp/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
003acc   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003ace   fff6
003ad0   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003ad2   fff7
003ad4   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003ad6   fff8
003ad8   0009     tblrd   *+               	TBLRD*+	
003ada   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003adc   f001
003ade   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003ae0   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003ae2   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
003ae4   d022     bra     0x3b2a           	BRA	_00416_DS_
                                           _00411_DS_:
                                           ;	.line	220; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
003ae6   6a01     clrf    0x1, 0           	CLRF	r0x01
003ae8   6a02     clrf    0x2, 0           	CLRF	r0x02
003aea   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
003aec   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003aee   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
003af0   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003af2   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003af4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003af6   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003af8   fff6
003afa   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003afc   fff7
003afe   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003b00   fff8
003b02   0009     tblrd   *+               	TBLRD*+	
003b04   cff5     movff   0xff5, 0x3       	MOVFF	TABLAT, r0x03
003b06   f003
003b08   0103     movlb   0x3              	BANKSEL	(_activatedservos + 1)
003b0a   5134     movf    0x34, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
003b0c   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
003b0e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
003b10   6f34     movwf   0x34, 0x1        	MOVWF	(_activatedservos + 1), B
                                           ;	.line	221; /home/valentin/.icaro/firmware/tmp/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003b12   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003b14   fff6
003b16   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003b18   fff7
003b1a   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003b1c   fff8
003b1e   0009     tblrd   *+               	TBLRD*+	
003b20   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
003b22   f000
003b24   5000     movf    0, 0, 0          	MOVF	r0x00, W
003b26   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003b28   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           _00416_DS_:
003b2a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003b2c   f004
003b2e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003b30   f003
003b32   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003b34   f002
003b36   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003b38   f001
003b3a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003b3c   f000
003b3e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003b40   ffd9
003b42   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	125; /home/valentin/.icaro/firmware/tmp/servos.c	static void SortServoTimings()
002886   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002888   ffe5
00288a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00288c   ffe5
00288e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002890   ffe5
002892   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002894   ffe5
002896   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002898   ffe5
00289a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00289c   ffe5
00289e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0028a0   ffe5
0028a2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0028a4   ffe5
0028a6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0028a8   ffe5
0028aa   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0028ac   ffe5
