gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 2-12-2015  16:27:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Thu Feb 12 16:27:41 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0044d6   f009
0044d8   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0044da   ffe9
0044dc   c008     movff   0x8, 0xff3       	MOVFF	r0x08, PRODL
0044de   fff3
0044e0   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
0044e2   ec29     call    0x52, 0          	CALL	__gptrget1
0044e4   f000
0044e6   6e07     movwf   0x7, 0           	MOVWF	r0x07
0044e8   0103     movlb   0x3              	BANKSEL	_outPtr
0044ea   2b2e     incf    0x2e, 0x1, 0x1   	INCF	_outPtr, F, B
0044ec   e303     bnc     0x44f4           	BNC	_01059_DS_
                                           ; removed redundant BANKSEL
0044ee   3f2f     incfsz  0x2f, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
0044f0   d001     bra     0x44f4           	BRA	_11849_DS_
                                           ; removed redundant BANKSEL
0044f2   2b30     incf    0x30, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _11849_DS_:
                                           _01059_DS_:
0044f4   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0044f6   ffe5
0044f8   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0044fa   ffe9
0044fc   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
0044fe   fff3
004500   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
004502   ec31     call    0x62, 0          	CALL	__gptrput1
004504   f000
004506   0103     movlb   0x3              	BANKSEL	_inPtr
004508   2b31     incf    0x31, 0x1, 0x1   	INCF	_inPtr, F, B
00450a   e303     bnc     0x4512           	BNC	_01060_DS_
                                           ; removed redundant BANKSEL
00450c   3f32     incfsz  0x32, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
00450e   d001     bra     0x4512           	BRA	_21850_DS_
                                           ; removed redundant BANKSEL
004510   2b33     incf    0x33, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _21850_DS_:
                                           _01060_DS_:
                                           ;	.line	430; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
004512   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
004514   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
004516   d7ce     bra     0x44b4           	BRA	_01045_DS_
                                           _01047_DS_:
004518   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00451a   f009
00451c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
00451e   f008
004520   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
004522   f007
004524   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
004526   f006
004528   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00452a   f005
00452c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00452e   f004
004530   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004532   f003
004534   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004536   f002
004538   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00453a   f001
00453c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00453e   f000
004540   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004542   ffd9
004544   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__InDataStage	code
                                           _InDataStage:
                                           ;	.line	367; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void InDataStage(unsigned char ep) {
003bc0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003bc2   ffe5
003bc4   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003bc6   ffd9
003bc8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003bca   ffe5
003bcc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003bce   ffe5
003bd0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003bd2   ffe5
003bd4   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003bd6   ffe5
003bd8   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003bda   ffe5
003bdc   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003bde   ffe5
003be0   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003be2   ffe5
003be4   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003be6   ffe5
003be8   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
003bea   ffe5
003bec   0e02     movlw   0x2              	MOVLW	0x02
003bee   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003bf0   f000
                                           ;	.line	374; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if(wCount < EP0_BUFFER_SIZE)
003bf2   0e00     movlw   0                	MOVLW	0x00
003bf4   0103     movlb   0x3              	BANKSEL	(_wCount + 1)
003bf6   5d35     subwf   0x35, 0, 0x1     	SUBWF	(_wCount + 1), W, B
003bf8   e102     bnz     0x3bfe           	BNZ	_01030_DS_
003bfa   0e40     movlw   0x40             	MOVLW	0x40
                                           ; removed redundant BANKSEL
003bfc   5d34     subwf   0x34, 0, 0x1     	SUBWF	_wCount, W, B
                                           _01030_DS_:
003bfe   e205     bc      0x3c0a           	BC	_01012_DS_
                                           ;	.line	375; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	bufferSize = wCount;
003c00   c334     movff   0x334, 0x1       	MOVFF	_wCount, r0x01
003c02   f001
003c04   c335     movff   0x335, 0x2       	MOVFF	(_wCount + 1), r0x02
003c06   f002
003c08   d003     bra     0x3c10           	BRA	_01013_DS_
                                           _01012_DS_:
                                           ;	.line	377; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	bufferSize = EP0_BUFFER_SIZE;
003c0a   0e40     movlw   0x40             	MOVLW	0x40
003c0c   6e01     movwf   0x1, 0           	MOVWF	r0x01
003c0e   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _01013_DS_:
                                           ;	.line	385; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).Stat.uc &= ~(BDS_BC8 | BDS_BC9);
003c10   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
003c12   0bfe     andlw   0xfe             	ANDLW	0xfe
003c14   6e03     movwf   0x3, 0           	MOVWF	r0x03
003c16   2803     incf    0x3, 0, 0        	INCF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
003c18   0d04     mullw   0x4              	MULLW	0x04
003c1a   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
003c1c   6e03     movwf   0x3, 0           	MOVWF	r0x03
003c1e   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
003c20   f000
003c22   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c24   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c26   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c28   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c2a   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c2c   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c2e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c30   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c32   6e06     movwf   0x6, 0           	MOVWF	r0x06
003c34   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c36   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c38   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c3a   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003c3c   ffe9
003c3e   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
003c40   ffea
003c42   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
003c44   f006
003c46   0efc     movlw   0xfc             	MOVLW	0xfc
003c48   1606     andwf   0x6, 0x1, 0      	ANDWF	r0x06, F
003c4a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003c4c   ffe9
003c4e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003c50   ffea
003c52   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
003c54   ffef
                                           ;	.line	386; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).Stat.uc |= (u8)((bufferSize & 0x0300) >> 8);
003c56   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c58   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c5a   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c5c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c5e   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c60   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c62   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c64   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c66   6e06     movwf   0x6, 0           	MOVWF	r0x06
003c68   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c6a   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c6c   6e07     movwf   0x7, 0           	MOVWF	r0x07
003c6e   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003c70   ffe9
003c72   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
003c74   ffea
003c76   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
003c78   f006
003c7a   0e03     movlw   0x3              	MOVLW	0x03
003c7c   1402     andwf   0x2, 0, 0        	ANDWF	r0x02, W
                                           ; #	MOVWF	r0x08
                                           ; #	MOVF	r0x08, W
003c7e   1206     iorwf   0x6, 0x1, 0      	IORWF	r0x06, F
003c80   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003c82   ffe9
003c84   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003c86   ffea
003c88   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
003c8a   ffef
                                           ;	.line	387; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).Cnt = (u8)(bufferSize & 0xFF);
003c8c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003c8e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003c90   6e04     movwf   0x4, 0           	MOVWF	r0x04
003c92   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003c94   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
003c96   6e05     movwf   0x5, 0           	MOVWF	r0x05
003c98   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
003c9a   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
003c9c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c9e   6e06     movwf   0x6, 0           	MOVWF	r0x06
003ca0   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
003ca2   ffe9
003ca4   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
003ca6   ffea
003ca8   c006     movff   0x6, 0xfef       	MOVFF	r0x06, INDF0
003caa   ffef
                                           ;	.line	388; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	EP_IN_BD(ep).ADDR = PTR16(&controlTransferBuffer);
003cac   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
003cae   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003cb0   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
003cb2   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003cb4   0e02     movlw   0x2              	MOVLW	0x02
003cb6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003cb8   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003cba   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003cbc   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
003cbe   6e04     movwf   0x4, 0           	MOVWF	r0x04
003cc0   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
003cc2   6e05     movwf   0x5, 0           	MOVWF	r0x05
003cc4   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003cc6   ffe9
003cc8   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
003cca   ffea
003ccc   c004     movff   0x4, 0xfee       	MOVFF	r0x04, POSTINC0
003cce   ffee
003cd0   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
003cd2   ffef
                                           ;	.line	393; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = wCount - bufferSize;
003cd4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cd6   0103     movlb   0x3              	BANKSEL	_wCount
003cd8   5f34     subwf   0x34, 0x1, 0x1   	SUBWF	_wCount, F, B
003cda   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
003cdc   5b35     subwfb  0x35, 0x1, 0x1   	SUBWFB	(_wCount + 1), F, B
                                           ;	.line	396; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	inPtr = (u8 *)&controlTransferBuffer;
003cde   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
003ce0   0103     movlb   0x3              	BANKSEL	(_inPtr + 1)
003ce2   6f32     movwf   0x32, 0x1        	MOVWF	(_inPtr + 1), B
003ce4   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
003ce6   6f31     movwf   0x31, 0x1        	MOVWF	_inPtr, B
003ce8   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
003cea   6f33     movwf   0x33, 0x1        	MOVWF	(_inPtr + 2), B
                                           ;	.line	401; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003cec   6a00     clrf    0, 0             	CLRF	r0x00
                                           _01016_DS_:
003cee   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
003cf0   f003
003cf2   6a04     clrf    0x4, 0           	CLRF	r0x04
003cf4   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003cf6   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003cf8   e102     bnz     0x3cfe           	BNZ	_01036_DS_
003cfa   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003cfc   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _01036_DS_:
003cfe   e22b     bc      0x3d56           	BC	_01018_DS_
                                           ;	.line	405; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	*inPtr++ = *outPtr++;
003d00   c331     movff   0x331, 0x3       	MOVFF	_inPtr, r0x03
003d02   f003
003d04   c332     movff   0x332, 0x4       	MOVFF	(_inPtr + 1), r0x04
003d06   f004
003d08   c333     movff   0x333, 0x5       	MOVFF	(_inPtr + 2), r0x05
003d0a   f005
003d0c   c32e     movff   0x32e, 0x6       	MOVFF	_outPtr, r0x06
003d0e   f006
003d10   c32f     movff   0x32f, 0x7       	MOVFF	(_outPtr + 1), r0x07
003d12   f007
003d14   c330     movff   0x330, 0x8       	MOVFF	(_outPtr + 2), r0x08
003d16   f008
003d18   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003d1a   ffe9
003d1c   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
003d1e   fff3
003d20   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003d22   ec29     call    0x52, 0          	CALL	__gptrget1
003d24   f000
003d26   6e06     movwf   0x6, 0           	MOVWF	r0x06
003d28   0103     movlb   0x3              	BANKSEL	_outPtr
003d2a   2b2e     incf    0x2e, 0x1, 0x1   	INCF	_outPtr, F, B
003d2c   e303     bnc     0x3d34           	BNC	_01037_DS_
                                           ; removed redundant BANKSEL
003d2e   3f2f     incfsz  0x2f, 0x1, 0x1   	INCFSZ	(_outPtr + 1), F, B
003d30   d001     bra     0x3d34           	BRA	_31851_DS_
                                           ; removed redundant BANKSEL
003d32   2b30     incf    0x30, 0x1, 0x1   	INCF	(_outPtr + 2), F, B
                                           _31851_DS_:
                                           _01037_DS_:
003d34   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003d36   ffe5
003d38   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003d3a   ffe9
003d3c   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
003d3e   fff3
003d40   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003d42   ec31     call    0x62, 0          	CALL	__gptrput1
003d44   f000
003d46   0103     movlb   0x3              	BANKSEL	_inPtr
003d48   2b31     incf    0x31, 0x1, 0x1   	INCF	_inPtr, F, B
003d4a   e303     bnc     0x3d52           	BNC	_01038_DS_
                                           ; removed redundant BANKSEL
003d4c   3f32     incfsz  0x32, 0x1, 0x1   	INCFSZ	(_inPtr + 1), F, B
003d4e   d001     bra     0x3d52           	BRA	_41852_DS_
                                           ; removed redundant BANKSEL
003d50   2b33     incf    0x33, 0x1, 0x1   	INCF	(_inPtr + 2), F, B
                                           _41852_DS_:
                                           _01038_DS_:
                                           ;	.line	401; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003d52   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
003d54   d7cc     bra     0x3cee           	BRA	_01016_DS_
                                           _01018_DS_:
003d56   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003d58   f008
003d5a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003d5c   f007
003d5e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003d60   f006
003d62   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003d64   f005
003d66   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003d68   f004
003d6a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003d6c   f003
003d6e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d70   f002
003d72   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003d74   f001
003d76   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d78   f000
003d7a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003d7c   ffd9
003d7e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	256; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	void ProcessStandardRequest(void) {
0050e2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0050e4   ffe5
                                           ;	.line	257; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	u8 request = SetupPacket.bRequest;
0050e6   c501     movff   0x501, 0         	MOVFF	(_SetupPacket + 1), r0x00
0050e8   f000
0050ea   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	259; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
0050ec   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00925_DS_
                                           ; #	GOTO	_00957_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	262; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	return;
0050ee   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	264; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if (request == SET_ADDRESS) {
0050f0   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0050f2   d061     bra     0x51b6           	BRA	_00957_DS_
0050f4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0050f6   0a05     xorlw   0x5              	XORLW	0x05
0050f8   e109     bnz     0x510c           	BNZ	_00955_DS_
                                           ;	.line	272; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	requestHandled = 1;
0050fa   0e01     movlw   0x1              	MOVLW	0x01
0050fc   0103     movlb   0x3              	BANKSEL	_requestHandled
0050fe   6f3f     movwf   0x3f, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	273; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	deviceState = ADDRESS;
005100   0e04     movlw   0x4              	MOVLW	0x04
005102   0103     movlb   0x3              	BANKSEL	_deviceState
005104   6f42     movwf   0x42, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	274; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
005106   c502     movff   0x502, 0x337     	MOVFF	(_SetupPacket + 2), _deviceAddress
005108   f337
00510a   d055     bra     0x51b6           	BRA	_00957_DS_
                                           _00955_DS_:
                                           ;	.line	276; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
00510c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00510e   0a06     xorlw   0x6              	XORLW	0x06
005110   e103     bnz     0x5118           	BNZ	_00952_DS_
                                           ;	.line	277; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	GetDescriptor();
005112   ec0f     call    0x4e1e, 0        	CALL	_GetDescriptor
005114   f027
005116   d04f     bra     0x51b6           	BRA	_00957_DS_
                                           _00952_DS_:
                                           ;	.line	279; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
005118   5000     movf    0, 0, 0          	MOVF	r0x00, W
00511a   0a09     xorlw   0x9              	XORLW	0x09
00511c   e112     bnz     0x5142           	BNZ	_00949_DS_
                                           ;	.line	283; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	requestHandled = 1;
00511e   0e01     movlw   0x1              	MOVLW	0x01
005120   0103     movlb   0x3              	BANKSEL	_requestHandled
005122   6f3f     movwf   0x3f, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	284; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
005124   c502     movff   0x502, 0x343     	MOVFF	(_SetupPacket + 2), _currentConfiguration
005126   f343
005128   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	287; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	if (currentConfiguration == 0)
00512a   5143     movf    0x43, 0, 0x1     	MOVF	_currentConfiguration, W, B
00512c   e104     bnz     0x5136           	BNZ	_00927_DS_
                                           ;	.line	290; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	deviceState = ADDRESS;
00512e   0e04     movlw   0x4              	MOVLW	0x04
005130   0103     movlb   0x3              	BANKSEL	_deviceState
005132   6f42     movwf   0x42, 0x1        	MOVWF	_deviceState, B
005134   d040     bra     0x51b6           	BRA	_00957_DS_
                                           _00927_DS_:
                                           ;	.line	293; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	deviceState = CONFIGURED;
005136   0e05     movlw   0x5              	MOVLW	0x05
005138   0103     movlb   0x3              	BANKSEL	_deviceState
00513a   6f42     movwf   0x42, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	303; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	CDCInitEndpoint();
00513c   ecfe     call    0x61fc, 0        	CALL	_CDCInitEndpoint
00513e   f030
005140   d03a     bra     0x51b6           	BRA	_00957_DS_
                                           _00949_DS_:
                                           ;	.line	313; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (request == GET_CONFIGURATION) {
005142   5000     movf    0, 0, 0          	MOVF	r0x00, W
005144   0a08     xorlw   0x8              	XORLW	0x08
005146   e10f     bnz     0x5166           	BNZ	_00946_DS_
                                           ;	.line	317; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	requestHandled = 1;
005148   0e01     movlw   0x1              	MOVLW	0x01
00514a   0103     movlb   0x3              	BANKSEL	_requestHandled
00514c   6f3f     movwf   0x3f, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	318; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	outPtr = (u8*)&currentConfiguration;
00514e   0e03     movlw   0x3              	MOVLW	HIGH(_currentConfiguration)
005150   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
005152   6f2f     movwf   0x2f, 0x1        	MOVWF	(_outPtr + 1), B
005154   0e43     movlw   0x43             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
005156   6f2e     movwf   0x2e, 0x1        	MOVWF	_outPtr, B
005158   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00515a   6f30     movwf   0x30, 0x1        	MOVWF	(_outPtr + 2), B
                                           ;	.line	319; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	wCount = 1;
00515c   0e01     movlw   0x1              	MOVLW	0x01
00515e   0103     movlb   0x3              	BANKSEL	_wCount
005160   6f34     movwf   0x34, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
005162   6b35     clrf    0x35, 0x1        	CLRF	(_wCount + 1), B
005164   d028     bra     0x51b6           	BRA	_00957_DS_
                                           _00946_DS_:
                                           ;	.line	321; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (request == GET_STATUS) {
005166   5000     movf    0, 0, 0          	MOVF	r0x00, W
005168   e103     bnz     0x5170           	BNZ	_00943_DS_
                                           ;	.line	322; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	GetStatus();
00516a   ec79     call    0x4af2, 0        	CALL	_GetStatus
00516c   f025
00516e   d023     bra     0x51b6           	BRA	_00957_DS_
                                           _00943_DS_:
                                           ;	.line	324; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if ((request == CLEAR_FEATURE) ||
005170   5000     movf    0, 0, 0          	MOVF	r0x00, W
005172   0a01     xorlw   0x1              	XORLW	0x01
005174   e003     bz      0x517c           	BZ	_00938_DS_
                                           ;	.line	325; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	(request == SET_FEATURE)) {
005176   5000     movf    0, 0, 0          	MOVF	r0x00, W
005178   0a03     xorlw   0x3              	XORLW	0x03
00517a   e103     bnz     0x5182           	BNZ	_00939_DS_
                                           _00938_DS_:
                                           ;	.line	326; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	SetFeature();
00517c   eca3     call    0x4546, 0        	CALL	_SetFeature
00517e   f022
005180   d01a     bra     0x51b6           	BRA	_00957_DS_
                                           _00939_DS_:
                                           ;	.line	328; /home/valentin/.icaro/firmware/tmp/usb/picUSB.c	else if (request == GET_INTERFACE) {
005182   5000     movf    0, 0, 0          	MOVF	r0x00, W
005184   0a0a     xorlw   0xa              	XORLW	0x0a
005186   e111     bnz     0x51aa           	BNZ	_00936_DS_
