gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-20-2012  10:07:10
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jan 14 2012) (Linux)
                                           ; This file was generated Tue Nov 20 10:07:05 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
00320a   6a01     clrf    0x1, 0           	CLRF	r0x01
00320c   6a02     clrf    0x2, 0           	CLRF	r0x02
00320e   0e84     movlw   0x84             	MOVLW	LOW(_servomasks)
003210   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003212   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
003214   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003216   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003218   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00321a   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
00321c   fff6
00321e   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003220   fff7
003222   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003224   fff8
003226   0009     tblrd   *+               	TBLRD*+	
003228   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
00322a   f000
00322c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00322e   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
003230   115f     iorwf   0x5f, 0, 0x1     	IORWF	(_activatedservos + 1), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003232   6f5f     movwf   0x5f, 0x1        	MOVWF	(_activatedservos + 1), B
                                           ;	.line	221; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003234   5000     movf    0, 0, 0          	MOVF	r0x00, W
003236   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003238   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           _00340_DS_:
00323a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00323c   f003
00323e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003240   f002
003242   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003244   f001
003246   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003248   f000
00324a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00324c   ffd9
00324e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	125; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	static void SortServoTimings()
00206e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002070   ffe5
002072   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002074   ffe5
002076   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002078   ffe5
00207a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00207c   ffe5
00207e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002080   ffe5
002082   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002084   ffe5
002086   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002088   ffe5
00208a   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00208c   ffe5
00208e   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002090   ffe5
002092   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002094   ffe5
002096   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_1
                                           ;	.line	132; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
002098   6b69     clrf    0x69, 0x1        	CLRF	_SortServoTimings_mascaratotal_1_1, B
                                           ; removed redundant BANKSEL
00209a   6b6a     clrf    0x6a, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ; removed redundant BANKSEL
00209c   6b6b     clrf    0x6b, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	135; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	for(t=0;t<18;t++){
00209e   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00280_DS_:
0020a0   0e12     movlw   0x12             	MOVLW	0x12
0020a2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0020a4   e223     bc      0x20ec           	BC	_00283_DS_
                                           ;	.line	136; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[timevalue][t]=255;
0020a6   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
0020a8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0020aa   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020ac   6a02     clrf    0x2, 0           	CLRF	r0x02
0020ae   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0020b0   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0020b2   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0020b4   ffe9
0020b6   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0020b8   ffea
0020ba   68ef     setf    0xef, 0          	SETF	INDF0
                                           ;	.line	138; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_C][t]=0x00;
0020bc   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
0020be   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0020c0   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020c2   6a02     clrf    0x2, 0           	CLRF	r0x02
0020c4   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0020c6   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0020c8   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0020ca   ffe9
0020cc   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0020ce   ffea
0020d0   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	139; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_A][t]=0x00;
0020d2   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0020d4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0020d6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0020d8   6a02     clrf    0x2, 0           	CLRF	r0x02
0020da   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0020dc   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0020de   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0020e0   ffe9
0020e2   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0020e4   ffea
0020e6   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	135; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	for(t=0;t<18;t++){
0020e8   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
0020ea   d7da     bra     0x20a0           	BRA	_00280_DS_
                                           _00283_DS_:
                                           ;	.line	142; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	totalservos=0;
0020ec   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	144; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	while(totalservos<18) {
0020ee   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00277_DS_:
0020f0   0e12     movlw   0x12             	MOVLW	0x12
0020f2   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0020f4   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0020f6   d183     bra     0x23fe           	BRA	_00279_DS_
                                           ;	.line	145; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	numservos=1;
0020f8   0e01     movlw   0x1              	MOVLW	0x01
0020fa   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	146; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	for(s=0;s<18;s++) { 
0020fc   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00284_DS_:
0020fe   0e12     movlw   0x12             	MOVLW	0x12
002100   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002102   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002104   d157     bra     0x23b4           	BRA	_00287_DS_
                                           ;	.line	148; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (s<8){
002106   0e08     movlw   0x8              	MOVLW	0x08
002108   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
00210a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00210c   d061     bra     0x21d0           	BRA	_00275_DS_
                                           ;	.line	149; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
00210e   0e84     movlw   0x84             	MOVLW	LOW(_servomasks)
002110   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002112   6e04     movwf   0x4, 0           	MOVWF	r0x04
002114   6a05     clrf    0x5, 0           	CLRF	r0x05
002116   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
002118   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00211a   6a06     clrf    0x6, 0           	CLRF	r0x06
00211c   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
00211e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002120   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002122   fff6
002124   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002126   fff7
002128   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00212a   fff8
00212c   0009     tblrd   *+               	TBLRD*+	
00212e   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002130   f004
002132   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_1
002134   5169     movf    0x69, 0, 0x1     	MOVF	_SortServoTimings_mascaratotal_1_1, W, B
002136   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
002138   0102     movlb   0x2              	BANKSEL	_activatedservos
00213a   515e     movf    0x5e, 0, 0x1     	MOVF	_activatedservos, W, B
00213c   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
00213e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002140   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002142   d136     bra     0x23b0           	BRA	_00286_DS_
                                           ;	.line	151; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002144   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002146   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002148   6e04     movwf   0x4, 0           	MOVWF	r0x04
00214a   6a05     clrf    0x5, 0           	CLRF	r0x05
00214c   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
00214e   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002150   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002152   ffe9
002154   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002156   ffea
002158   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
00215a   f004
00215c   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
00215e   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002160   6e05     movwf   0x5, 0           	MOVWF	r0x05
002162   6a06     clrf    0x6, 0           	CLRF	r0x06
002164   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002166   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002168   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00216a   ffe9
00216c   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
00216e   ffea
002170   cfef     movff   0xfef, 0x7       	MOVFF	INDF0, r0x07
002172   f007
002174   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
002176   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002178   e21f     bc      0x21b8           	BC	_00250_DS_
                                           ;	.line	152; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[timevalue][t]=servovalues[s];
00217a   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00217c   ffe9
00217e   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002180   ffea
002182   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002184   ffef
                                           ;	.line	154; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_C][t]=0x00;
002186   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
002188   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00218a   6e07     movwf   0x7, 0           	MOVWF	r0x07
00218c   6a08     clrf    0x8, 0           	CLRF	r0x08
00218e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002190   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
002192   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
002194   ffe9
002196   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
002198   ffea
00219a   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	155; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_A][t]=0x00;
00219c   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
00219e   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0021a0   6e07     movwf   0x7, 0           	MOVWF	r0x07
0021a2   6a08     clrf    0x8, 0           	CLRF	r0x08
0021a4   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0021a6   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
0021a8   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0021aa   ffe9
0021ac   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
0021ae   ffea
0021b0   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	156; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	numservos=1;
0021b2   0e01     movlw   0x1              	MOVLW	0x01
0021b4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0021b6   d0fc     bra     0x23b0           	BRA	_00286_DS_
                                           _00250_DS_:
                                           ;	.line	158; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021b8   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0021ba   ffe9
0021bc   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0021be   ffea
0021c0   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
0021c2   f005
0021c4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0021c6   1805     xorwf   0x5, 0, 0        	XORWF	r0x05, W
0021c8   e001     bz      0x21cc           	BZ	_00317_DS_
0021ca   d0f2     bra     0x23b0           	BRA	_00286_DS_
                                           _00317_DS_:
                                           ;	.line	160; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	numservos++;
0021cc   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0021ce   d0f0     bra     0x23b0           	BRA	_00286_DS_
                                           _00275_DS_:
                                           ;	.line	164; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	else if (s>12){
0021d0   0e0d     movlw   0xd              	MOVLW	0x0d
0021d2   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0021d4   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0021d6   d077     bra     0x22c6           	BRA	_00272_DS_
                                           ;	.line	165; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
0021d8   0e84     movlw   0x84             	MOVLW	LOW(_servomasks)
0021da   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0021dc   6e04     movwf   0x4, 0           	MOVWF	r0x04
0021de   6a05     clrf    0x5, 0           	CLRF	r0x05
0021e0   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
0021e2   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0021e4   6a06     clrf    0x6, 0           	CLRF	r0x06
0021e6   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0021e8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0021ea   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0021ec   fff6
0021ee   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0021f0   fff7
0021f2   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0021f4   fff8
0021f6   0009     tblrd   *+               	TBLRD*+	
0021f8   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0021fa   f004
0021fc   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 2)
0021fe   516b     movf    0x6b, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002200   1404     andwf   0x4, 0, 0        	ANDWF	r0x04, W
002202   6e05     movwf   0x5, 0           	MOVWF	r0x05
002204   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
002206   5160     movf    0x60, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
002208   1605     andwf   0x5, 0x1, 0      	ANDWF	r0x05, F
00220a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00220c   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00220e   d0d0     bra     0x23b0           	BRA	_00286_DS_
                                           ;	.line	167; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002210   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002212   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002214   6e05     movwf   0x5, 0           	MOVWF	r0x05
002216   6a06     clrf    0x6, 0           	CLRF	r0x06
002218   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
00221a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00221c   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00221e   ffe9
002220   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002222   ffea
002224   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002226   f005
002228   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
00222a   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00222c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00222e   6a07     clrf    0x7, 0           	CLRF	r0x07
002230   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002232   2207     addwfc  0x7, 0x1, 0      	ADDWFC	r0x07, F
002234   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002236   ffe9
002238   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
00223a   ffea
00223c   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
00223e   f008
002240   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002242   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
002244   e220     bc      0x2286           	BC	_00258_DS_
                                           ;	.line	168; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[timevalue][t]=servovalues[s];
002246   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002248   ffe9
00224a   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
00224c   ffea
00224e   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
002250   ffef
                                           ;	.line	170; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_C][t]=0x00;
002252   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
002254   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002256   6e08     movwf   0x8, 0           	MOVWF	r0x08
002258   6a09     clrf    0x9, 0           	CLRF	r0x09
00225a   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
00225c   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
00225e   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002260   ffe9
002262   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002264   ffea
002266   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	171; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_A][t]=servomasks[s];
002268   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
00226a   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00226c   6e08     movwf   0x8, 0           	MOVWF	r0x08
00226e   6a09     clrf    0x9, 0           	CLRF	r0x09
002270   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002272   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
002274   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002276   ffe9
002278   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
00227a   ffea
00227c   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
00227e   ffef
                                           ;	.line	172; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	numservos=1;
002280   0e01     movlw   0x1              	MOVLW	0x01
002282   6e02     movwf   0x2, 0           	MOVWF	r0x02
002284   d095     bra     0x23b0           	BRA	_00286_DS_
                                           _00258_DS_:
                                           ;	.line	174; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002286   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002288   ffe9
00228a   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
00228c   ffea
00228e   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
002290   f006
002292   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002294   1806     xorwf   0x6, 0, 0        	XORWF	r0x06, W
002296   e001     bz      0x229a           	BZ	_00322_DS_
002298   d08b     bra     0x23b0           	BRA	_00286_DS_
                                           _00322_DS_:
                                           ;	.line	175; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	timings[MaskPort_A][t] |= servomasks[s];
00229a   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
00229c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00229e   6e05     movwf   0x5, 0           	MOVWF	r0x05
0022a0   6a06     clrf    0x6, 0           	CLRF	r0x06
0022a2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0022a4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0022a6   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0022a8   ffe9
0022aa   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0022ac   ffea
0022ae   cfef     movff   0xfef, 0x7       	MOVFF	INDF0, r0x07
0022b0   f007
0022b2   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0022b4   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
0022b6   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0022b8   ffe9
0022ba   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0022bc   ffea
0022be   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
0022c0   ffef
                                           ;	.line	176; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	numservos++;
0022c2   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0022c4   d075     bra     0x23b0           	BRA	_00286_DS_
                                           _00272_DS_:
                                           ;	.line	181; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
0022c6   0e84     movlw   0x84             	MOVLW	LOW(_servomasks)
0022c8   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0022ca   6e04     movwf   0x4, 0           	MOVWF	r0x04
0022cc   6a05     clrf    0x5, 0           	CLRF	r0x05
0022ce   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
0022d0   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0022d2   6a06     clrf    0x6, 0           	CLRF	r0x06
0022d4   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0022d6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0022d8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0022da   fff6
0022dc   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0022de   fff7
0022e0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0022e2   fff8
0022e4   0009     tblrd   *+               	TBLRD*+	
0022e6   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0022e8   f004
0022ea   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 1)
0022ec   516a     movf    0x6a, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
0022ee   1404     andwf   0x4, 0, 0        	ANDWF	r0x04, W
0022f0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0022f2   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
0022f4   515f     movf    0x5f, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
0022f6   1605     andwf   0x5, 0x1, 0      	ANDWF	r0x05, F
0022f8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0022fa   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
0022fc   d059     bra     0x23b0           	BRA	_00286_DS_
                                           ;	.line	183; /home/valentin/github/icaro-bloques/include/../tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
0022fe   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002300   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002302   6e05     movwf   0x5, 0           	MOVWF	r0x05
002304   6a06     clrf    0x6, 0           	CLRF	r0x06
002306   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
002308   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00230a   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
00230c   ffe9
00230e   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002310   ffea
002312   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002314   f005
002316   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
002318   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00231a   6e06     movwf   0x6, 0           	MOVWF	r0x06
00231c   6a07     clrf    0x7, 0           	CLRF	r0x07
00231e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002320   2207     addwfc  0x7, 0x1, 0      	ADDWFC	r0x07, F
002322   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
002324   ffe9
002326   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
002328   ffea
00232a   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
00232c   f008
