gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  14:48:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Sat Dec 15 14:48:55 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
0027ae   ffef
                                           ;	.line	187; /home/valentin/github/icaro-bloques/tmp/servos.c	timings[MaskPort_A][t]=0x00;
0027b0   0eae     movlw   0xae             	MOVLW	LOW(_timings + 36)
0027b2   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0027b4   6e08     movwf   0x8, 0           	MOVWF	r0x08
0027b6   6a09     clrf    0x9, 0           	CLRF	r0x09
0027b8   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0027ba   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
0027bc   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
0027be   ffe9
0027c0   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
0027c2   ffea
0027c4   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	188; /home/valentin/github/icaro-bloques/tmp/servos.c	numservos=1;
0027c6   0e01     movlw   0x1              	MOVLW	0x01
0027c8   6e02     movwf   0x2, 0           	MOVWF	r0x02
0027ca   d01e     bra     0x2808           	BRA	_00768_DS_
                                           _00748_DS_:
                                           ;	.line	190; /home/valentin/github/icaro-bloques/tmp/servos.c	else if (servovalues[s] == timings [timevalue][t]){
0027cc   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
0027ce   ffe9
0027d0   c007     movff   0x7, 0xfea       	MOVFF	r0x07, FSR0H
0027d2   ffea
0027d4   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
0027d6   f006
0027d8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0027da   1806     xorwf   0x6, 0, 0        	XORWF	r0x06, W
0027dc   e115     bnz     0x2808           	BNZ	_00768_DS_
                                           ;	.line	191; /home/valentin/github/icaro-bloques/tmp/servos.c	timings[MaskPort_C][t] |= servomasks[s];
0027de   0e9c     movlw   0x9c             	MOVLW	LOW(_timings + 18)
0027e0   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0027e2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0027e4   6a06     clrf    0x6, 0           	CLRF	r0x06
0027e6   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0027e8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0027ea   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0027ec   ffe9
0027ee   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0027f0   ffea
0027f2   cfef     movff   0xfef, 0x7       	MOVFF	INDF0, r0x07
0027f4   f007
0027f6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0027f8   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
0027fa   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0027fc   ffe9
0027fe   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002800   ffea
002802   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002804   ffef
                                           ;	.line	192; /home/valentin/github/icaro-bloques/tmp/servos.c	numservos++;
002806   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           _00768_DS_:
                                           ;	.line	146; /home/valentin/github/icaro-bloques/tmp/servos.c	for(s=0;s<18;s++) { 
002808   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00280a   d6a5     bra     0x2556           	BRA	_00766_DS_
                                           _00769_DS_:
                                           ;	.line	198; /home/valentin/github/icaro-bloques/tmp/servos.c	mascaratotal[MaskPort_C] |= timings[MaskPort_C][t];
00280c   0e9c     movlw   0x9c             	MOVLW	LOW(_timings + 18)
00280e   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002810   6e03     movwf   0x3, 0           	MOVWF	r0x03
002812   6a04     clrf    0x4, 0           	CLRF	r0x04
002814   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002816   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002818   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00281a   ffe9
00281c   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00281e   ffea
002820   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002822   f003
002824   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_1 + 1)
002826   510b     movf    0xb, 0, 0x1      	MOVF	(_SortServoTimings_mascaratotal_1_1 + 1), W, B
002828   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
00282a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
00282c   6f0b     movwf   0xb, 0x1         	MOVWF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ;	.line	199; /home/valentin/github/icaro-bloques/tmp/servos.c	mascaratotal[MaskPort_A] |= timings[MaskPort_A][t];
00282e   0eae     movlw   0xae             	MOVLW	LOW(_timings + 36)
002830   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002832   6e03     movwf   0x3, 0           	MOVWF	r0x03
002834   6a04     clrf    0x4, 0           	CLRF	r0x04
002836   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002838   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00283a   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00283c   ffe9
00283e   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002840   ffea
002842   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002844   f003
                                           ; removed redundant BANKSEL
002846   510c     movf    0xc, 0, 0x1      	MOVF	(_SortServoTimings_mascaratotal_1_1 + 2), W, B
002848   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
00284a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
00284c   6f0c     movwf   0xc, 0x1         	MOVWF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	200; /home/valentin/github/icaro-bloques/tmp/servos.c	totalservos += numservos;
00284e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002850   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ;	.line	201; /home/valentin/github/icaro-bloques/tmp/servos.c	t++;
002852   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
002854   d679     bra     0x2548           	BRA	_00759_DS_
                                           _00761_DS_:
002856   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	204; /home/valentin/github/icaro-bloques/tmp/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
002858   6b03     clrf    0x3, 0x1         	CLRF	_needreordering, B
00285a   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
00285c   f009
00285e   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002860   f008
002862   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002864   f007
002866   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002868   f006
00286a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00286c   f005
00286e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002870   f004
002872   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002874   f003
002876   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002878   f002
00287a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00287c   f001
00287e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002880   f000
002882   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	120; /home/valentin/github/icaro-bloques/tmp/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
003ff4   c206     movff   0x206, 0xf82     	MOVFF	(_activatedservos + 1), _PORTC
003ff6   ff82
                                           ;	.line	121; /home/valentin/github/icaro-bloques/tmp/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
003ff8   c207     movff   0x207, 0xf80     	MOVFF	(_activatedservos + 2), _PORTA
003ffa   ff80
003ffc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/github/icaro-bloques/tmp/servos.c	static void ServosPulseDown()
003f08   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003f0a   ffe5
003f0c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003f0e   ffd9
003f10   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003f12   ffe5
003f14   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003f16   ffe5
003f18   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	94; /home/valentin/github/icaro-bloques/tmp/servos.c	timingindex = 0;
003f1a   6b1c     clrf    0x1c, 0x1        	CLRF	_timingindex, B
003f1c   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/github/icaro-bloques/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
003f1e   6b04     clrf    0x4, 0x1         	CLRF	_timedivision, B
                                           _00708_DS_:
003f20   0efb     movlw   0xfb             	MOVLW	0xfb
003f22   0102     movlb   0x2              	BANKSEL	_timedivision
003f24   5d04     subwf   0x4, 0, 0x1      	SUBWF	_timedivision, W, B
003f26   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003f28   d039     bra     0x3f9c           	BRA	_00712_DS_
                                           ;	.line	97; /home/valentin/github/icaro-bloques/tmp/servos.c	if (timings[timevalue][timingindex] == timedivision){
003f2a   c31c     movff   0x31c, 0         	MOVFF	_timingindex, r0x00
003f2c   f000
003f2e   6a01     clrf    0x1, 0           	CLRF	r0x01
003f30   0ec0     movlw   0xc0             	MOVLW	LOW(_timings + 54)
003f32   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003f34   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
003f36   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003f38   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003f3a   ffe9
003f3c   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
003f3e   ffea
003f40   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
003f42   f000
003f44   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
003f46   1904     xorwf   0x4, 0, 0x1      	XORWF	_timedivision, W, B
003f48   e120     bnz     0x3f8a           	BNZ	_00707_DS_
                                           ;	.line	99; /home/valentin/github/icaro-bloques/tmp/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
003f4a   c31c     movff   0x31c, 0         	MOVFF	_timingindex, r0x00
003f4c   f000
003f4e   6a01     clrf    0x1, 0           	CLRF	r0x01
003f50   0e9c     movlw   0x9c             	MOVLW	LOW(_timings + 18)
003f52   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003f54   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
003f56   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003f58   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003f5a   ffe9
003f5c   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
003f5e   ffea
003f60   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
003f62   f000
003f64   5000     movf    0, 0, 0          	MOVF	r0x00, W
003f66   1a82     xorwf   0x82, 0x1, 0     	XORWF	_PORTC, F
                                           ;	.line	100; /home/valentin/github/icaro-bloques/tmp/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
003f68   c31c     movff   0x31c, 0         	MOVFF	_timingindex, r0x00
003f6a   f000
003f6c   6a01     clrf    0x1, 0           	CLRF	r0x01
003f6e   0eae     movlw   0xae             	MOVLW	LOW(_timings + 36)
003f70   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003f72   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
003f74   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003f76   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
003f78   ffe9
003f7a   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
003f7c   ffea
003f7e   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
003f80   f000
003f82   5000     movf    0, 0, 0          	MOVF	r0x00, W
003f84   1a80     xorwf   0x80, 0x1, 0     	XORWF	_PORTA, F
003f86   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	101; /home/valentin/github/icaro-bloques/tmp/servos.c	timingindex++;
003f88   2b1c     incf    0x1c, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00707_DS_:
003f8a   0e0c     movlw   0xc              	movlw 12
003f8c   6f14     movwf   0x14, 0x1        	movwf _loopvar
                                           bucle:
003f8e   0000     nop                      	NOP
003f90   2f14     decfsz  0x14, 0x1, 0x1   	decfsz _loopvar,1
003f92   efc7     goto    0x3f8e           	goto bucle
003f94   f01f
                                           	
003f96   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/github/icaro-bloques/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
003f98   2b04     incf    0x4, 0x1, 0x1    	INCF	_timedivision, F, B
003f9a   d7c2     bra     0x3f20           	BRA	_00708_DS_
                                           _00712_DS_:
003f9c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003f9e   f001
003fa0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003fa2   f000
003fa4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003fa6   ffd9
003fa8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_init	code
                                           _servos_init:
                                           ;	.line	71; /home/valentin/github/icaro-bloques/tmp/servos.c	void servos_init()
003faa   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003fac   ffe5
003fae   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003fb0   ffe5
003fb2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003fb4   ffe5
                                           ;	.line	75; /home/valentin/github/icaro-bloques/tmp/servos.c	for(a=0;a<18;a++) servovalues[a]=255;
003fb6   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00692_DS_:
003fb8   0e12     movlw   0x12             	MOVLW	0x12
003fba   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003fbc   e20d     bc      0x3fd8           	BC	_00695_DS_
003fbe   0ed2     movlw   0xd2             	MOVLW	LOW(_servovalues)
003fc0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003fc2   6e01     movwf   0x1, 0           	MOVWF	r0x01
003fc4   6a02     clrf    0x2, 0           	CLRF	r0x02
003fc6   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
003fc8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003fca   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
003fcc   ffe9
003fce   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
003fd0   ffea
003fd2   68ef     setf    0xef, 0          	SETF	INDF0
003fd4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
003fd6   d7f0     bra     0x3fb8           	BRA	_00692_DS_
                                           _00695_DS_:
                                           ;	.line	78; /home/valentin/github/icaro-bloques/tmp/servos.c	TMR1H=0xFF;
003fd8   68cf     setf    0xcf, 0          	SETF	_TMR1H
                                           ;	.line	79; /home/valentin/github/icaro-bloques/tmp/servos.c	TMR1L=0x00;
003fda   6ace     clrf    0xce, 0          	CLRF	_TMR1L
                                           ;	.line	81; /home/valentin/github/icaro-bloques/tmp/servos.c	T1CON=0x01;
003fdc   0e01     movlw   0x1              	MOVLW	0x01
003fde   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	83; /home/valentin/github/icaro-bloques/tmp/servos.c	PIE1bits.TMR1IE=1;
003fe0   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/valentin/github/icaro-bloques/tmp/servos.c	INTCONbits.PEIE=1;
003fe2   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/valentin/github/icaro-bloques/tmp/servos.c	INTCONbits.GIE=1;
003fe4   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
003fe6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003fe8   f002
003fea   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003fec   f001
003fee   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003ff0   f000
003ff2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analogread	code
                                           _analogread:
                                           ;	.line	24; /home/valentin/github/icaro-bloques/tmp/analog.c	unsigned int analogread(unsigned char channel)
0042b2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0042b4   ffe5
0042b6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0042b8   ffd9
0042ba   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0042bc   ffe5
0042be   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0042c0   ffe5
0042c2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0042c4   ffe5
0042c6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0042c8   ffe5
0042ca   0e02     movlw   0x2              	MOVLW	0x02
0042cc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0042ce   f000
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON1=0x0A;
0042d0   0e0a     movlw   0xa              	MOVLW	0x0a
0042d2   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	29; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON0=(channel-13)*4;
0042d4   0ef3     movlw   0xf3             	MOVLW	0xf3
0042d6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ; ;multiply lit val:0x04 by variable r0x00 and store in _ADCON0
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0042d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0042da   0d04     mullw   0x4              	MULLW	0x04
0042dc   cff3     movff   0xff3, 0xfc2     	MOVFF	PRODL, _ADCON0
0042de   ffc2
                                           ;	.line	30; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON2=0xBD;
0042e0   0ebd     movlw   0xbd             	MOVLW	0xbd
0042e2   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
                                           ;	.line	31; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON0bits.ADON=1;
0042e4   80c2     bsf     0xc2, 0, 0       	BSF	_ADCON0bits, 0
                                           ;	.line	32; /home/valentin/github/icaro-bloques/tmp/analog.c	for (result=1;result<10;result++) __asm NOP __endasm;
0042e6   0e09     movlw   0x9              	MOVLW	0x09
0042e8   6e00     movwf   0, 0             	MOVWF	r0x00
0042ea   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00686_DS_:
0042ec   0000     nop                      	NOP 
0042ee   0eff     movlw   0xff             	MOVLW	0xff
0042f0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0042f2   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
0042f4   0601     decf    0x1, 0x1, 0      	DECF	r0x01, F
0042f6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0042f8   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
0042fa   e1f8     bnz     0x42ec           	BNZ	_00686_DS_
                                           ;	.line	33; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON0bits.GO=1;
0042fc   82c2     bsf     0xc2, 0x1, 0     	BSF	_ADCON0bits, 1
                                           _00681_DS_:
                                           ;	.line	34; /home/valentin/github/icaro-bloques/tmp/analog.c	while (ADCON0bits.GO);
0042fe   b2c2     btfsc   0xc2, 0x1, 0     	BTFSC	_ADCON0bits, 1
004300   d7fe     bra     0x42fe           	BRA	_00681_DS_
                                           ;	.line	35; /home/valentin/github/icaro-bloques/tmp/analog.c	result=ADRESH<<8;
004302   cfc4     movff   0xfc4, 0         	MOVFF	_ADRESH, r0x00
004304   f000
004306   6a01     clrf    0x1, 0           	CLRF	r0x01
004308   5000     movf    0, 0, 0          	MOVF	r0x00, W
00430a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00430c   6a02     clrf    0x2, 0           	CLRF	r0x02
00430e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004310   6e00     movwf   0, 0             	MOVWF	r0x00
004312   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004314   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           ;	.line	36; /home/valentin/github/icaro-bloques/tmp/analog.c	result+=ADRESL;
004316   cfc3     movff   0xfc3, 0x2       	MOVFF	_ADRESL, r0x02
004318   f002
00431a   6a03     clrf    0x3, 0           	CLRF	r0x03
00431c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00431e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004320   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004322   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
                                           ;	.line	37; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON0bits.ADON=0;
004324   90c2     bcf     0xc2, 0, 0       	BCF	_ADCON0bits, 0
                                           ;	.line	38; /home/valentin/github/icaro-bloques/tmp/analog.c	return(result);
004326   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
004328   fff3
00432a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00432c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00432e   f003
004330   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004332   f002
004334   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004336   f001
004338   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00433a   f000
00433c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00433e   ffd9
004340   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__analog_init	code
                                           _analog_init:
                                           ;	.line	13; /home/valentin/github/icaro-bloques/tmp/analog.c	TRISA=TRISA | 0x2F;
0048ea   0e2f     movlw   0x2f             	MOVLW	0x2f
0048ec   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
                                           ;	.line	14; /home/valentin/github/icaro-bloques/tmp/analog.c	TRISE=TRISE | 0x07;
0048ee   0e07     movlw   0x7              	MOVLW	0x07
0048f0   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
                                           ;	.line	15; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON1=0x07;
0048f2   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	16; /home/valentin/github/icaro-bloques/tmp/analog.c	ADCON2=0xBD;
0048f4   0ebd     movlw   0xbd             	MOVLW	0xbd
0048f6   6ec0     movwf   0xc0, 0          	MOVWF	_ADCON2
0048f8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__init_CDC	code
                                           _init_CDC:
                                           ;	.line	17; /home/valentin/github/icaro-bloques/tmp/__cdc.c	INTCON=0;
0045a0   6af2     clrf    0xf2, 0          	CLRF	_INTCON
                                           ;	.line	18; /home/valentin/github/icaro-bloques/tmp/__cdc.c	INTCON2=0xC0;
0045a2   0ec0     movlw   0xc0             	MOVLW	0xc0
0045a4   6ef1     movwf   0xf1, 0          	MOVWF	_INTCON2
                                           ;	.line	19; /home/valentin/github/icaro-bloques/tmp/__cdc.c	UCON=0;
0045a6   6a6d     clrf    0x6d, 0          	CLRF	_UCON
                                           ;	.line	20; /home/valentin/github/icaro-bloques/tmp/__cdc.c	UCFG=0;
0045a8   6a6f     clrf    0x6f, 0          	CLRF	_UCFG
                                           ;	.line	21; /home/valentin/github/icaro-bloques/tmp/__cdc.c	UEP0=0;UEP1=0;UEP2=0;UEP3=0;UEP4=0;UEP5=0;
0045aa   6a70     clrf    0x70, 0          	CLRF	_UEP0
0045ac   6a71     clrf    0x71, 0          	CLRF	_UEP1
0045ae   6a72     clrf    0x72, 0          	CLRF	_UEP2
0045b0   6a73     clrf    0x73, 0          	CLRF	_UEP3
0045b2   6a74     clrf    0x74, 0          	CLRF	_UEP4
0045b4   6a75     clrf    0x75, 0          	CLRF	_UEP5
                                           ;	.line	22; /home/valentin/github/icaro-bloques/tmp/__cdc.c	UEP6=0;UEP7=0;UEP8=0;UEP9=0;UEP10=0;UEP11=0;
0045b6   6a76     clrf    0x76, 0          	CLRF	_UEP6
0045b8   6a77     clrf    0x77, 0          	CLRF	_UEP7
0045ba   6a78     clrf    0x78, 0          	CLRF	_UEP8
0045bc   6a79     clrf    0x79, 0          	CLRF	_UEP9
0045be   6a7a     clrf    0x7a, 0          	CLRF	_UEP10
0045c0   6a7b     clrf    0x7b, 0          	CLRF	_UEP11
                                           ;	.line	23; /home/valentin/github/icaro-bloques/tmp/__cdc.c	UEP12=0;UEP13=0;UEP14=0;UEP15=0;
0045c2   6a7c     clrf    0x7c, 0          	CLRF	_UEP12
0045c4   6a7d     clrf    0x7d, 0          	CLRF	_UEP13
0045c6   6a7e     clrf    0x7e, 0          	CLRF	_UEP14
0045c8   6a7f     clrf    0x7f, 0          	CLRF	_UEP15
                                           ;	.line	25; /home/valentin/github/icaro-bloques/tmp/__cdc.c	Delayms(2000);
0045ca   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0045cc   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0045ce   0e07     movlw   0x7              	MOVLW	0x07
0045d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0045d2   0ed0     movlw   0xd0             	MOVLW	0xd0
0045d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0045d6   ec76     call    0x40ec, 0        	CALL	_Delayms
0045d8   f020
0045da   0e04     movlw   0x4              	MOVLW	0x04
0045dc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	27; /home/valentin/github/icaro-bloques/tmp/__cdc.c	UCFG = 0x14; 				// Enable pullup resistors; full speed mode
0045de   0e14     movlw   0x14             	MOVLW	0x14
0045e0   6e6f     movwf   0x6f, 0          	MOVWF	_UCFG
0045e2   0103     movlb   0x3              	BANKSEL	_deviceState
                                           ;	.line	28; /home/valentin/github/icaro-bloques/tmp/__cdc.c	deviceState = DETACHED;
0045e4   6b19     clrf    0x19, 0x1        	CLRF	_deviceState, B
