gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 8-6-2015  17:50:24
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Thu Aug  6 17:50:22 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	245; /home/valentin/.icaro/firmware/tmp/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
004aa6   e218     bc      0x4ad8           	BC	_00469_DS_
004aa8   0e01     movlw   0x1              	MOVLW	0x01
004aaa   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
004aac   e202     bc      0x4ab2           	BC	_00466_DS_
                                           ;	.line	246; /home/valentin/.icaro/firmware/tmp/servos.c	value=SERVOMIN;
004aae   0e01     movlw   0x1              	MOVLW	0x01
004ab0   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00466_DS_:
                                           ;	.line	247; /home/valentin/.icaro/firmware/tmp/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
004ab2   0efb     movlw   0xfb             	MOVLW	0xfb
004ab4   5c01     subwf   0x1, 0, 0        	SUBWF	r0x01, W
004ab6   e302     bnc     0x4abc           	BNC	_00468_DS_
                                           ;	.line	248; /home/valentin/.icaro/firmware/tmp/servos.c	value=SERVOMAX;
004ab8   0efa     movlw   0xfa             	MOVLW	0xfa
004aba   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00468_DS_:
                                           ;	.line	249; /home/valentin/.icaro/firmware/tmp/servos.c	servovalues[servo]=value;
004abc   6a02     clrf    0x2, 0           	CLRF	r0x02
004abe   0e00     movlw   0                	MOVLW	LOW(_servovalues)
004ac0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
004ac2   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
004ac4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004ac6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004ac8   ffe9
004aca   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
004acc   ffea
004ace   c001     movff   0x1, 0xfef       	MOVFF	r0x01, INDF0
004ad0   ffef
                                           ;	.line	251; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
004ad2   0e01     movlw   0x1              	MOVLW	0x01
004ad4   0103     movlb   0x3              	BANKSEL	_needreordering
004ad6   6f31     movwf   0x31, 0x1        	MOVWF	_needreordering, B
                                           _00469_DS_:
004ad8   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004ada   f002
004adc   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004ade   f001
004ae0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004ae2   f000
004ae4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004ae6   ffd9
004ae8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	226; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoDetach(uchar pin)
0043e2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0043e4   ffe5
0043e6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0043e8   ffd9
0043ea   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0043ec   ffe5
0043ee   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0043f0   ffe5
0043f2   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0043f4   ffe5
0043f6   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0043f8   ffe5
0043fa   0e02     movlw   0x2              	MOVLW	0x02
0043fc   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0043fe   f000
                                           ;	.line	228; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin>=18) return;
004400   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00437_DS_
                                           ; #	GOTO	_00444_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	230; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin<8){
004402   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004404   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
004406   d04c     bra     0x44a0           	BRA	_00444_DS_
004408   0e08     movlw   0x8              	MOVLW	0x08
00440a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00440c   e218     bc      0x443e           	BC	_00442_DS_
                                           ;	.line	231; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
00440e   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
004410   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004412   6e01     movwf   0x1, 0           	MOVWF	r0x01
004414   6a02     clrf    0x2, 0           	CLRF	r0x02
004416   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
004418   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00441a   6a03     clrf    0x3, 0           	CLRF	r0x03
00441c   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
00441e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
004420   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
004422   fff6
004424   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
004426   fff7
004428   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
00442a   fff8
00442c   0009     tblrd   *+               	TBLRD*+	
00442e   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
004430   f001
004432   0103     movlb   0x3              	BANKSEL	_activatedservos
004434   5133     movf    0x33, 0, 0x1     	MOVF	_activatedservos, W, B
004436   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
004438   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
00443a   6f33     movwf   0x33, 0x1        	MOVWF	_activatedservos, B
00443c   d031     bra     0x44a0           	BRA	_00444_DS_
                                           _00442_DS_:
                                           ;	.line	232; /home/valentin/.icaro/firmware/tmp/servos.c	} else if (pin>12) {
00443e   0e0d     movlw   0xd              	MOVLW	0x0d
004440   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004442   e318     bnc     0x4474           	BNC	_00439_DS_
                                           ;	.line	233; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] ^ servomasks[pin];
004444   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
004446   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004448   6e01     movwf   0x1, 0           	MOVWF	r0x01
00444a   6a02     clrf    0x2, 0           	CLRF	r0x02
00444c   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
00444e   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004450   6a03     clrf    0x3, 0           	CLRF	r0x03
004452   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
004454   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
004456   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
004458   fff6
00445a   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
00445c   fff7
00445e   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
004460   fff8
004462   0009     tblrd   *+               	TBLRD*+	
004464   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
004466   f001
004468   0103     movlb   0x3              	BANKSEL	(_activatedservos + 2)
00446a   5135     movf    0x35, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
00446c   1a01     xorwf   0x1, 0x1, 0      	XORWF	r0x01, F
00446e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
004470   6f35     movwf   0x35, 0x1        	MOVWF	(_activatedservos + 2), B
004472   d016     bra     0x44a0           	BRA	_00444_DS_
                                           _00439_DS_:
                                           ;	.line	235; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] ^ servomasks[pin];
004474   6a01     clrf    0x1, 0           	CLRF	r0x01
004476   6a02     clrf    0x2, 0           	CLRF	r0x02
004478   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
00447a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00447c   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
00447e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004480   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
004482   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004484   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
004486   fff6
004488   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
00448a   fff7
00448c   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
00448e   fff8
004490   0009     tblrd   *+               	TBLRD*+	
004492   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
004494   f000
004496   0103     movlb   0x3              	BANKSEL	(_activatedservos + 1)
004498   5134     movf    0x34, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
00449a   1a00     xorwf   0, 0x1, 0        	XORWF	r0x00, F
00449c   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00449e   6f34     movwf   0x34, 0x1        	MOVWF	(_activatedservos + 1), B
                                           _00444_DS_:
0044a0   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0044a2   f003
0044a4   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0044a6   f002
0044a8   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0044aa   f001
0044ac   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0044ae   f000
0044b0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0044b2   ffd9
0044b4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServoAttach	code
                                           _ServoAttach:
                                           ;	.line	209; /home/valentin/.icaro/firmware/tmp/servos.c	void ServoAttach(uchar pin)
003b46   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003b48   ffe5
003b4a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003b4c   ffd9
003b4e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003b50   ffe5
003b52   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003b54   ffe5
003b56   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003b58   ffe5
003b5a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003b5c   ffe5
003b5e   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003b60   ffe5
003b62   0e02     movlw   0x2              	MOVLW	0x02
003b64   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003b66   f000
                                           ;	.line	211; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin>=18) return;
003b68   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00409_DS_
                                           ; #	GOTO	_00416_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	213; /home/valentin/.icaro/firmware/tmp/servos.c	if(pin<8){
003b6a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003b6c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
003b6e   d070     bra     0x3c50           	BRA	_00416_DS_
003b70   0e08     movlw   0x8              	MOVLW	0x08
003b72   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003b74   e224     bc      0x3bbe           	BC	_00414_DS_
                                           ;	.line	214; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] | servomasks[pin];  // list pin as servo driver.
003b76   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
003b78   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003b7a   6e01     movwf   0x1, 0           	MOVWF	r0x01
003b7c   6a02     clrf    0x2, 0           	CLRF	r0x02
003b7e   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
003b80   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003b82   6a03     clrf    0x3, 0           	CLRF	r0x03
003b84   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003b86   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003b88   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003b8a   fff6
003b8c   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003b8e   fff7
003b90   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003b92   fff8
003b94   0009     tblrd   *+               	TBLRD*+	
003b96   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003b98   f004
003b9a   0103     movlb   0x3              	BANKSEL	_activatedservos
003b9c   5133     movf    0x33, 0, 0x1     	MOVF	_activatedservos, W, B
003b9e   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
003ba0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003ba2   6f33     movwf   0x33, 0x1        	MOVWF	_activatedservos, B
                                           ;	.line	215; /home/valentin/.icaro/firmware/tmp/servos.c	TRISB = TRISB & (255 - servomasks[pin]); // set as output pin
003ba4   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003ba6   fff6
003ba8   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003baa   fff7
003bac   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003bae   fff8
003bb0   0009     tblrd   *+               	TBLRD*+	
003bb2   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003bb4   f001
003bb6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003bb8   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003bba   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
003bbc   d049     bra     0x3c50           	BRA	_00416_DS_
                                           _00414_DS_:
                                           ;	.line	216; /home/valentin/.icaro/firmware/tmp/servos.c	} else if (pin>12) {
003bbe   0e0d     movlw   0xd              	MOVLW	0x0d
003bc0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
003bc2   e324     bnc     0x3c0c           	BNC	_00411_DS_
                                           ;	.line	217; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] | servomasks[pin];  // list pin as servo driver.
003bc4   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
003bc6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003bc8   6e01     movwf   0x1, 0           	MOVWF	r0x01
003bca   6a02     clrf    0x2, 0           	CLRF	r0x02
003bcc   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
003bce   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003bd0   6a03     clrf    0x3, 0           	CLRF	r0x03
003bd2   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003bd4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
003bd6   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003bd8   fff6
003bda   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003bdc   fff7
003bde   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003be0   fff8
003be2   0009     tblrd   *+               	TBLRD*+	
003be4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003be6   f004
003be8   0103     movlb   0x3              	BANKSEL	(_activatedservos + 2)
003bea   5135     movf    0x35, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
003bec   1204     iorwf   0x4, 0x1, 0      	IORWF	r0x04, F
003bee   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
003bf0   6f35     movwf   0x35, 0x1        	MOVWF	(_activatedservos + 2), B
                                           ;	.line	218; /home/valentin/.icaro/firmware/tmp/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
003bf2   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
003bf4   fff6
003bf6   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
003bf8   fff7
003bfa   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
003bfc   fff8
003bfe   0009     tblrd   *+               	TBLRD*+	
003c00   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
003c02   f001
003c04   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003c06   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003c08   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
003c0a   d022     bra     0x3c50           	BRA	_00416_DS_
                                           _00411_DS_:
                                           ;	.line	220; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
003c0c   6a01     clrf    0x1, 0           	CLRF	r0x01
003c0e   6a02     clrf    0x2, 0           	CLRF	r0x02
003c10   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
003c12   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003c14   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
003c16   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003c18   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
003c1a   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003c1c   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003c1e   fff6
003c20   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003c22   fff7
003c24   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003c26   fff8
003c28   0009     tblrd   *+               	TBLRD*+	
003c2a   cff5     movff   0xff5, 0x3       	MOVFF	TABLAT, r0x03
003c2c   f003
003c2e   0103     movlb   0x3              	BANKSEL	(_activatedservos + 1)
003c30   5134     movf    0x34, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
003c32   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
003c34   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
003c36   6f34     movwf   0x34, 0x1        	MOVWF	(_activatedservos + 1), B
                                           ;	.line	221; /home/valentin/.icaro/firmware/tmp/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003c38   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003c3a   fff6
003c3c   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
003c3e   fff7
003c40   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003c42   fff8
003c44   0009     tblrd   *+               	TBLRD*+	
003c46   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
003c48   f000
003c4a   5000     movf    0, 0, 0          	MOVF	r0x00, W
003c4c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003c4e   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           _00416_DS_:
003c50   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003c52   f004
003c54   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003c56   f003
003c58   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003c5a   f002
003c5c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003c5e   f001
003c60   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003c62   f000
003c64   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003c66   ffd9
003c68   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	125; /home/valentin/.icaro/firmware/tmp/servos.c	static void SortServoTimings()
002886   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002888   ffe5
00288a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00288c   ffe5
00288e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002890   ffe5
002892   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002894   ffe5
002896   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002898   ffe5
00289a   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00289c   ffe5
00289e   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0028a0   ffe5
0028a2   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0028a4   ffe5
0028a6   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0028a8   ffe5
0028aa   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0028ac   ffe5
0028ae   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0028b0   ffe5
0028b2   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0028b4   ffe5
0028b6   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0028b8   ffe5
0028ba   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
0028bc   6bf8     clrf    0xf8, 0x1        	CLRF	_SortServoTimings_mascaratotal_1_27, B
                                           ; removed redundant BANKSEL
0028be   6bf9     clrf    0xf9, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ; removed redundant BANKSEL
0028c0   6bfa     clrf    0xfa, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
0028c2   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00325_DS_:
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=255;
0028c4   0e86     movlw   0x86             	MOVLW	LOW(_timings + 54)
0028c6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028c8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028ca   6a02     clrf    0x2, 0           	CLRF	r0x02
0028cc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0028ce   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0028d0   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0028d2   ffe9
0028d4   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0028d6   ffea
0028d8   68ef     setf    0xef, 0          	SETF	INDF0
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
0028da   0e62     movlw   0x62             	MOVLW	LOW(_timings + 18)
0028dc   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028de   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028e0   6a02     clrf    0x2, 0           	CLRF	r0x02
0028e2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0028e4   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0028e6   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0028e8   ffe9
0028ea   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0028ec   ffea
0028ee   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
0028f0   0e74     movlw   0x74             	MOVLW	LOW(_timings + 36)
0028f2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0028f4   6e01     movwf   0x1, 0           	MOVWF	r0x01
0028f6   6a02     clrf    0x2, 0           	CLRF	r0x02
0028f8   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0028fa   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0028fc   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0028fe   ffe9
002900   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002902   ffea
002904   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
002906   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002908   0e12     movlw   0x12             	MOVLW	0x12
00290a   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00290c   e3db     bnc     0x28c4           	BNC	_00325_DS_
                                           ;	.line	142; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos=0;
00290e   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	144; /home/valentin/.icaro/firmware/tmp/servos.c	while(totalservos<18) {
002910   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00322_DS_:
002912   0e12     movlw   0x12             	MOVLW	0x12
002914   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002916   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002918   d194     bra     0x2c42           	BRA	_00324_DS_
                                           ;	.line	145; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
00291a   0e01     movlw   0x1              	MOVLW	0x01
00291c   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	146; /home/valentin/.icaro/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
00291e   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00327_DS_:
                                           ;	.line	148; /home/valentin/.icaro/firmware/tmp/servos.c	if (s<8){
002920   0e08     movlw   0x8              	MOVLW	0x08
002922   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002924   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002926   d061     bra     0x29ea           	BRA	_00319_DS_
                                           ;	.line	149; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
002928   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
00292a   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
00292c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00292e   6a05     clrf    0x5, 0           	CLRF	r0x05
002930   0e2f     movlw   0x2f             	MOVLW	HIGH(_servomasks)
002932   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002934   6a06     clrf    0x6, 0           	CLRF	r0x06
