gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 3-14-2017  17:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002b76   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b78   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002b7a   0e37     movlw   0x37             	MOVLW	HIGH(_mask)
002b7c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002b7e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002b80   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002b82   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002b84   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002b86   fff6
002b88   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002b8a   fff7
002b8c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002b8e   fff8
002b90   0009     tblrd*+                  	TBLRD*+	
002b92   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002b94   f004
002b96   0104     movlb   0x4              	BANKSEL	_activatedservos
002b98   51f1     movf    0xf1, 0x0, 0x1   	MOVF	_activatedservos, W, B
002b9a   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
002b9c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002b9e   6ff1     movwf   0xf1, 0x1        	MOVWF	_activatedservos, B
                                           ;	.line	428; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TRISA = TRISA & (~mask[pin]); 					// set as output pin
002ba0   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002ba2   fff6
002ba4   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002ba6   fff7
002ba8   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002baa   fff8
002bac   0009     tblrd*+                  	TBLRD*+	
002bae   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002bb0   f001
002bb2   1e01     comf    0x01, 0x1, 0x0   	COMF	r0x01, F
002bb4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002bb6   1692     andwf   0x92, 0x1, 0x0   	ANDWF	_TRISA, F
                                           ;	.line	429; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	break;
002bb8   d08e     bra     0x002cd6         	BRA	_00535_DS_
                                           _00530_DS_:
                                           ;	.line	431; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[pB] = activatedservos[pB] | mask[pin];  // list pin as servo driver.
002bba   0e02     movlw   0x02             	MOVLW	LOW(_mask)
002bbc   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002bbe   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002bc0   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002bc2   0e37     movlw   0x37             	MOVLW	HIGH(_mask)
002bc4   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002bc6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002bc8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002bca   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002bcc   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002bce   fff6
002bd0   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002bd2   fff7
002bd4   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002bd6   fff8
002bd8   0009     tblrd*+                  	TBLRD*+	
002bda   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002bdc   f004
002bde   0104     movlb   0x4              	BANKSEL	(_activatedservos + 1)
002be0   51f2     movf    0xf2, 0x0, 0x1   	MOVF	(_activatedservos + 1), W, B
002be2   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
002be4   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002be6   6ff2     movwf   0xf2, 0x1        	MOVWF	(_activatedservos + 1), B
                                           ;	.line	432; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TRISB = TRISB & (~mask[pin]); 					// set as output pin
002be8   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002bea   fff6
002bec   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002bee   fff7
002bf0   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002bf2   fff8
002bf4   0009     tblrd*+                  	TBLRD*+	
002bf6   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002bf8   f001
002bfa   1e01     comf    0x01, 0x1, 0x0   	COMF	r0x01, F
002bfc   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002bfe   1693     andwf   0x93, 0x1, 0x0   	ANDWF	_TRISB, F
                                           ;	.line	433; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	break;
002c00   d06a     bra     0x002cd6         	BRA	_00535_DS_
                                           _00531_DS_:
                                           ;	.line	436; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[pC] = activatedservos[pC] | mask[pin];  // list pin as servo driver.
002c02   0e02     movlw   0x02             	MOVLW	LOW(_mask)
002c04   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002c06   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002c08   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002c0a   0e37     movlw   0x37             	MOVLW	HIGH(_mask)
002c0c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002c0e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002c10   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002c12   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002c14   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002c16   fff6
002c18   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002c1a   fff7
002c1c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002c1e   fff8
002c20   0009     tblrd*+                  	TBLRD*+	
002c22   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002c24   f004
002c26   0104     movlb   0x4              	BANKSEL	(_activatedservos + 2)
002c28   51f3     movf    0xf3, 0x0, 0x1   	MOVF	(_activatedservos + 2), W, B
002c2a   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
002c2c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002c2e   6ff3     movwf   0xf3, 0x1        	MOVWF	(_activatedservos + 2), B
                                           ;	.line	437; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TRISC = TRISC & (~mask[pin]); 					// set as output pin
002c30   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002c32   fff6
002c34   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002c36   fff7
002c38   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002c3a   fff8
002c3c   0009     tblrd*+                  	TBLRD*+	
002c3e   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002c40   f001
002c42   1e01     comf    0x01, 0x1, 0x0   	COMF	r0x01, F
002c44   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002c46   1694     andwf   0x94, 0x1, 0x0   	ANDWF	_TRISC, F
                                           ;	.line	438; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	break;
002c48   d046     bra     0x002cd6         	BRA	_00535_DS_
                                           _00532_DS_:
                                           ;	.line	442; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[pD] = activatedservos[pD] | mask[pin];  // list pin as servo driver.
002c4a   0e02     movlw   0x02             	MOVLW	LOW(_mask)
002c4c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002c4e   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002c50   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002c52   0e37     movlw   0x37             	MOVLW	HIGH(_mask)
002c54   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002c56   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002c58   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002c5a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002c5c   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002c5e   fff6
002c60   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002c62   fff7
002c64   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002c66   fff8
002c68   0009     tblrd*+                  	TBLRD*+	
002c6a   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002c6c   f004
002c6e   0104     movlb   0x4              	BANKSEL	(_activatedservos + 3)
002c70   51f4     movf    0xf4, 0x0, 0x1   	MOVF	(_activatedservos + 3), W, B
002c72   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
002c74   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002c76   6ff4     movwf   0xf4, 0x1        	MOVWF	(_activatedservos + 3), B
                                           ;	.line	443; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TRISD = TRISD & (~mask[pin]); 					// set as output pin
002c78   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002c7a   fff6
002c7c   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002c7e   fff7
002c80   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002c82   fff8
002c84   0009     tblrd*+                  	TBLRD*+	
002c86   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002c88   f001
002c8a   1e01     comf    0x01, 0x1, 0x0   	COMF	r0x01, F
002c8c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002c8e   1695     andwf   0x95, 0x1, 0x0   	ANDWF	_TRISD, F
                                           ;	.line	444; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	break;
002c90   d022     bra     0x002cd6         	BRA	_00535_DS_
                                           _00533_DS_:
                                           ;	.line	448; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[pE] = activatedservos[pE] | mask[pin];  // list pin as servo driver.
002c92   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002c94   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002c96   0e02     movlw   0x02             	MOVLW	LOW(_mask)
002c98   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002c9a   0e37     movlw   0x37             	MOVLW	HIGH(_mask)
002c9c   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
002c9e   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002ca0   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002ca2   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
002ca4   fff6
002ca6   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002ca8   fff7
002caa   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002cac   fff8
002cae   0009     tblrd*+                  	TBLRD*+	
002cb0   cff5     movff   0xff5, 0x003     	MOVFF	TABLAT, r0x03
002cb2   f003
002cb4   0104     movlb   0x4              	BANKSEL	(_activatedservos + 4)
002cb6   51f5     movf    0xf5, 0x0, 0x1   	MOVF	(_activatedservos + 4), W, B
002cb8   1203     iorwf   0x03, 0x1, 0x0   	IORWF	r0x03, F
002cba   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002cbc   6ff5     movwf   0xf5, 0x1        	MOVWF	(_activatedservos + 4), B
                                           ;	.line	449; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TRISE = TRISE & (~mask[pin]); 					// set as output pin
002cbe   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
002cc0   fff6
002cc2   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002cc4   fff7
002cc6   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002cc8   fff8
002cca   0009     tblrd*+                  	TBLRD*+	
002ccc   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
002cce   f000
002cd0   1e00     comf    0x00, 0x1, 0x0   	COMF	r0x00, F
002cd2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002cd4   1696     andwf   0x96, 0x1, 0x0   	ANDWF	_TRISE, F
                                           _00535_DS_:
                                           ;	.line	452; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
002cd6   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002cd8   f004
002cda   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002cdc   f003
002cde   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002ce0   f002
002ce2   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002ce4   f001
002ce6   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002ce8   f000
002cea   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002cec   ffd9
002cee   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	245; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	static void SortServoTimings()
000c1c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000c1e   ffe5
000c20   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000c22   ffe5
000c24   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
000c26   ffe5
000c28   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000c2a   ffe5
000c2c   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000c2e   ffe5
000c30   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
000c32   ffe5
000c34   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
000c36   ffe5
000c38   0101     movlb   0x1              	BANKSEL	_SortServoTimings_t_1_32
                                           ;	.line	250; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(t=0;t<TotalPICpins;t++)
000c3a   6ba4     clrf    0xa4, 0x1        	CLRF	_SortServoTimings_t_1_32, B
                                           _00411_DS_:
000c3c   0e1e     movlw   0x1e             	MOVLW	0x1e
000c3e   0101     movlb   0x1              	BANKSEL	_SortServoTimings_t_1_32
000c40   5da4     subwf   0xa4, 0x0, 0x1   	SUBWF	_SortServoTimings_t_1_32, W, B
000c42   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000c44   d066     bra     0x000d12         	BRA	_00358_DS_
                                           ;	.line	252; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timevalue[t]=255; 
000c46   0ebc     movlw   0xbc             	MOVLW	LOW(_timevalue)
                                           ; removed redundant BANKSEL
000c48   25a4     addwf   0xa4, 0x0, 0x1   	ADDWF	_SortServoTimings_t_1_32, W, B
000c4a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000c4c   6a01     clrf    0x01, 0x0        	CLRF	r0x01
000c4e   0e04     movlw   0x04             	MOVLW	HIGH(_timevalue)
000c50   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000c52   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000c54   ffe9
000c56   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000c58   ffea
000c5a   68ef     setf    0xef, 0x0        	SETF	INDF0
                                           ; ;multiply lit val:0x05 by variable _SortServoTimings_t_1_32 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	253; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timings[t][pA]=0x00;
000c5c   51a4     movf    0xa4, 0x0, 0x1   	MOVF	_SortServoTimings_t_1_32, W, B
000c5e   0d05     mullw   0x05             	MULLW	0x05
000c60   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000c62   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000c64   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
000c66   f000
000c68   0e00     movlw   0x00             	MOVLW	LOW(_timings)
000c6a   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000c6c   0e06     movlw   0x06             	MOVLW	HIGH(_timings)
000c6e   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000c70   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000c72   ffe9
000c74   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000c76   ffea
000c78   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; ;multiply lit val:0x05 by variable _SortServoTimings_t_1_32 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	254; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timings[t][pB]=0x00;
000c7a   51a4     movf    0xa4, 0x0, 0x1   	MOVF	_SortServoTimings_t_1_32, W, B
000c7c   0d05     mullw   0x05             	MULLW	0x05
000c7e   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000c80   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000c82   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
000c84   f000
000c86   0e00     movlw   0x00             	MOVLW	LOW(_timings)
000c88   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000c8a   0e06     movlw   0x06             	MOVLW	HIGH(_timings)
000c8c   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000c8e   4a00     infsnz  0x00, 0x1, 0x0   	INFSNZ	r0x00, F
000c90   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
000c92   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000c94   ffe9
000c96   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000c98   ffea
000c9a   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; ;multiply lit val:0x05 by variable _SortServoTimings_t_1_32 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	256; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timings[t][pC]=0x00;
000c9c   51a4     movf    0xa4, 0x0, 0x1   	MOVF	_SortServoTimings_t_1_32, W, B
000c9e   0d05     mullw   0x05             	MULLW	0x05
000ca0   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000ca2   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000ca4   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
000ca6   f000
000ca8   0e00     movlw   0x00             	MOVLW	LOW(_timings)
000caa   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000cac   0e06     movlw   0x06             	MOVLW	HIGH(_timings)
000cae   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000cb0   0e02     movlw   0x02             	MOVLW	0x02
000cb2   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000cb4   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000cb6   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
000cb8   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000cba   ffe9
000cbc   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000cbe   ffea
000cc0   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; ;multiply lit val:0x05 by variable _SortServoTimings_t_1_32 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	259; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timings[t][pD]=0x00;
000cc2   51a4     movf    0xa4, 0x0, 0x1   	MOVF	_SortServoTimings_t_1_32, W, B
000cc4   0d05     mullw   0x05             	MULLW	0x05
000cc6   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000cc8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000cca   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
000ccc   f000
000cce   0e00     movlw   0x00             	MOVLW	LOW(_timings)
000cd0   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000cd2   0e06     movlw   0x06             	MOVLW	HIGH(_timings)
000cd4   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000cd6   0e03     movlw   0x03             	MOVLW	0x03
000cd8   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000cda   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000cdc   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
000cde   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000ce0   ffe9
000ce2   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000ce4   ffea
000ce6   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; ;multiply lit val:0x05 by variable _SortServoTimings_t_1_32 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	262; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timings[t][pE]=0x00;
000ce8   51a4     movf    0xa4, 0x0, 0x1   	MOVF	_SortServoTimings_t_1_32, W, B
000cea   0d05     mullw   0x05             	MULLW	0x05
000cec   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
000cee   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
000cf0   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
000cf2   f000
000cf4   0e00     movlw   0x00             	MOVLW	LOW(_timings)
000cf6   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000cf8   0e06     movlw   0x06             	MOVLW	HIGH(_timings)
000cfa   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000cfc   0e04     movlw   0x04             	MOVLW	0x04
000cfe   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000d00   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000d02   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
000d04   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000d06   ffe9
000d08   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000d0a   ffea
000d0c   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; removed redundant BANKSEL
                                           ;	.line	250; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(t=0;t<TotalPICpins;t++)
000d0e   2ba4     incf    0xa4, 0x1, 0x1   	INCF	_SortServoTimings_t_1_32, F, B
000d10   d795     bra     0x000c3c         	BRA	_00411_DS_
                                           _00358_DS_:
000d12   0101     movlb   0x1              	BANKSEL	_SortServoTimings_t_1_32
                                           ;	.line	267; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(t=0;t<TotalPICports;t++)
000d14   6ba4     clrf    0xa4, 0x1        	CLRF	_SortServoTimings_t_1_32, B
                                           _00414_DS_:
000d16   0e05     movlw   0x05             	MOVLW	0x05
000d18   0101     movlb   0x1              	BANKSEL	_SortServoTimings_t_1_32
000d1a   5da4     subwf   0xa4, 0x0, 0x1   	SUBWF	_SortServoTimings_t_1_32, W, B
000d1c   e20d     bc      0x000d38         	BC	_00359_DS_
                                           ;	.line	268; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	mascaratotal[t]=0x00;
000d1e   0ef6     movlw   0xf6             	MOVLW	LOW(_mascaratotal)
                                           ; removed redundant BANKSEL
000d20   25a4     addwf   0xa4, 0x0, 0x1   	ADDWF	_SortServoTimings_t_1_32, W, B
000d22   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000d24   6a01     clrf    0x01, 0x0        	CLRF	r0x01
000d26   0e04     movlw   0x04             	MOVLW	HIGH(_mascaratotal)
000d28   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
000d2a   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
000d2c   ffe9
000d2e   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
000d30   ffea
000d32   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; removed redundant BANKSEL
                                           ;	.line	267; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(t=0;t<TotalPICports;t++)
000d34   2ba4     incf    0xa4, 0x1, 0x1   	INCF	_SortServoTimings_t_1_32, F, B
000d36   d7ef     bra     0x000d16         	BRA	_00414_DS_
                                           _00359_DS_:
000d38   0101     movlb   0x1              	BANKSEL	_SortServoTimings_totalservos_1_32
                                           ;	.line	270; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	totalservos=0; // Total servos revised. This helps to keep within "while"
000d3a   6ba5     clrf    0xa5, 0x1        	CLRF	_SortServoTimings_totalservos_1_32, B
000d3c   0101     movlb   0x1              	BANKSEL	_SortServoTimings_t_1_32
                                           ;	.line	271; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	t=0;           // Index to go through timevalue and timings tables.
000d3e   6ba4     clrf    0xa4, 0x1        	CLRF	_SortServoTimings_t_1_32, B
                                           _00407_DS_:
                                           ;	.line	272; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	while(totalservos<TotalPICpins)
000d40   0e1e     movlw   0x1e             	MOVLW	0x1e
000d42   0101     movlb   0x1              	BANKSEL	_SortServoTimings_totalservos_1_32
000d44   5da5     subwf   0xa5, 0x0, 0x1   	SUBWF	_SortServoTimings_totalservos_1_32, W, B
000d46   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000d48   ef21     goto    0x001a42         	GOTO	_00409_DS_
000d4a   f00d
                                           ;	.line	274; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	numservos=1;
000d4c   0e01     movlw   0x01             	MOVLW	0x01
000d4e   0101     movlb   0x1              	BANKSEL	_SortServoTimings_numservos_1_32
000d50   6fa6     movwf   0xa6, 0x1        	MOVWF	_SortServoTimings_numservos_1_32, B
000d52   0101     movlb   0x1              	BANKSEL	_SortServoTimings_s_1_32
                                           ;	.line	276; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(s=0;s<TotalPICpins;s++)
000d54   6ba7     clrf    0xa7, 0x1        	CLRF	_SortServoTimings_s_1_32, B
                                           _00417_DS_:
000d56   0e1e     movlw   0x1e             	MOVLW	0x1e
000d58   0101     movlb   0x1              	BANKSEL	_SortServoTimings_s_1_32
000d5a   5da7     subwf   0xa7, 0x0, 0x1   	SUBWF	_SortServoTimings_s_1_32, W, B
000d5c   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000d5e   ef9d     goto    0x00193a         	GOTO	_00406_DS_
000d60   f00c
                                           ;	.line	279; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	switch (port[s])
000d62   0e20     movlw   0x20             	MOVLW	LOW(_port)
                                           ; removed redundant BANKSEL
