gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 27/12/18  13:02:59


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002122   f032
002124   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
002126   cff3     movff   0xff3, 0x018     	MOVFF	PRODL, r0x18
002128   f018
00212a   c017     movff   0x017, 0x013     	MOVFF	r0x17, r0x13
00212c   f013
00212e   c018     movff   0x018, 0x014     	MOVFF	r0x18, r0x14
002130   f014
002132   6a15     clrf    0x15, 0x0        	CLRF	r0x15
002134   6a16     clrf    0x16, 0x0        	CLRF	r0x16
                                           _01123_DS_:
002136   c013     movff   0x013, 0x00f     	MOVFF	r0x13, r0x0f
002138   f00f
00213a   c014     movff   0x014, 0x010     	MOVFF	r0x14, r0x10
00213c   f010
00213e   c015     movff   0x015, 0x011     	MOVFF	r0x15, r0x11
002140   f011
002142   c016     movff   0x016, 0x012     	MOVFF	r0x16, r0x12
002144   f012
                                           ;	.line	443; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprinti(out, val, islong, 16, 0, width, pad, separator, 'A');
002146   0e41     movlw   0x41             	MOVLW	0x41
002148   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00214a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00214c   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
00214e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002150   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
002152   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002154   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002156   0e10     movlw   0x10             	MOVLW	0x10
002158   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00215a   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
00215c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00215e   5012     movf    0x12, 0x0, 0x0   	MOVF	r0x12, W
002160   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002162   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
002164   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002166   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
002168   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00216a   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
00216c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00216e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002170   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002172   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002174   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002176   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002178   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00217a   ec0f     call    0x002a1e, 0x0    	CALL	_pprinti
00217c   f015
00217e   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
002180   0e0e     movlw   0x0e             	MOVLW	0x0e
002182   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002184   5013     movf    0x13, 0x0, 0x0   	MOVF	r0x13, W
002186   2609     addwf   0x09, 0x1, 0x0   	ADDWF	r0x09, F
                                           ;	.line	444; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
002188   d13e     bra     0x002406         	BRA	_01098_DS_
                                           _01086_DS_:
                                           ;	.line	447; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'b')		// binary
00218a   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
00218c   0a62     xorlw   0x62             	XORLW	0x62
00218e   e001     bz      0x002192         	BZ	_01272_DS_
002190   d073     bra     0x002278         	BRA	_01089_DS_
                                           _01272_DS_:
                                           ;	.line	449; /home/vbasel/.icaro/v4/firmware/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
002192   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002194   e023     bz      0x0021dc         	BZ	_01124_DS_
002196   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002198   0f04     addlw   0x04             	ADDLW	0x04
00219a   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
00219c   0e00     movlw   0x00             	MOVLW	0x00
00219e   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
0021a0   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
0021a2   0e00     movlw   0x00             	MOVLW	0x00
0021a4   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
0021a6   6e15     movwf   0x15, 0x0        	MOVWF	r0x15
0021a8   c013     movff   0x013, 0x006     	MOVFF	r0x13, r0x06
0021aa   f006
0021ac   c014     movff   0x014, 0x007     	MOVFF	r0x14, r0x07
0021ae   f007
0021b0   c015     movff   0x015, 0x008     	MOVFF	r0x15, r0x08
0021b2   f008
0021b4   0efc     movlw   0xfc             	MOVLW	0xfc
0021b6   2613     addwf   0x13, 0x1, 0x0   	ADDWF	r0x13, F
0021b8   0eff     movlw   0xff             	MOVLW	0xff
0021ba   2214     addwfc  0x14, 0x1, 0x0   	ADDWFC	r0x14, F
0021bc   2215     addwfc  0x15, 0x1, 0x0   	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
0021be   c013     movff   0x013, 0xfe9     	MOVFF	r0x13, FSR0L
0021c0   ffe9
0021c2   c014     movff   0x014, 0xff3     	MOVFF	r0x14, PRODL
0021c4   fff3
0021c6   5015     movf    0x15, 0x0, 0x0   	MOVF	r0x15, W
0021c8   ec81     call    0x006502, 0x0    	CALL	__gptrget4
0021ca   f032
0021cc   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
0021ce   cff3     movff   0xff3, 0x014     	MOVFF	PRODL, r0x14
0021d0   f014
0021d2   cff4     movff   0xff4, 0x015     	MOVFF	PRODH, r0x15
0021d4   f015
0021d6   cfe9     movff   0xfe9, 0x016     	MOVFF	FSR0L, r0x16
0021d8   f016
0021da   d024     bra     0x002224         	BRA	_01125_DS_
                                           _01124_DS_:
0021dc   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
0021de   0f02     addlw   0x02             	ADDLW	0x02
0021e0   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
0021e2   0e00     movlw   0x00             	MOVLW	0x00
0021e4   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
0021e6   6e18     movwf   0x18, 0x0        	MOVWF	r0x18
0021e8   0e00     movlw   0x00             	MOVLW	0x00
0021ea   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
0021ec   6e19     movwf   0x19, 0x0        	MOVWF	r0x19
0021ee   c017     movff   0x017, 0x006     	MOVFF	r0x17, r0x06
0021f0   f006
0021f2   c018     movff   0x018, 0x007     	MOVFF	r0x18, r0x07
0021f4   f007
0021f6   c019     movff   0x019, 0x008     	MOVFF	r0x19, r0x08
0021f8   f008
0021fa   0efe     movlw   0xfe             	MOVLW	0xfe
0021fc   2617     addwf   0x17, 0x1, 0x0   	ADDWF	r0x17, F
0021fe   0eff     movlw   0xff             	MOVLW	0xff
002200   2218     addwfc  0x18, 0x1, 0x0   	ADDWFC	r0x18, F
002202   2219     addwfc  0x19, 0x1, 0x0   	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
002204   c017     movff   0x017, 0xfe9     	MOVFF	r0x17, FSR0L
002206   ffe9
002208   c018     movff   0x018, 0xff3     	MOVFF	r0x18, PRODL
00220a   fff3
00220c   5019     movf    0x19, 0x0, 0x0   	MOVF	r0x19, W
00220e   ecec     call    0x0065d8, 0x0    	CALL	__gptrget2
002210   f032
002212   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
002214   cff3     movff   0xff3, 0x018     	MOVFF	PRODL, r0x18
002216   f018
002218   c017     movff   0x017, 0x013     	MOVFF	r0x17, r0x13
00221a   f013
00221c   c018     movff   0x018, 0x014     	MOVFF	r0x18, r0x14
00221e   f014
002220   6a15     clrf    0x15, 0x0        	CLRF	r0x15
002222   6a16     clrf    0x16, 0x0        	CLRF	r0x16
                                           _01125_DS_:
002224   c013     movff   0x013, 0x00f     	MOVFF	r0x13, r0x0f
002226   f00f
002228   c014     movff   0x014, 0x010     	MOVFF	r0x14, r0x10
00222a   f010
00222c   c015     movff   0x015, 0x011     	MOVFF	r0x15, r0x11
00222e   f011
002230   c016     movff   0x016, 0x012     	MOVFF	r0x16, r0x12
002232   f012
                                           ;	.line	450; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprinti(out, val, islong, 2, 0, width, pad, separator, 'a');
002234   0e61     movlw   0x61             	MOVLW	0x61
002236   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002238   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00223a   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
00223c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00223e   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
002240   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002242   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002244   0e02     movlw   0x02             	MOVLW	0x02
002246   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002248   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
00224a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00224c   5012     movf    0x12, 0x0, 0x0   	MOVF	r0x12, W
00224e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002250   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
002252   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002254   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
002256   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002258   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
00225a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00225c   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00225e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002260   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002262   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002264   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002266   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002268   ec0f     call    0x002a1e, 0x0    	CALL	_pprinti
00226a   f015
00226c   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
00226e   0e0e     movlw   0x0e             	MOVLW	0x0e
002270   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002272   5013     movf    0x13, 0x0, 0x0   	MOVF	r0x13, W
002274   2609     addwf   0x09, 0x1, 0x0   	ADDWF	r0x09, F
                                           ;	.line	451; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
002276   d0c7     bra     0x002406         	BRA	_01098_DS_
                                           _01089_DS_:
                                           ;	.line	454; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'o')		// octal
002278   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
00227a   0a6f     xorlw   0x6f             	XORLW	0x6f
00227c   e001     bz      0x002280         	BZ	_01274_DS_
00227e   d073     bra     0x002366         	BRA	_01091_DS_
                                           _01274_DS_:
                                           ;	.line	456; /home/vbasel/.icaro/v4/firmware/core/stdio.c	val = (islong) ? va_arg(args, u32) : va_arg(args, u16);
002280   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002282   e023     bz      0x0022ca         	BZ	_01126_DS_
002284   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002286   0f04     addlw   0x04             	ADDLW	0x04
002288   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
00228a   0e00     movlw   0x00             	MOVLW	0x00
00228c   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
00228e   6e14     movwf   0x14, 0x0        	MOVWF	r0x14
002290   0e00     movlw   0x00             	MOVLW	0x00
002292   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
002294   6e15     movwf   0x15, 0x0        	MOVWF	r0x15
002296   c013     movff   0x013, 0x006     	MOVFF	r0x13, r0x06
002298   f006
00229a   c014     movff   0x014, 0x007     	MOVFF	r0x14, r0x07
00229c   f007
00229e   c015     movff   0x015, 0x008     	MOVFF	r0x15, r0x08
0022a0   f008
0022a2   0efc     movlw   0xfc             	MOVLW	0xfc
0022a4   2613     addwf   0x13, 0x1, 0x0   	ADDWF	r0x13, F
0022a6   0eff     movlw   0xff             	MOVLW	0xff
0022a8   2214     addwfc  0x14, 0x1, 0x0   	ADDWFC	r0x14, F
0022aa   2215     addwfc  0x15, 0x1, 0x0   	ADDWFC	r0x15, F
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVWF	r0x15
                                           ; #	MOVF	r0x15, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
0022ac   c013     movff   0x013, 0xfe9     	MOVFF	r0x13, FSR0L
0022ae   ffe9
0022b0   c014     movff   0x014, 0xff3     	MOVFF	r0x14, PRODL
0022b2   fff3
0022b4   5015     movf    0x15, 0x0, 0x0   	MOVF	r0x15, W
0022b6   ec81     call    0x006502, 0x0    	CALL	__gptrget4
0022b8   f032
0022ba   6e13     movwf   0x13, 0x0        	MOVWF	r0x13
0022bc   cff3     movff   0xff3, 0x014     	MOVFF	PRODL, r0x14
0022be   f014
0022c0   cff4     movff   0xff4, 0x015     	MOVFF	PRODH, r0x15
0022c2   f015
0022c4   cfe9     movff   0xfe9, 0x016     	MOVFF	FSR0L, r0x16
0022c6   f016
0022c8   d024     bra     0x002312         	BRA	_01127_DS_
                                           _01126_DS_:
0022ca   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
0022cc   0f02     addlw   0x02             	ADDLW	0x02
0022ce   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
0022d0   0e00     movlw   0x00             	MOVLW	0x00
0022d2   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
0022d4   6e18     movwf   0x18, 0x0        	MOVWF	r0x18
0022d6   0e00     movlw   0x00             	MOVLW	0x00
0022d8   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
0022da   6e19     movwf   0x19, 0x0        	MOVWF	r0x19
0022dc   c017     movff   0x017, 0x006     	MOVFF	r0x17, r0x06
0022de   f006
0022e0   c018     movff   0x018, 0x007     	MOVFF	r0x18, r0x07
0022e2   f007
0022e4   c019     movff   0x019, 0x008     	MOVFF	r0x19, r0x08
0022e6   f008
0022e8   0efe     movlw   0xfe             	MOVLW	0xfe
0022ea   2617     addwf   0x17, 0x1, 0x0   	ADDWF	r0x17, F
0022ec   0eff     movlw   0xff             	MOVLW	0xff
0022ee   2218     addwfc  0x18, 0x1, 0x0   	ADDWFC	r0x18, F
0022f0   2219     addwfc  0x19, 0x1, 0x0   	ADDWFC	r0x19, F
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVWF	r0x19
                                           ; #	MOVF	r0x19, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVWF	r0x18
                                           ; #	MOVF	r0x18, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVF	r0x17, W
                                           ; #	MOVWF	r0x17
0022f2   c017     movff   0x017, 0xfe9     	MOVFF	r0x17, FSR0L
0022f4   ffe9
0022f6   c018     movff   0x018, 0xff3     	MOVFF	r0x18, PRODL
0022f8   fff3
0022fa   5019     movf    0x19, 0x0, 0x0   	MOVF	r0x19, W
0022fc   ecec     call    0x0065d8, 0x0    	CALL	__gptrget2
0022fe   f032
002300   6e17     movwf   0x17, 0x0        	MOVWF	r0x17
002302   cff3     movff   0xff3, 0x018     	MOVFF	PRODL, r0x18
002304   f018
002306   c017     movff   0x017, 0x013     	MOVFF	r0x17, r0x13
002308   f013
00230a   c018     movff   0x018, 0x014     	MOVFF	r0x18, r0x14
00230c   f014
00230e   6a15     clrf    0x15, 0x0        	CLRF	r0x15
002310   6a16     clrf    0x16, 0x0        	CLRF	r0x16
                                           _01127_DS_:
002312   c013     movff   0x013, 0x00f     	MOVFF	r0x13, r0x0f
002314   f00f
002316   c014     movff   0x014, 0x010     	MOVFF	r0x14, r0x10
002318   f010
00231a   c015     movff   0x015, 0x011     	MOVFF	r0x15, r0x11
00231c   f011
00231e   c016     movff   0x016, 0x012     	MOVFF	r0x16, r0x12
002320   f012
                                           ;	.line	457; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprinti(out, val, islong, 8, 0, width, pad, separator, 'a');
002322   0e61     movlw   0x61             	MOVLW	0x61
002324   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002326   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002328   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
00232a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00232c   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
00232e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002330   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002332   0e08     movlw   0x08             	MOVLW	0x08
002334   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002336   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002338   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00233a   5012     movf    0x12, 0x0, 0x0   	MOVF	r0x12, W
00233c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00233e   5011     movf    0x11, 0x0, 0x0   	MOVF	r0x11, W
002340   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002342   5010     movf    0x10, 0x0, 0x0   	MOVF	r0x10, W
002344   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002346   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
002348   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00234a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00234c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00234e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002350   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002352   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002354   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002356   ec0f     call    0x002a1e, 0x0    	CALL	_pprinti
002358   f015
00235a   6e0c     movwf   0x0c, 0x0        	MOVWF	r0x0c
00235c   0e0e     movlw   0x0e             	MOVLW	0x0e
00235e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
002360   500c     movf    0x0c, 0x0, 0x0   	MOVF	r0x0c, W
002362   2609     addwf   0x09, 0x1, 0x0   	ADDWF	r0x09, F
                                           ;	.line	458; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
002364   d050     bra     0x002406         	BRA	_01098_DS_
                                           _01091_DS_:
                                           ;	.line	461; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (*format == 'c') 	// ascii
002366   500e     movf    0x0e, 0x0, 0x0   	MOVF	r0x0e, W
002368   0a63     xorlw   0x63             	XORLW	0x63
00236a   e001     bz      0x00236e         	BZ	_01276_DS_
00236c   d04c     bra     0x002406         	BRA	_01098_DS_
                                           _01276_DS_:
                                           ;	.line	463; /home/vbasel/.icaro/v4/firmware/core/stdio.c	scr[0] = va_arg(args, u16);
00236e   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002370   0f02     addlw   0x02             	ADDLW	0x02
002372   6e0c     movwf   0x0c, 0x0        	MOVWF	r0x0c
002374   0e00     movlw   0x00             	MOVLW	0x00
002376   2007     addwfc  0x07, 0x0, 0x0   	ADDWFC	r0x07, W
002378   6e0e     movwf   0x0e, 0x0        	MOVWF	r0x0e
00237a   0e00     movlw   0x00             	MOVLW	0x00
00237c   2008     addwfc  0x08, 0x0, 0x0   	ADDWFC	r0x08, W
00237e   6e0f     movwf   0x0f, 0x0        	MOVWF	r0x0f
002380   c00c     movff   0x00c, 0x006     	MOVFF	r0x0c, r0x06
002382   f006
002384   c00e     movff   0x00e, 0x007     	MOVFF	r0x0e, r0x07
002386   f007
002388   c00f     movff   0x00f, 0x008     	MOVFF	r0x0f, r0x08
00238a   f008
00238c   0efe     movlw   0xfe             	MOVLW	0xfe
00238e   260c     addwf   0x0c, 0x1, 0x0   	ADDWF	r0x0c, F
002390   0eff     movlw   0xff             	MOVLW	0xff
002392   220e     addwfc  0x0e, 0x1, 0x0   	ADDWFC	r0x0e, F
002394   220f     addwfc  0x0f, 0x1, 0x0   	ADDWFC	r0x0f, F
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVWF	r0x0f
                                           ; #	MOVF	r0x0f, W
                                           ; #	MOVF	r0x0e, W
                                           ; #	MOVF	r0x0e, W
                                           ; #	MOVWF	r0x0e
                                           ; #	MOVF	r0x0e, W
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x0c
002396   c00c     movff   0x00c, 0xfe9     	MOVFF	r0x0c, FSR0L
002398   ffe9
00239a   c00e     movff   0x00e, 0xff3     	MOVFF	r0x0e, PRODL
00239c   fff3
00239e   500f     movf    0x0f, 0x0, 0x0   	MOVF	r0x0f, W
0023a0   ecec     call    0x0065d8, 0x0    	CALL	__gptrget2
0023a2   f032
0023a4   0105     movlb   0x5              	BANKSEL	_pprint_scr_1_185
0023a6   6ffe     movwf   0xfe, 0x1        	MOVWF	_pprint_scr_1_185, B
                                           ; removed redundant BANKSEL
                                           ;	.line	464; /home/vbasel/.icaro/v4/firmware/core/stdio.c	scr[1] = '\0';
0023a8   6bff     clrf    0xff, 0x1        	CLRF	(_pprint_scr_1_185 + 1), B
                                           ;	.line	465; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pc += pprints(out, scr, width, pad);
0023aa   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
0023ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023ae   500d     movf    0x0d, 0x0, 0x0   	MOVF	r0x0d, W
0023b0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023b2   0e80     movlw   0x80             	MOVLW	0x80
0023b4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023b6   0e05     movlw   0x05             	MOVLW	HIGH(_pprint_scr_1_185)
0023b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023ba   0efe     movlw   0xfe             	MOVLW	LOW(_pprint_scr_1_185)
0023bc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023be   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0023c0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023c2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0023c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023c6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0023c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023ca   eca4     call    0x004148, 0x0    	CALL	_pprints
0023cc   f020
0023ce   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
0023d0   0e08     movlw   0x08             	MOVLW	0x08
0023d2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0023d4   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
0023d6   6e0c     movwf   0x0c, 0x0        	MOVWF	r0x0c
0023d8   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
0023da   240c     addwf   0x0c, 0x0, 0x0   	ADDWF	r0x0c, W
0023dc   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
                                           ;	.line	466; /home/vbasel/.icaro/v4/firmware/core/stdio.c	continue;
0023de   d013     bra     0x002406         	BRA	_01098_DS_
                                           _01094_DS_:
                                           ;	.line	473; /home/vbasel/.icaro/v4/firmware/core/stdio.c	pprintc(out, *format);
0023e0   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
0023e2   ffe9
0023e4   c004     movff   0x004, 0xff3     	MOVFF	r0x04, PRODL
0023e6   fff3
0023e8   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0023ea   ec65     call    0x0066ca, 0x0    	CALL	__gptrget1
0023ec   f033
                                           ; #	MOVWF	r0x0b
                                           ; #	MOVF	r0x0b, W
0023ee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023f0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0023f2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023f4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0023f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023f8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0023fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0023fc   ecaa     call    0x005354, 0x0    	CALL	_pprintc
0023fe   f029
002400   0e04     movlw   0x04             	MOVLW	0x04
002402   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	474; /home/vbasel/.icaro/v4/firmware/core/stdio.c	++pc;
002404   2a09     incf    0x09, 0x1, 0x0   	INCF	r0x09, F
                                           _01098_DS_:
                                           ;	.line	347; /home/vbasel/.icaro/v4/firmware/core/stdio.c	for (; *format != 0; ++format)
002406   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
002408   e302     bnc     0x00240e         	BNC	_01277_DS_
00240a   4a04     infsnz  0x04, 0x1, 0x0   	INFSNZ	r0x04, F
00240c   2a05     incf    0x05, 0x1, 0x0   	INCF	r0x05, F
                                           _01277_DS_:
00240e   ef88     goto    0x001b10         	GOTO	_01111_DS_
002410   f00d
                                           _01099_DS_:
                                           ;	.line	477; /home/vbasel/.icaro/v4/firmware/core/stdio.c	if (out) **out = '\0';
