gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 4-26-2017  18:03:03
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003476   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
003478   f001
00347a   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
00347c   5160     movf    0x60, 0x0, 0x1   	MOVF	(_activatedservos + 2), W, B
00347e   1a01     xorwf   0x01, 0x1, 0x0   	XORWF	r0x01, F
003480   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003482   6f60     movwf   0x60, 0x1        	MOVWF	(_activatedservos + 2), B
003484   d016     bra     0x0034b2         	BRA	_00444_DS_
                                           _00439_DS_:
                                           ;	.line	234; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] ^ servomasks[pin];
003486   6a01     clrf    0x01, 0x0        	CLRF	r0x01
003488   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00348a   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
00348c   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00348e   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
003490   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
003492   0e00     movlw   0x00             	MOVLW	UPPER(_servomasks)
003494   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
003496   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
003498   fff6
00349a   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
00349c   fff7
00349e   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
0034a0   fff8
0034a2   0009     tblrd*+                  	TBLRD*+	
0034a4   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
0034a6   f000
0034a8   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
0034aa   515f     movf    0x5f, 0x0, 0x1   	MOVF	(_activatedservos + 1), W, B
0034ac   1a00     xorwf   0x00, 0x1, 0x0   	XORWF	r0x00, F
0034ae   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
0034b0   6f5f     movwf   0x5f, 0x1        	MOVWF	(_activatedservos + 1), B
                                           _00444_DS_:
0034b2   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0034b4   f003
0034b6   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0034b8   f002
0034ba   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0034bc   f001
0034be   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0034c0   f000
0034c2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0034c4   ffd9
0034c6   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoAttach	code
                                           _ServoAttach:
                                           ;	.line	208; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	void ServoAttach(uchar pin)
002ef6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ef8   ffe5
002efa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002efc   ffd9
002efe   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002f00   ffe5
002f02   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002f04   ffe5
002f06   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002f08   ffe5
002f0a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002f0c   ffe5
002f0e   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002f10   ffe5
002f12   0e02     movlw   0x02             	MOVLW	0x02
002f14   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002f16   f000
                                           ;	.line	210; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if(pin>=18) return;
002f18   0e12     movlw   0x12             	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00409_DS_
                                           ; #	GOTO	_00416_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	212; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if(pin<8){
002f1a   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002f1c   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002f1e   d070     bra     0x003000         	BRA	_00416_DS_
002f20   0e08     movlw   0x08             	MOVLW	0x08
002f22   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002f24   e224     bc      0x002f6e         	BC	_00414_DS_
                                           ;	.line	213; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] | servomasks[pin];  // list pin as servo driver.
002f26   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
002f28   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002f2a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002f2c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002f2e   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
002f30   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002f32   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002f34   0e00     movlw   0x00             	MOVLW	UPPER(_servomasks)
002f36   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002f38   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002f3a   fff6
002f3c   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002f3e   fff7
002f40   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002f42   fff8
002f44   0009     tblrd*+                  	TBLRD*+	
002f46   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002f48   f004
002f4a   0102     movlb   0x2              	BANKSEL	_activatedservos
002f4c   515e     movf    0x5e, 0x0, 0x1   	MOVF	_activatedservos, W, B
002f4e   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
002f50   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002f52   6f5e     movwf   0x5e, 0x1        	MOVWF	_activatedservos, B
                                           ;	.line	214; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	TRISB = TRISB & (255 - servomasks[pin]); // set as output pin
002f54   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002f56   fff6
002f58   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002f5a   fff7
002f5c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002f5e   fff8
002f60   0009     tblrd*+                  	TBLRD*+	
002f62   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002f64   f001
002f66   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002f68   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
002f6a   1693     andwf   0x93, 0x1, 0x0   	ANDWF	_TRISB, F
002f6c   d049     bra     0x003000         	BRA	_00416_DS_
                                           _00414_DS_:
                                           ;	.line	215; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	} else if (pin>12) {
002f6e   0e0d     movlw   0x0d             	MOVLW	0x0d
002f70   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
002f72   e324     bnc     0x002fbc         	BNC	_00411_DS_
                                           ;	.line	216; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] | servomasks[pin];  // list pin as servo driver.
002f74   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
002f76   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002f78   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002f7a   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002f7c   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
002f7e   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002f80   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002f82   0e00     movlw   0x00             	MOVLW	UPPER(_servomasks)
002f84   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002f86   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002f88   fff6
002f8a   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002f8c   fff7
002f8e   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002f90   fff8
002f92   0009     tblrd*+                  	TBLRD*+	
002f94   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002f96   f004
002f98   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
002f9a   5160     movf    0x60, 0x0, 0x1   	MOVF	(_activatedservos + 2), W, B
002f9c   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
002f9e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
                                           ; removed redundant BANKSEL
002fa0   6f60     movwf   0x60, 0x1        	MOVWF	(_activatedservos + 2), B
                                           ;	.line	217; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
002fa2   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002fa4   fff6
002fa6   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002fa8   fff7
002faa   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002fac   fff8
002fae   0009     tblrd*+                  	TBLRD*+	
002fb0   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002fb2   f001
002fb4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002fb6   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
002fb8   1692     andwf   0x92, 0x1, 0x0   	ANDWF	_TRISA, F
002fba   d022     bra     0x003000         	BRA	_00416_DS_
                                           _00411_DS_:
                                           ;	.line	219; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
002fbc   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002fbe   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002fc0   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
002fc2   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002fc4   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
002fc6   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
002fc8   0e00     movlw   0x00             	MOVLW	UPPER(_servomasks)
002fca   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002fcc   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
002fce   fff6
002fd0   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002fd2   fff7
002fd4   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002fd6   fff8
002fd8   0009     tblrd*+                  	TBLRD*+	
002fda   cff5     movff   0xff5, 0x003     	MOVFF	TABLAT, r0x03
002fdc   f003
002fde   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
002fe0   515f     movf    0x5f, 0x0, 0x1   	MOVF	(_activatedservos + 1), W, B
002fe2   1203     iorwf   0x03, 0x1, 0x0   	IORWF	r0x03, F
002fe4   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002fe6   6f5f     movwf   0x5f, 0x1        	MOVWF	(_activatedservos + 1), B
                                           ;	.line	220; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
002fe8   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
002fea   fff6
002fec   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002fee   fff7
002ff0   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002ff2   fff8
002ff4   0009     tblrd*+                  	TBLRD*+	
002ff6   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
002ff8   f000
002ffa   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002ffc   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002ffe   1694     andwf   0x94, 0x1, 0x0   	ANDWF	_TRISC, F
                                           _00416_DS_:
003000   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
003002   f004
003004   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003006   f003
003008   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00300a   f002
00300c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00300e   f001
003010   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003012   f000
003014   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003016   ffd9
003018   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	124; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	static void SortServoTimings()
00206a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00206c   ffe5
00206e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002070   ffe5
002072   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002074   ffe5
002076   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002078   ffe5
00207a   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00207c   ffe5
00207e   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
002080   ffe5
002082   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
002084   ffe5
002086   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
002088   ffe5
00208a   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
00208c   ffe5
00208e   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
002090   ffe5
002092   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
002094   ffe5
002096   c00b     movff   0x00b, 0xfe5     	MOVFF	r0x0b, POSTDEC1
002098   ffe5
00209a   c00c     movff   0x00c, 0xfe5     	MOVFF	r0x0c, POSTDEC1
00209c   ffe5
00209e   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
                                           ;	.line	131; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
0020a0   6b65     clrf    0x65, 0x1        	CLRF	_SortServoTimings_mascaratotal_1_27, B
                                           ; removed redundant BANKSEL
0020a2   6b66     clrf    0x66, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ; removed redundant BANKSEL
0020a4   6b67     clrf    0x67, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	134; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	for(t=0;t<18;t++){
0020a6   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00325_DS_:
                                           ;	.line	135; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[timevalue][t]=255;
0020a8   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
0020aa   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0020ac   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0020ae   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0020b0   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 54)
0020b2   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0020b4   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
0020b6   ffe9
0020b8   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
0020ba   ffea
0020bc   68ef     setf    0xef, 0x0        	SETF	INDF0
                                           ;	.line	137; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
0020be   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
0020c0   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0020c2   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0020c4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0020c6   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
0020c8   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0020ca   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
0020cc   ffe9
0020ce   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
0020d0   ffea
0020d2   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	138; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
0020d4   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0020d6   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0020d8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0020da   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0020dc   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
0020de   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0020e0   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
0020e2   ffe9
0020e4   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
0020e6   ffea
0020e8   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	134; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	for(t=0;t<18;t++){
0020ea   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0020ec   0e12     movlw   0x12             	MOVLW	0x12
0020ee   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0020f0   e3db     bnc     0x0020a8         	BNC	_00325_DS_
                                           ;	.line	141; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	totalservos=0;
0020f2   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	143; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	while(totalservos<18) {
0020f4   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00322_DS_:
0020f6   0e12     movlw   0x12             	MOVLW	0x12
0020f8   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
0020fa   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
0020fc   d194     bra     0x002426         	BRA	_00324_DS_
                                           ;	.line	144; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos=1;
0020fe   0e01     movlw   0x01             	MOVLW	0x01
002100   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           ;	.line	145; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
002102   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00327_DS_:
                                           ;	.line	147; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if (s<8){
002104   0e08     movlw   0x08             	MOVLW	0x08
002106   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
002108   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
00210a   d061     bra     0x0021ce         	BRA	_00319_DS_
                                           ;	.line	148; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
00210c   0eb8     movlw   0xb8             	MOVLW	LOW(_servomasks)
00210e   2403     addwf   0x03, 0x0, 0x0   	ADDWF	r0x03, W
002110   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002112   6a05     clrf    0x05, 0x0        	CLRF	r0x05
002114   0e27     movlw   0x27             	MOVLW	HIGH(_servomasks)
002116   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002118   6a06     clrf    0x06, 0x0        	CLRF	r0x06
00211a   0e00     movlw   0x00             	MOVLW	UPPER(_servomasks)
00211c   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
00211e   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
002120   fff6
002122   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002124   fff7
002126   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002128   fff8
00212a   0009     tblrd*+                  	TBLRD*+	
00212c   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
00212e   f004
002130   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
002132   5165     movf    0x65, 0x0, 0x1   	MOVF	_SortServoTimings_mascaratotal_1_27, W, B
002134   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
002136   0102     movlb   0x2              	BANKSEL	_activatedservos
002138   515e     movf    0x5e, 0x0, 0x1   	MOVF	_activatedservos, W, B
00213a   1604     andwf   0x04, 0x1, 0x0   	ANDWF	r0x04, F
00213c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00213e   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
002140   d148     bra     0x0023d2         	BRA	_00328_DS_
                                           ;	.line	150; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002142   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
002144   2403     addwf   0x03, 0x0, 0x0   	ADDWF	r0x03, W
002146   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002148   6a05     clrf    0x05, 0x0        	CLRF	r0x05
00214a   0e02     movlw   0x02             	MOVLW	HIGH(_servovalues)
00214c   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
00214e   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002150   ffe9
002152   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002154   ffea
002156   cfef     movff   0xfef, 0x004     	MOVFF	INDF0, r0x04
002158   f004
00215a   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
00215c   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
00215e   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002160   6a06     clrf    0x06, 0x0        	CLRF	r0x06
002162   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 54)
002164   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
002166   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
002168   ffe9
00216a   c006     movff   0x006, 0xfea     	MOVFF	r0x06, FSR0H
00216c   ffea
00216e   cfef     movff   0xfef, 0x007     	MOVFF	INDF0, r0x07
002170   f007
002172   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
002174   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
002176   e21f     bc      0x0021b6         	BC	_00294_DS_
                                           ;	.line	151; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002178   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
00217a   ffe9
00217c   c006     movff   0x006, 0xfea     	MOVFF	r0x06, FSR0H
00217e   ffea
002180   c004     movff   0x004, 0xfef     	MOVFF	r0x04, INDF0
002182   ffef
                                           ;	.line	153; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002184   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
002186   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002188   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
00218a   6a08     clrf    0x08, 0x0        	CLRF	r0x08
00218c   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
00218e   2208     addwfc  0x08, 0x1, 0x0   	ADDWFC	r0x08, F
002190   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
002192   ffe9
002194   c008     movff   0x008, 0xfea     	MOVFF	r0x08, FSR0H
002196   ffea
002198   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	154; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
00219a   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
00219c   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
00219e   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
0021a0   6a08     clrf    0x08, 0x0        	CLRF	r0x08
0021a2   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
0021a4   2208     addwfc  0x08, 0x1, 0x0   	ADDWFC	r0x08, F
0021a6   c007     movff   0x007, 0xfe9     	MOVFF	r0x07, FSR0L
0021a8   ffe9
0021aa   c008     movff   0x008, 0xfea     	MOVFF	r0x08, FSR0H
0021ac   ffea
0021ae   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	155; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos=1;
0021b0   0e01     movlw   0x01             	MOVLW	0x01
0021b2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0021b4   d10e     bra     0x0023d2         	BRA	_00328_DS_
                                           _00294_DS_:
                                           ;	.line	157; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0021b6   c005     movff   0x005, 0xfe9     	MOVFF	r0x05, FSR0L
0021b8   ffe9
0021ba   c006     movff   0x006, 0xfea     	MOVFF	r0x06, FSR0H
0021bc   ffea
0021be   cfef     movff   0xfef, 0x005     	MOVFF	INDF0, r0x05
0021c0   f005
0021c2   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0021c4   1805     xorwf   0x05, 0x0, 0x0   	XORWF	r0x05, W
0021c6   e001     bz      0x0021ca         	BZ	_00391_DS_
0021c8   d104     bra     0x0023d2         	BRA	_00328_DS_
                                           _00391_DS_:
                                           ;	.line	159; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos++;
0021ca   2a02     incf    0x02, 0x1, 0x0   	INCF	r0x02, F
0021cc   d102     bra     0x0023d2         	BRA	_00328_DS_
                                           _00319_DS_:
                                           ;	.line	163; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	else if (s>12){
0021ce   0e0d     movlw   0x0d             	MOVLW	0x0d
0021d0   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
0021d2   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
0021d4   d080     bra     0x0022d6         	BRA	_00316_DS_
                                           ;	.line	164; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
